#NEXUS
[written Wed Mar 27 10:52:14 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_108_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:93731,(3:23092,(((5:15385,9:15385):3804,6:19190):1332,7:20523):2570):70638):2.24065E5,((4:29800,8:29800):2.26846E5,(1:35491,10:35490):2.21156E5):61149):0.0;
	TREE Tree_#_109_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:13486,6:13487):1.93975E5,(1:13508,((8:3780,4:3780):7141,2:10922):2586):1.93955E5):888,(3:51302,((10:22065,9:22064):4893,7:26959):24344):1.57048E5):0.0;
	TREE Tree_#_110_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:7688,8:7687):1699,4:9386):1.85738E5,((2:50229,7:50229):50648,((3:11220,((9:6275,10:6276):2384,6:8660):2560):4814,5:16033):84842):94248):0.0;
	TREE Tree_#_111_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.2728E5,(((1:27700,4:27699):29981,(2:51560,(8:44156,((10:5586,6:5586):18579,5:24164):19991):7403):6121):61952,(9:15941,7:15943):1.0369E5):7648):0.0;
	TREE Tree_#_112_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:16887,4:16886):1.13269E5,((3:22542,7:22543):94585,(((8:10469,2:10470):49683,(10:32888,9:32887):27264):2422,(5:14161,6:14162):48412):54553):13028):0.0;
	TREE Tree_#_113_simulated_by_Coalescence_Contained_within_Current_Tree = (8:1.74845E5,(2:1.20393E5,((4:57533,3:57533):18695,(((6:10188,10:10188):13853,(7:11662,5:11660):12380):36106,(1:39250,9:39248):20898):16081):44164):54453):0.0;
	TREE Tree_#_114_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:30175,9:30174):16491,((2:21819,8:21818):15150,3:36968):9698):81388,(1:81079,(((7:8021,5:8019):12408,10:20428):2276,6:22704):58374):46976):0.0;
	TREE Tree_#_115_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:30580,8:30579):13497,((6:10691,5:10690):15228,(2:22416,4:22415):3504):18157):56243,3:1.00319E5):22087,((9:7135,10:7136):1213,7:8350):1.14057E5):0.0;
	TREE Tree_#_116_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:7802,2:7803):47282,((1:27018,((((7:8630,9:8628):3807,5:12435):1172,3:13608):12528,4:26136):881):25516,6:52533):2551):4643,10:59727):0.0;
	TREE Tree_#_117_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:64307,((10:23000,9:22999):34944,(1:43563,(5:15107,6:15108):28454):14382):6363):52162,(3:69829,((8:6882,2:6883):53640,7:60523):9307):46640):0.0;
	TREE Tree_#_118_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:28052,9:28051):68271,((7:27903,(6:16695,3:16695):11207):4963,2:32866):63458):2.07538E5,((1:37018,4:37017):5069,(5:14969,10:14970):27116):2.61775E5):0.0;
	TREE Tree_#_119_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:29377,4:29376):64798,(10:28699,(7:12814,3:12813):15886):65475):3.80697E5,(((6:10256,9:10255):32663,5:42918):30093,(8:7901,2:7902):65111):4.01859E5):0.0;
	TREE Tree_#_120_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:50933,1:50934):97093,(9:57352,((((2:23025,8:23024):2113,3:25137):16455,7:41593):831,((5:30547,6:30548):5804,10:36352):6071):14930):90673):0.0;
	TREE Tree_#_121_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:13485,4:13484):17966,9:31449):7535,7:38986):3823,(2:35358,((3:30529,10:30529):762,8:31291):4066):7451):1.02816E5,5:1.45623E5):28055,6:1.73679E5):0.0;
	TREE Tree_#_122_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:35789,(3:9195,5:9194):26593):1.35326E5,((8:4536,2:4537):26761,4:31297):1.39817E5):76575,(9:55458,(6:29660,(7:9034,10:9033):20627):25799):1.9223E5):0.0;
	TREE Tree_#_123_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:27716,4:27717):62417,(1:73240,(10:32574,2:32575):40665):16895):1.71897E5,((3:16605,7:16606):28273,((9:22923,6:22924):14634,8:37558):7320):2.17153E5):0.0;
	TREE Tree_#_124_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:12126,((9:6120,7:6122):4968,10:11089):1038):7588,3:19715):21906,1:41622):523,((2:34782,8:34781):3508,6:38289):3855):52861,4:95005):0.0;
	TREE Tree_#_125_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:33591,2:33591):62001,((9:6869,6:6870):44840,(8:2898,4:2898):48812):43881):2.87261E5,(((5:17325,10:17326):7975,3:25301):7377,7:32679):3.50174E5):0.0;
	TREE Tree_#_126_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:44183,(((7:27127,6:27126):4665,5:31790):1017,(9:6115,3:6116):26692):11374):8735,((4:16440,8:16440):29637,10:46077):6840):2769,2:55687):0.0;
	TREE Tree_#_127_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:59869,((1:38444,2:38444):3375,((10:2454,3:2454):27532,9:29985):11832):18051):1.51733E5,((4:29599,(7:10019,5:10017):19581):104,8:29703):1.81899E5):0.0;
	TREE Tree_#_128_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:4288,2:4289):2.13325E5,((6:86697,(4:43112,(7:12426,5:12424):30687):43585):8706,((1:25838,(10:791,3:791):25046):55602,9:81438):13964):1.2221E5):0.0;
	TREE Tree_#_129_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:27177,8:27176):53710,((3:18121,10:18121):7190,7:25312):55575):72118,(4:1.35833E5,6:1.35833E5):17171):1.57305E5,(5:77202,(2:62404,9:62402):14800):2.33106E5):0.0;
	TREE Tree_#_130_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:58792,(1:28215,(8:6325,4:6325):21889):30579):61626,((3:9032,(7:7880,10:7879):1153):16172,9:25203):95215):73828,(2:52674,6:52673):1.41574E5):0.0;
	TREE Tree_#_131_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:31063,(9:6798,6:6799):24263):16017,(5:21603,3:21604):25475):80831,(2:75563,(((10:13741,7:13742):12071,8:25812):3835,4:29647):45915):52348):0.0;
	TREE Tree_#_132_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:14674,4:14673):12374,8:27047):7072,(5:12333,10:12334):21785):10827,(9:35935,(6:13915,3:13915):22021):9010):92230,(2:75315,7:75315):61862):0.0;
	TREE Tree_#_133_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:36706,(((5:15521,7:15523):15334,(9:26268,4:26269):4587):3485,2:34342):2365):81741,(1:82424,((10:21300,6:21300):13740,3:35040):47383):36024):0.0;
	TREE Tree_#_134_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:33586,(6:10608,7:10609):22978):5851,(5:14820,9:14820):24616):5197,2:44635):22572,(10:63444,(1:46616,(4:27954,3:27954):18661):16829):3762):0.0;
	TREE Tree_#_135_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:10681,4:10681):14207,2:24889):13197,1:38086):1.8131E5,(5:1.44805E5,((7:21459,(3:20036,10:20036):1422):1.0079E5,(9:28524,6:28525):93723):22558):74589):0.0;
	TREE Tree_#_136_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:49359,(5:16975,((10:11335,(7:8964,9:8962):2372):4581,6:15916):1060):32383):3.13911E5,((2:46969,(1:28525,4:28524):18444):76967,8:1.23935E5):2.39335E5):0.0;
	TREE Tree_#_137_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:5757,9:5756):2640,5:8396):71166,((4:14200,(8:9155,2:9156):5045):44707,1:58908):20656):36257,((7:9952,3:9951):59016,6:68967):46853):0.0;
	TREE Tree_#_138_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:91958,((((9:28352,2:28354):12994,(1:11117,4:11116):30231):10893,8:52240):15397,(10:444,3:444):67193):24322):70778,(7:9900,6:9899):1.52838E5):0.0;
	TREE Tree_#_139_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:9800,(7:8522,(9:5921,10:5922):2599):1279):19424,2:29225):2.25019E5,((1:11551,4:11550):93202,(8:35075,(5:18456,3:18457):16618):69677):1.49491E5):0.0;
	TREE Tree_#_140_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:59552,((1:25391,(6:11792,3:11792):13598):19801,7:45192):14362):35976,(((8:5687,2:5688):13171,4:18858):22604,9:41461):54067):26000,10:1.21529E5):0.0;
	TREE Tree_#_141_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:34194,(3:17423,6:17423):16771):82966,((4:45033,((8:3988,2:3989):34103,1:38092):6942):3725,(7:27715,5:27713):21044):68402):2.09639E5,9:3.26798E5):0.0;
	TREE Tree_#_142_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:39415,4:39415):1.27364E5,((7:8808,9:8806):41616,(((1:19443,2:19443):9000,8:28442):8877,((6:14863,5:14862):4170,10:19033):18286):13104):1.16356E5):0.0;
	TREE Tree_#_143_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:29495,5:29494):6369,1:35865):92913,((4:27954,(6:27350,(((8:7633,2:7634):17506,7:25140):1936,10:27075):275):604):10400,9:38353):90423):0.0;
	TREE Tree_#_144_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1495,4:1495):7.24664E5,((2:36768,(3:22366,7:22367):14401):91084,((1:36577,10:36576):16502,(5:30838,(6:27560,9:27559):3279):22239):74773):5.98308E5):0.0;
	TREE Tree_#_145_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:6063,3:6064):63540,2:69605):12687,(((10:32314,(1:28169,4:28168):4146):27381,8:59695):21644,6:81339):952):8907,(7:26385,5:26383):64814):0.0;
	TREE Tree_#_146_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:27933,3:27933):99152,((1:31866,7:31866):63249,((6:10062,5:10061):52567,((4:14631,2:14632):29544,10:44175):18454):32485):31971):69694,9:1.96778E5):0.0;
	TREE Tree_#_147_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.18882E5,((9:45839,((10:2821,3:2821):3748,6:6569):39271):26081,(4:34686,(2:22378,8:22377):12309):37235):46960):61853,(5:29512,7:29514):1.51221E5):0.0;
	TREE Tree_#_148_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:43829,((5:12140,3:12141):13081,(2:16207,(4:14171,8:14171):2035):9016):18606):29983,10:73811):597,((9:27413,7:27415):5635,6:33049):41359):0.0;
	TREE Tree_#_149_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:37848,(6:30071,(9:6932,5:6932):23138):7776):80512,(1:75141,(((10:10066,3:10066):15319,(4:14007,2:14008):11378):3446,8:28831):46309):43219):0.0;
	TREE Tree_#_150_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:19814,2:19814):4.96228E5,(((9:6198,3:6199):18982,7:25182):95771,((5:41473,6:41474):8896,(10:30979,(8:3681,4:3681):27298):19391):70582):3.95089E5):0.0;
	TREE Tree_#_151_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:17329,6:17329):20097,4:37426):1.19408E5,((5:29302,2:29304):35937,(((1:10393,8:10392):17668,7:28061):30284,9:58343):6896):91594):2.26038E5,10:3.82872E5):0.0;
	TREE Tree_#_152_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:27060,2:27061):53813,1:80874):48429,((6:40885,((7:12194,5:12192):960,((10:5567,9:5566):3254,3:8821):4332):27732):9895,4:50780):78522):0.0;
	TREE Tree_#_153_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:44240,(3:28802,(7:10359,10:10358):18444):15437):49943,(8:80159,((9:7198,5:7198):51674,((4:29027,6:29027):6419,2:35447):23427):21286):14023):0.0;
	TREE Tree_#_154_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:47514,8:47514):38443,((6:10610,10:10610):29913,2:40524):45434):1.75166E5,((1:29060,3:29059):79576,((5:11436,9:11436):32698,7:44136):64500):1.52488E5):0.0;
	TREE Tree_#_155_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:38735,(8:34202,(3:12997,9:12996):21205):4532):6787,((4:29273,5:29272):4598,(6:11322,10:11322):22549):11650):22543,7:68065):34562,2:1.02627E5):0.0;
	TREE Tree_#_156_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.05009E5,((10:4696,7:4697):82839,(2:57733,(((1:27918,6:27917):29213,(8:10942,4:10942):46188):283,(5:11134,9:11134):46278):319):29803):17474):0.0;
	TREE Tree_#_157_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.21E5,((((10:8538,3:8538):21590,2:30129):1437,7:31566):53041,((((9:4141,5:4141):21685,6:25827):23215,8:49042):2926,4:51968):32638):36393):0.0;
	TREE Tree_#_158_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:68383,((3:6636,7:6637):28098,8:34734):33648):1.40672E5,(((10:4763,9:4762):33985,5:38747):11859,((4:12900,2:12901):14672,6:27572):23035):1.58447E5):0.0;
	TREE Tree_#_159_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:72713,((1:12520,4:12519):35046,9:47564):25147):81813,((10:28441,5:28440):50800,(7:31072,(8:28274,(6:11661,3:11661):16613):2797):48170):75284):0.0;
	TREE Tree_#_160_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:8656,2:8657):19657,(6:7856,5:7855):20457):16686,(1:14987,4:14986):30013):45026,(7:70410,(3:17119,(10:5203,9:5202):11916):53290):19616):0.0;
	TREE Tree_#_161_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:23011,6:23012):29640,(1:31760,(8:27127,4:27127):4632):20893):1.21026E5,(3:1.21756E5,((7:7290,5:7288):90869,(2:52327,10:52326):45832):23598):51922):0.0;
	TREE Tree_#_162_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:32573,(9:13523,3:13524):19050):41610,(1:13028,4:13027):61157):1.41045E5,(2:42698,((7:20084,(10:4869,6:4869):15214):16184,8:36267):6430):1.72532E5):0.0;
	TREE Tree_#_163_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:18543,1:18543):46081,9:64622):95989,(4:17336,8:17336):1.43276E5):41820,(10:67007,(6:37991,((5:13731,3:13732):11542,7:25275):12717):29016):1.35425E5):0.0;
	TREE Tree_#_164_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:16606,7:16608):29654,((8:1994,4:1994):29869,2:31864):14398):43347,1:89609):1.29719E5,((9:11217,(6:9887,10:9887):1331):8020,3:19238):2.00089E5):0.0;
	TREE Tree_#_165_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:58199,((8:39023,(9:26076,10:26077):12946):1101,(4:13914,2:13915):26210):18075):1.08363E5,(1:91436,((7:26758,5:26756):3100,6:29857):61578):75127):0.0;
	TREE Tree_#_166_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:14597,5:14596):1.25913E5,(((1:31487,9:31485):21149,8:52635):86515,(4:13968,2:13969):1.25182E5):1360):2.76304E5,(3:20509,(7:7517,6:7516):12993):3.96305E5):0.0;
	TREE Tree_#_167_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:15665,(8:3113,4:3113):12551):95625,((7:13676,10:13675):93689,(2:53839,(3:21146,(9:1925,5:1925):19220):32692):53526):3925):46700,6:1.57989E5):0.0;
	TREE Tree_#_168_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:44155,(6:10512,9:10511):33642):23108,4:67262):19026,(3:72201,((1:43568,(5:12789,7:12791):30777):1684,10:45251):26950):14087):30605,8:1.16893E5):0.0;
	TREE Tree_#_169_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:17683,5:17682):65172,(((2:26033,(1:9207,(8:7997,4:7997):1209):16826):31615,9:57646):8296,7:65944):16912):92429,(6:39094,10:39094):1.3619E5):0.0;
	TREE Tree_#_170_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:89638,((((6:11318,3:11318):13736,8:25054):7134,2:32189):3436,(1:12493,4:12492):23132):54015):1.04382E5,(10:7753,(9:5793,7:5795):1959):1.86268E5):0.0;
	TREE Tree_#_171_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:22246,(5:19854,(9:4122,6:4123):15732):2391):4.47129E5,((1:28419,4:28418):1.04115E5,((10:25749,8:25749):32535,(2:46352,7:46352):11933):74249):3.36842E5):0.0;
	TREE Tree_#_172_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:9176,2:9177):17421,(1:14951,4:14950):11647):1.21112E5,((5:47978,((3:11179,(6:10913,10:10913):266):13878,7:25058):22922):15785,9:63763):83945):0.0;
	TREE Tree_#_173_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.30168E5,((9:28015,(4:14192,2:14193):13824):1.26349E5,(((7:11369,5:11367):26405,(1:33574,8:33573):4200):50916,(10:4359,6:4359):84330):65676):75803):0.0;
	TREE Tree_#_174_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:30811,5:30809):15217,8:46027):2.40555E5,(4:80171,((2:28786,(6:25731,7:25732):3054):16895,((9:5951,3:5952):19053,10:25005):20675):34491):2.06411E5):0.0;
	TREE Tree_#_175_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:20290,3:20290):1.11414E5,((1:36467,(8:26948,2:26949):9518):46726,((5:14507,7:14509):5672,9:20179):63012):48512):2.22587E5,(6:37852,4:37852):3.16439E5):0.0;
	TREE Tree_#_176_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:26839,6:26838):30508,7:57347):38420,3:95766):15854,((1:25968,(4:16121,8:16121):9846):84149,10:1.10116E5):1504):1.36973E5,(5:12971,9:12971):2.35621E5):0.0;
	TREE Tree_#_177_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:14634,6:14635):34472,3:49107):1.39257E5,((2:61560,((1:25862,((9:7162,7:7164):6236,10:13399):12462):22767,4:48628):12931):16149,8:77708):1.10656E5):0.0;
	TREE Tree_#_178_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.75703E5,((4:38151,8:38151):8452,(10:40364,((1:37610,(7:22693,3:22692):14917):456,(6:19262,(9:2114,5:2114):17147):18803):2299):6239):1.29099E5):0.0;
	TREE Tree_#_179_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:86920,(((6:9687,3:9687):21222,(8:27988,9:27987):2921):12579,((1:15672,4:15671):17033,(10:32231,5:32230):473):10784):43431):81865,7:1.68785E5):0.0;
	TREE Tree_#_180_simulated_by_Coalescence_Contained_within_Current_Tree = (5:50915,(1:46654,((((3:18562,10:18562):1731,9:20292):698,6:20991):15837,((4:9475,(8:6715,2:6716):2760):17769,7:27245):9584):9825):4263):0.0;
	TREE Tree_#_181_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:93688,((6:9525,3:9525):51195,(((1:27099,9:27097):16695,7:43794):3558,(5:46540,4:46541):810):13369):32967):1.71805E5,(8:26629,10:26629):2.38863E5):0.0;
	TREE Tree_#_182_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:23752,2:23752):2489,5:26239):2.35193E5,(((7:7966,(10:5006,9:5005):2959):6656,3:14621):94102,(8:71486,(4:42889,6:42889):28597):37237):1.5271E5):0.0;
	TREE Tree_#_183_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:16162,2:16163):69244,(3:12274,6:12274):73132):1.7263E5,((8:65601,5:65600):62530,(1:62405,((7:9162,10:9161):615,9:9775):52628):65727):1.29905E5):0.0;
	TREE Tree_#_184_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.71142E5,((((3:17089,9:17088):35686,((6:9841,5:9840):16456,4:26297):26478):28777,(7:36941,(8:7830,2:7831):29110):44612):36821,10:1.18373E5):52768):0.0;
	TREE Tree_#_185_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:55631,(1:43738,(8:33385,((3:12687,10:12687):19422,6:32109):1276):10352):11893):1.76356E5,((9:6183,7:6185):52966,(4:28805,5:28804):30345):1.72836E5):0.0;
	TREE Tree_#_186_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:34186,10:34185):76468,(4:74020,((6:20540,(3:16722,9:16721):3818):41713,(8:37136,7:37137):25117):11767):36633):94346,(2:30329,5:30327):1.74671E5):0.0;
	TREE Tree_#_187_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.15586E5,((2:19531,4:19530):21891,(7:20885,(3:19756,10:19756):1128):20537):74166):3.63805E5,(1:41179,(8:32493,(6:29248,9:29247):3245):8685):4.38214E5):0.0;
	TREE Tree_#_188_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:11254,9:11253):36627,(10:4644,7:4645):43237):427,5:48307):42306,(2:68891,(6:51603,(1:31256,(4:29739,8:29739):1516):20348):17287):21724):0.0;
	TREE Tree_#_189_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:36386,(8:35476,(((((1:15232,4:15231):10415,10:25646):1450,9:27095):1001,5:28096):4494,(7:8006,3:8005):24586):2885):909):1.53113E5,6:1.89498E5):0.0;
	TREE Tree_#_190_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:66300,((1:11681,4:11680):26428,(3:17279,7:17280):20829):28191):24006,((5:21891,10:21892):35291,((9:28795,6:28796):19864,8:48660):8523):33122):0.0;
	TREE Tree_#_191_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:48176,10:48175):9779,((5:33133,6:33134):7643,7:40778):17177):74091,(3:64647,(((1:32536,9:32534):4167,8:36702):9449,4:46151):18496):67398):0.0;
	TREE Tree_#_192_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:30611,(10:25672,(4:12588,2:12589):13084):4938):13745,9:44354):33047,(6:41554,7:41555):35848):63755,(5:25769,3:25770):1.15387E5):1.25269E5,8:2.66426E5):0.0;
	TREE Tree_#_193_simulated_by_Coalescence_Contained_within_Current_Tree = (((((8:9712,4:9712):11600,2:21313):33632,7:54945):1.00097E5,((10:5200,5:5199):98374,(1:46331,9:46329):57244):51467):1.59586E5,(3:18458,6:18458):2.96169E5):0.0;
	TREE Tree_#_194_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.50024E5,((((4:33164,(10:28933,6:28933):4231):8619,(7:39104,9:39102):2680):14470,2:56254):7558,(5:29416,(3:28114,8:28114):1303):34394):86212):0.0;
	TREE Tree_#_195_simulated_by_Coalescence_Contained_within_Current_Tree = (2:99729,(((1:15964,4:15963):22743,(((3:19798,10:19798):884,9:20681):1226,5:21907):16798):23344,((8:28638,7:28639):20190,6:48828):13222):37678):0.0;
	TREE Tree_#_196_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:30463,2:30463):15895,8:46357):23635,(9:56937,4:56938):13054):1.1023E5,(7:95749,(((6:10849,3:10849):34520,5:45368):21510,10:66879):28869):84474):0.0;
	TREE Tree_#_197_simulated_by_Coalescence_Contained_within_Current_Tree = (((((8:7618,2:7619):27251,4:34869):25023,(3:19428,9:19427):40464):61000,6:1.20892E5):1.6283E5,(((1:28919,5:28917):26082,7:55001):58172,10:1.13172E5):1.7055E5):0.0;
