#NEXUS
[written Wed Mar 27 10:24:53 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_83_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.02899E5,((3:3.19628E5,(6:2.93016E5,(((1:1.96463E5,7:1.96463E5):30723,((10:23736,9:23736):91716,5:1.15452E5):1.11733E5):30175,4:2.5736E5):35655):26611):1.00005E5,8:4.19634E5):1.83265E5):0.0;
	TREE Tree_#_84_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.61719E5,(8:5.25152E5,(3:3.3908E5,(6:3.03923E5,((1:1.96863E5,7:1.96863E5):40082,(4:1.83126E5,((10:79222,5:79222):54615,9:1.33837E5):49289):53818):66978):35156):1.86071E5):36567):0.0;
	TREE Tree_#_85_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.19487E5,7:2.19487E5):1.94201E5,(((10:1.57869E5,4:1.57869E5):1.12254E5,6:2.70124E5):74942,(3:3.10316E5,(5:1.12774E5,9:1.12774E5):1.9754E5):34751):68622):5976,8:4.19666E5):90010,2:5.09676E5):0.0;
	TREE Tree_#_86_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.23734E5,8:5.23734E5):1.46166E5,(((4:2.38314E5,((1:1.91869E5,7:1.91869E5):17339,5:2.09207E5):29107):26004,6:2.64319E5):92331,((10:74017,9:74017):2.26267E5,3:3.00286E5):56365):3.13248E5):0.0;
	TREE Tree_#_87_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.56519E5,(6:4.37206E5,(8:4.30601E5,(((1:2.40955E5,(10:81694,9:81694):1.5926E5):31584,((5:1.52211E5,4:1.52211E5):58433,7:2.10645E5):61894):11130,3:2.8367E5):1.4693E5):6607):1.19311E5):0.0;
	TREE Tree_#_88_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.17385E5,(8:4.69961E5,((1:2.38478E5,((10:28267,9:28267):67990,5:96257):1.4222E5):2.04051E5,(3:3.31803E5,((4:2.26802E5,7:2.26803E5):62587,6:2.8939E5):42412):1.10727E5):27430):47424):0.0;
	TREE Tree_#_89_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.67876E5,((((1:2.55144E5,(7:2.32495E5,(5:1.94994E5,(4:1.91345E5,(10:33860,9:33860):1.57485E5):3649):37500):22649):31089,6:2.86233E5):88576,3:3.7481E5):76183,8:4.50994E5):1.16882E5):0.0;
	TREE Tree_#_90_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.56505E5,(((7:2.83535E5,((1:2.20925E5,(((9:87928,10:87928):38654,5:1.26582E5):46640,4:1.73222E5):47702):59584,3:2.8051E5):3026):1.30998E5,8:4.14535E5):15489,6:4.30022E5):1.26481E5):0.0;
	TREE Tree_#_91_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.94441E5,(8:4.88223E5,(((1:2.18211E5,(10:67859,9:67859):1.50351E5):1.17846E5,((5:1.62652E5,4:1.62652E5):1.06291E5,6:2.68944E5):67113):84255,(3:3.05851E5,7:3.0585E5):1.14462E5):67909):1.06218E5):0.0;
	TREE Tree_#_92_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.56985E5,((3:2.94666E5,((((10:75290,5:75290):20471,9:95761):1.29937E5,((1:2.05552E5,7:2.05552E5):14036,4:2.19587E5):6111):53522,6:2.79221E5):15444):1.40331E5,8:4.34998E5):2.21987E5):0.0;
	TREE Tree_#_93_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.96776E5,(((3:3.15384E5,6:3.15383E5):77369,(9:2.72074E5,((1:2.27459E5,7:2.27459E5):40323,(4:1.92148E5,(5:1.11298E5,10:1.11298E5):80850):75633):4293):1.20677E5):1.16051E5,8:5.08805E5):87971):0.0;
	TREE Tree_#_94_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.76326E5,((((7:2.18188E5,((10:60352,9:60352):47150,5:1.07502E5):1.10685E5):65786,(1:2.19351E5,4:2.1935E5):64623):96140,(6:2.90961E5,3:2.90962E5):89153):31579,8:4.11695E5):1.64631E5):0.0;
	TREE Tree_#_95_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.00229E5,(3:3.09093E5,(6:3.07762E5,(((1:2.07581E5,(10:40265,9:40265):1.67315E5):62286,(7:2.52761E5,4:2.5276E5):17106):7053,5:2.76919E5):30842):1330):1.91135E5):30161,8:5.3039E5):0.0;
	TREE Tree_#_96_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.04928E5,3:3.04929E5):2.01492E5,(((5:2.01821E5,(4:1.87755E5,(10:50681,9:50681):1.37074E5):14066):8870,7:2.10692E5):61851,6:2.72543E5):2.33877E5):51288,(8:5.13407E5,2:5.13407E5):44303):0.0;
	TREE Tree_#_97_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.16191E5,(8:5.15818E5,(3:3.73412E5,((4:2.93506E5,7:2.93507E5):31618,((1:2.07558E5,((10:51308,9:51308):46355,5:97663):1.09894E5):72297,6:2.79855E5):45270):48286):1.42405E5):1.00373E5):0.0;
	TREE Tree_#_98_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.09276E5,((3:2.97429E5,6:2.97428E5):1.86108E5,(8:4.71877E5,(1:3.20617E5,(((10:59590,9:59590):73877,5:1.33467E5):1.02504E5,(4:2.23499E5,7:2.235E5):12472):84645):1.51258E5):11661):25738):0.0;
	TREE Tree_#_99_simulated_by_Coalescence_Contained_within_Current_Tree = (2:9.43048E5,(((1:2.73308E5,((4:2.22564E5,(7:2.14932E5,(5:1.1693E5,(10:77202,9:77202):39728):98001):7633):48370,6:2.70935E5):2373):9033,3:2.82342E5):1.72182E5,8:4.54525E5):4.88523E5):0.0;
	TREE Tree_#_100_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.41074E5,((((1:2.49638E5,9:2.49637E5):22753,(((10:1.32244E5,5:1.32244E5):9267,4:1.41511E5):66688,7:2.082E5):64191):1.02001E5,(3:3.22564E5,6:3.22563E5):51829):58702,8:4.33096E5):1.07978E5):0.0;
	TREE Tree_#_101_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.94286E5,(((((1:2.8032E5,(4:1.89999E5,(5:1.66408E5,(10:70229,9:70229):96179):23591):90320):68027,3:3.48348E5):64597,6:4.12944E5):54672,8:4.67618E5):30229,7:4.97845E5):1.96439E5):0.0;
	TREE Tree_#_102_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.06801E5,(8:4.58551E5,((1:2.32946E5,(5:1.56547E5,(9:96514,10:96514):60033):76398):1.93603E5,((6:2.89144E5,(7:2.82392E5,4:2.82391E5):6752):51085,3:3.4023E5):86320):32000):48250):0.0;
	TREE Tree_#_103_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.5079E5,(8:5.13776E5,((6:3.06823E5,(((10:73885,5:73885):1.41577E5,(9:1.611E5,4:1.611E5):54362):71082,(1:2.18111E5,7:2.18111E5):68434):20278):16694,3:3.23518E5):1.90257E5):37014):0.0;
	TREE Tree_#_104_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:3.5884E5,6:3.58839E5):4.07304E5,(2:5.59942E5,(((1:2.08543E5,(((10:35056,9:35056):84880,5:1.19936E5):13830,4:1.33766E5):74776):1.9941E5,7:4.07953E5):4121,8:4.12076E5):1.47866E5):2.06203E5):0.0;
	TREE Tree_#_105_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.00745E5,(((1:2.42213E5,((10:32076,9:32076):48732,5:80808):1.61404E5):22350,4:2.64562E5):1.78546E5,6:4.43109E5):57634):7851,((7:2.83338E5,3:2.83339E5):1.31205E5,8:4.14545E5):94051):0.0;
	TREE Tree_#_106_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.00959E5,((6:3.04606E5,((4:2.96569E5,((1:2.05025E5,7:2.05025E5):14137,((9:85899,10:85899):27622,5:1.13521E5):1.0564E5):77408):5274,3:3.01845E5):2762):1.6088E5,8:4.65488E5):35471):0.0;
	TREE Tree_#_107_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.09712E5,(((((1:2.09951E5,(((10:20843,9:20843):57325,5:78168):69969,4:1.48137E5):61813):54109,7:2.6406E5):21286,6:2.85346E5):79098,3:3.64445E5):53792,8:4.18238E5):91474):0.0;
	TREE Tree_#_108_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:3.06779E5,(((1:2.17119E5,7:2.17119E5):17090,((10:1.56223E5,(9:93667,5:93667):62556):54320,4:2.10543E5):23665):50872,3:2.85082E5):21698):4.43049E5,(2:6.4684E5,8:6.4684E5):1.0299E5):0.0;
	TREE Tree_#_109_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.03656E5,((((10:80658,9:80658):1.86929E5,6:2.67588E5):34916,3:3.02505E5):1.23141E5,8:4.25647E5):78009):4.78043E5,(7:3.15217E5,((1:2.22862E5,4:2.22861E5):60207,5:2.83068E5):32148):6.6648E5):0.0;
	TREE Tree_#_110_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.97802E5,7:1.97802E5):37470,(((10:58012,9:58012):32454,5:90466):1.0921E5,4:1.99676E5):35595):50647,6:2.85919E5):61105,3:3.47025E5):3.18007E5,(2:5.44788E5,8:5.44788E5):1.20245E5):0.0;
	TREE Tree_#_111_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.1251E5,((1:3.04746E5,(3:3.00438E5,((4:2.01421E5,5:2.01421E5):36541,(7:2.21774E5,(10:54403,9:54403):1.6737E5):16189):62474):4309):28404,6:3.3315E5):1.79358E5):4127,8:5.16637E5):0.0;
	TREE Tree_#_112_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:3.22817E5,((1:2.29573E5,(7:2.27955E5,(((10:60983,9:60983):13791,5:74774):66645,4:1.41419E5):86535):1618):49607,6:2.7918E5):43636):2.34718E5,2:5.57536E5):12371,8:5.69907E5):0.0;
	TREE Tree_#_113_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.61432E5,((6:2.85226E5,(4:2.76776E5,((10:41219,9:41219):47569,5:88788):1.87988E5):8449):18852,(7:2.85273E5,3:2.85274E5):18805):57354):1.6255E5,8:5.23984E5):23867,2:5.47851E5):0.0;
	TREE Tree_#_114_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.33431E5,((((10:1.50797E5,4:1.50797E5):2.12414E5,(5:1.14536E5,9:1.14536E5):2.48675E5):27345,((1:2.41003E5,7:2.41003E5):1.12041E5,(6:2.89478E5,3:2.89479E5):63566):37513):36789,8:4.27348E5):1.06083E5):0.0;
	TREE Tree_#_115_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.48615E5,((3:3.06599E5,7:3.06598E5):1.80492E5,((6:4.60918E5,((1:2.10456E5,((10:70158,5:70158):5423,9:75581):1.34874E5):57369,4:2.67824E5):1.93093E5):19687,8:4.80607E5):6485):61523):0.0;
	TREE Tree_#_116_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.03207E5,((((((10:26338,9:26338):69653,5:95991):41049,4:1.3704E5):1.66414E5,((1:2.35412E5,7:2.35412E5):44715,6:2.80127E5):23328):48173,3:3.51629E5):93334,8:4.44964E5):58243):0.0;
	TREE Tree_#_117_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.31802E5,((6:2.91449E5,((1:2.58096E5,(4:1.78283E5,9:1.78283E5):79812):24682,3:2.82779E5):8671):2.35799E5,(((5:1.16739E5,10:1.16739E5):1.00145E5,7:2.16885E5):2.15537E5,8:4.32424E5):94826):4552):0.0;
	TREE Tree_#_118_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.21866E5,((7:2.99381E5,((10:33638,9:33638):1.01983E5,4:1.35621E5):1.63759E5):14902,(5:2.8444E5,3:2.84442E5):29842):7583):20722,6:3.42588E5):2.87971E5,(2:5.54142E5,8:5.54142E5):76419):0.0;
	TREE Tree_#_119_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.40178E5,((1:3.75844E5,(3:2.96066E5,((7:2.27175E5,(4:1.35525E5,((10:24260,9:24260):1.07929E5,5:1.32189E5):3336):91649):42531,6:2.69706E5):26359):79779):79306,8:4.55152E5):85026):0.0;
	TREE Tree_#_120_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.20529E5,(8:4.36907E5,(((7:2.92655E5,3:2.92656E5):24556,(1:2.34928E5,4:2.34927E5):82283):1.05282E5,(((10:50516,9:50516):21324,5:71840):1.97099E5,6:2.6894E5):1.53553E5):14412):1.83622E5):0.0;
	TREE Tree_#_121_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.54975E5,((((1:2.36879E5,((10:27941,9:27941):46075,5:74016):1.62862E5):62273,3:2.99153E5):43316,((4:2.38003E5,7:2.38004E5):38475,6:2.76479E5):65989):1.32644E5,8:4.75114E5):1.79861E5):0.0;
	TREE Tree_#_122_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.34015E5,(((4:2.17101E5,7:2.17102E5):1.26721E5,(1:2.45034E5,((9:82918,5:82918):1.48365E5,10:2.31283E5):13750):98789):1.70841E5,(8:4.75236E5,(3:3.11152E5,6:3.11151E5):1.64083E5):39430):19349):0.0;
	TREE Tree_#_123_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.7506E5,((6:3.83576E5,(3:3.4507E5,((1:1.96305E5,7:1.96305E5):39351,(4:1.98888E5,((9:90003,5:90003):43554,10:1.33557E5):65331):36767):1.09413E5):38507):67553,8:4.51131E5):1.23929E5):0.0;
	TREE Tree_#_124_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.54885E5,(8:5.17494E5,((((10:48134,9:48134):1.94905E5,((1:1.9882E5,7:1.9882E5):14705,(5:1.46958E5,4:1.46958E5):66566):29515):41637,3:2.84678E5):1.27258E5,6:4.11935E5):1.05557E5):37391):0.0;
	TREE Tree_#_125_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.80925E5,((3:3.69225E5,(((1:2.14861E5,((4:1.69117E5,(10:44024,9:44024):1.25093E5):1553,5:1.7067E5):44190):6802,7:2.21663E5):58105,6:2.79768E5):89456):85050,8:4.54276E5):2.26649E5):0.0;
	TREE Tree_#_126_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.47356E5,(8:4.83311E5,(((1:2.46928E5,7:2.46928E5):25214,6:2.72142E5):93778,(3:3.23766E5,(((10:60723,9:60723):75283,5:1.36006E5):58623,4:1.94629E5):1.29135E5):42155):1.17389E5):64045):0.0;
	TREE Tree_#_127_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.34763E5,((6:3.37716E5,((3:3.04784E5,((1:2.23722E5,10:2.23721E5):47683,(7:2.29111E5,4:2.2911E5):42294):33378):4903,(5:1.0562E5,9:1.0562E5):2.04065E5):28030):98091,8:4.35809E5):98954):0.0;
	TREE Tree_#_128_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.54066E5,(((4:2.93433E5,(7:2.73036E5,6:2.73036E5):20398):56490,((1:2.08143E5,(5:1.30241E5,(10:73025,9:73025):57216):77901):86756,3:2.949E5):55025):1.0654E5,8:4.56466E5):97600):0.0;
	TREE Tree_#_129_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.29134E5,((1:2.91007E5,(((((10:76370,5:76370):60247,9:1.36617E5):787,4:1.37404E5):77921,7:2.15326E5):59171,6:2.74497E5):16510):2.35744E5,(3:4.59108E5,8:4.59109E5):67644):2381):0.0;
	TREE Tree_#_130_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.07434E5,(3:4.98394E5,8:4.98395E5):9039):1.95188E5,(7:2.72404E5,((1:2.13249E5,((5:1.58962E5,(10:80235,9:80235):78727):36805,4:1.95767E5):17481):57009,6:2.70258E5):2146):4.30216E5):0.0;
	TREE Tree_#_131_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.51005E5,(((1:2.86143E5,3:2.86144E5):1.33512E5,(7:3.28902E5,(6:2.84083E5,(((10:62724,9:62724):18233,5:80957):69196,4:1.50153E5):1.33929E5):44819):90753):65624,8:4.85281E5):1.65724E5):0.0;
	TREE Tree_#_132_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.33476E5,(8:4.99976E5,(((1:2.47478E5,((((10:68962,5:68962):69380,9:1.38342E5):3364,4:1.41706E5):73496,7:2.15203E5):32275):39448,6:2.86926E5):87966,3:3.74893E5):1.25082E5):33500):0.0;
	TREE Tree_#_133_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.02723E5,(((3:3.28664E5,(((1:2.11596E5,((10:59829,9:59829):59975,5:1.19804E5):91791):48000,7:2.59596E5):6891,4:2.66486E5):62176):34830,6:3.63493E5):95326,8:4.58821E5):43902):0.0;
	TREE Tree_#_134_simulated_by_Coalescence_Contained_within_Current_Tree = (2:8.08081E5,((((1:2.76384E5,6:2.76384E5):40231,7:3.16615E5):1.15604E5,(3:3.04827E5,((5:98890,(10:81864,9:81864):17026):34224,4:1.33114E5):1.71711E5):1.27393E5):17576,8:4.49797E5):3.58284E5):0.0;
	TREE Tree_#_135_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.27351E5,((6:2.92088E5,3:2.92089E5):1.99257E5,(((1:2.26477E5,((10:34293,9:34293):1.78541E5,(5:1.47108E5,4:1.47108E5):65726):13642):3452,7:2.29929E5):2.02158E5,8:4.32089E5):59258):36004):0.0;
	TREE Tree_#_136_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.37968E5,((((1:2.20777E5,(10:33345,9:33345):1.87431E5):1.03617E5,3:3.24395E5):40674,(((7:2.09946E5,5:2.09945E5):33393,4:2.43338E5):23931,6:2.6727E5):97798):61514,8:4.26584E5):1.11384E5):0.0;
	TREE Tree_#_137_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.04321E5,(((1:2.12336E5,10:2.12335E5):2.26316E5,8:4.38654E5):61439,((9:2.87266E5,3:2.87268E5):1494,(((4:1.65298E5,5:1.65298E5):1.14353E5,7:2.79652E5):7062,6:2.86714E5):2047):2.1133E5):4228):0.0;
	TREE Tree_#_138_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:3.07963E5,((5:1.16728E5,10:1.16728E5):17924,4:1.34652E5):1.73309E5):88565,(((1:2.16936E5,9:2.16935E5):46907,7:2.63843E5):91656,6:3.55499E5):41028):1.72497E5,2:5.69026E5):37875,8:6.06901E5):0.0;
	TREE Tree_#_139_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.163917E6,(((1:2.27134E5,4:2.27133E5):2.00447E5,8:4.27583E5):46539,((7:2.84636E5,6:2.84636E5):95414,(3:3.0793E5,(5:1.28191E5,(10:68990,9:68990):59201):1.79737E5):72121):94070):6.89795E5):0.0;
	TREE Tree_#_140_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.11048E5,(((3:3.32839E5,((4:1.60109E5,9:1.60109E5):1.15145E5,((1:2.1994E5,7:2.1994E5):45845,6:2.65785E5):9470):57583):4411,(10:1.79365E5,5:1.79365E5):1.57883E5):1.21194E5,8:4.58445E5):52603):0.0;
	TREE Tree_#_141_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.03148E5,((8:4.52917E5,(6:3.54441E5,((7:2.14707E5,4:2.14706E5):36089,(10:1.45995E5,(9:1.00849E5,5:1.00849E5):45146):1.048E5):1.03645E5):98474):28833,(1:3.1085E5,3:3.10851E5):1.70898E5):1.21398E5):0.0;
	TREE Tree_#_142_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.14002E5,((1:2.10606E5,(5:1.59364E5,(10:23410,9:23410):1.35954E5):51241):1.24901E5,6:3.35507E5):1.78493E5):3.40579E5,(8:4.67406E5,(3:3.26841E5,(7:2.10647E5,4:2.10646E5):1.16193E5):1.40564E5):3.87175E5):0.0;
	TREE Tree_#_143_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.30457E5,((6:2.84486E5,(4:2.20852E5,(((10:35811,9:35811):97594,5:1.33405E5):78629,7:2.12035E5):8818):63633):6074,3:2.90561E5):39897):2.56481E5,(2:5.44734E5,8:5.44734E5):42206):0.0;
	TREE Tree_#_144_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.81303E5,((((4:1.68118E5,(10:61205,9:61205):1.06913E5):28474,5:1.96592E5):1.20129E5,3:3.16723E5):1.80518E5,(((1:1.94437E5,7:1.94437E5):84337,6:2.78774E5):1.64701E5,8:4.43477E5):53765):84061):0.0;
	TREE Tree_#_145_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.33886E5,((1:2.17135E5,((4:1.75387E5,(5:1.49345E5,(10:46232,9:46232):1.03113E5):26042):41026,7:2.16414E5):721):1.71784E5,3:3.8892E5):1.44965E5):2.12037E5,(6:4.76533E5,8:4.76535E5):2.69388E5):0.0;
	TREE Tree_#_146_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.085E5,(((6:2.91217E5,(9:87029,5:87029):2.04187E5):76852,((7:2.42175E5,(1:2.34187E5,(4:1.83928E5,10:1.83928E5):50258):7988):65627,3:3.07803E5):60267):1.04389E5,8:4.7246E5):36040):0.0;
	TREE Tree_#_147_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.34011E5,((3:3.84256E5,(((1:2.45585E5,(((10:73301,9:73301):41186,5:1.14487E5):94746,4:2.09233E5):36351):13189,7:2.58774E5):19373,6:2.78147E5):1.06108E5):72938,8:4.57195E5):76816):0.0;
	TREE Tree_#_148_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:2.04333E5,7:2.04333E5):82296,(((10:48057,9:48057):61504,5:1.09561E5):66617,4:1.76178E5):1.1045E5):1.08961E5,(6:2.91544E5,3:2.91545E5):1.04046E5):1.18133E5,8:5.13725E5):30542,2:5.44267E5):0.0;
	TREE Tree_#_149_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:57378,9:57378):25759,5:83137):2.18125E5,(6:2.86754E5,3:2.86755E5):14509):27612,4:3.28874E5):2.18062E5,(2:5.42277E5,((1:2.51117E5,7:2.51117E5):1.93444E5,8:4.44563E5):97714):4662):0.0;
	TREE Tree_#_150_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.21552E5,8:5.21552E5):2.41462E5,((((9:1.04288E5,10:1.04288E5):31683,4:1.35971E5):1.3324E5,(1:2.33785E5,5:2.33784E5):35427):70868,((6:2.96147E5,7:2.96147E5):16280,3:3.12428E5):27653):4.22932E5):0.0;
	TREE Tree_#_151_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.33534E5,7:2.33534E5):1.98219E5,((3:2.96938E5,(10:81814,9:81814):2.15122E5):1.16533E5,((4:1.72158E5,5:1.72158E5):1.09212E5,6:2.81371E5):1.32099E5):18283):1.48021E5,2:5.79776E5):28743,8:6.08519E5):0.0;
	TREE Tree_#_152_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.85604E5,((((((5:94640,(10:74012,9:74012):20628):55308,4:1.49948E5):69128,7:2.19077E5):1.25733E5,6:3.4481E5):61567,(1:3.12309E5,3:3.1231E5):94068):38327,8:4.44706E5):1.40898E5):0.0;
	TREE Tree_#_153_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.81667E5,(((((1:2.26048E5,7:2.26048E5):66426,6:2.92474E5):29910,3:3.22385E5):12808,(((10:80254,5:80254):51159,9:1.31413E5):11513,4:1.42926E5):1.92265E5):1.2261E5,8:4.57804E5):1.23863E5):0.0;
	TREE Tree_#_154_simulated_by_Coalescence_Contained_within_Current_Tree = (2:7.59227E5,((3:3.512E5,((((1:2.03989E5,7:2.03989E5):13624,((10:1.32627E5,4:1.32627E5):7727,9:1.40354E5):77258):9514,5:2.27126E5):60490,6:2.87617E5):63582):1.1191E5,8:4.63111E5):2.96116E5):0.0;
	TREE Tree_#_155_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.40586E5,(((((1:2.13202E5,((9:72883,(10:70136,5:70136):2747):68279,4:1.41162E5):72039):1.03134E5,3:3.16337E5):5510,7:3.21846E5):16414,6:3.3826E5):1.1776E5,8:4.56022E5):84564):0.0;
	TREE Tree_#_156_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.2837E5,((((1:2.0642E5,7:2.0642E5):60491,((5:1.06715E5,(9:82928,10:82928):23787):38601,4:1.45316E5):1.21594E5):12937,3:2.79849E5):2.18302E5,(8:4.33994E5,6:4.33992E5):64158):30218):0.0;
	TREE Tree_#_157_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.60549E5,(8:4.60031E5,(((1:2.84209E5,6:2.84209E5):59450,7:3.43659E5):99355,(3:3.49892E5,(((9:86503,10:86503):16962,5:1.03465E5):67246,4:1.70711E5):1.79179E5):93123):17015):2.00518E5):0.0;
	TREE Tree_#_158_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.67357E5,((((7:2.83934E5,(((10:21576,9:21576):1.17138E5,4:1.38714E5):1.31874E5,(1:2.46034E5,5:2.46033E5):24555):13345):725,6:2.84659E5):36170,3:3.2083E5):1.03293E5,8:4.24124E5):1.43233E5):0.0;
	TREE Tree_#_159_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.18693E5,8:5.18693E5):41166,((6:3.05548E5,3:3.05549E5):71537,(1:3.02754E5,(7:2.25559E5,(5:1.44486E5,((10:69742,9:69742):71195,4:1.40937E5):3549):81072):77195):74331):1.82772E5):0.0;
	TREE Tree_#_160_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.71766E5,((7:2.25609E5,(((10:28030,9:28030):42812,5:70842):60934,4:1.31776E5):93832):40332,6:2.65941E5):5825):1.02045E5,3:3.73812E5):3.90184E5,(8:5.16552E5,2:5.16552E5):2.47445E5):0.0;
	TREE Tree_#_161_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.29727E5,((4:4.00865E5,((((1:2.06033E5,7:2.06033E5):67377,((10:78027,5:78027):56736,9:1.34763E5):1.38646E5):220,6:2.7363E5):9180,3:2.82811E5):1.18056E5):31433,8:4.32301E5):1.97426E5):0.0;
	TREE Tree_#_162_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.78346E5,((((4:1.55766E5,5:1.55766E5):1.60287E5,(3:2.99299E5,6:2.99298E5):16756):1.31767E5,((1:2.21161E5,7:2.21161E5):1.71129E5,(10:1.81777E5,9:1.81777E5):2.10512E5):55531):9342,8:4.57165E5):1.21181E5):0.0;
	TREE Tree_#_163_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.58758E5,(8:5.19697E5,(3:3.27137E5,(1:3.06047E5,((4:1.60114E5,(5:1.46873E5,(10:43094,9:43094):1.03779E5):13241):1.23333E5,(7:2.71268E5,6:2.71268E5):12180):22599):21089):1.92559E5):39061):0.0;
	TREE Tree_#_164_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.02306E5,(8:4.94497E5,(6:3.95648E5,((((1:1.98188E5,7:1.98188E5):39110,((10:46588,9:46588):96807,5:1.43395E5):93902):4028,4:2.41325E5):38425,3:2.79752E5):1.15897E5):98847):7809):0.0;
	TREE Tree_#_165_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.01538E5,(((5:1.11708E5,10:1.11708E5):2.83657E5,(((1:1.99067E5,7:1.99067E5):43798,(9:1.48314E5,4:1.48314E5):94550):1.03725E5,(3:3.02432E5,6:3.02431E5):44159):48776):19543,8:4.14911E5):86627):0.0;
	TREE Tree_#_166_simulated_by_Coalescence_Contained_within_Current_Tree = (2:6.35388E5,((3:3.51446E5,((1:2.38859E5,((7:2.12515E5,((5:1.13382E5,10:1.13382E5):9817,9:1.23199E5):89315):21488,4:2.34002E5):4856):29216,6:2.68075E5):83370):79477,8:4.30924E5):2.04464E5):0.0;
