#NEXUS
[written Wed Mar 27 10:24:42 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_82_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.8314E5,3:1.8314E5):76718,2:2.59859E5):3.03901E5,(1:3.58919E5,(((9:42509,4:42509):1.62874E5,6:2.05383E5):1.13019E5,(10:2.8758E5,(8:1.60939E5,7:1.60939E5):1.2664E5):30822):40517):2.04841E5):0.0;
	TREE Tree_#_83_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.00554E5,(5:21934,3:21934):1.78619E5):3.34553E5,(((1:3.49142E5,((8:2.09701E5,7:2.09701E5):50932,10:2.60634E5):88508):54056,9:4.03198E5):12541,(4:2.4387E5,6:2.4387E5):1.71869E5):1.19368E5):0.0;
	TREE Tree_#_84_simulated_by_Coalescence_Contained_within_Current_Tree = (5:5.9623E5,((2:1.9616E5,3:1.96159E5):3.15817E5,((((1:2.67558E5,8:2.67557E5):35236,10:3.02794E5):36709,(9:1.7769E5,(6:70607,4:70607):1.07083E5):1.61813E5):18124,7:3.57626E5):1.5435E5):84254):0.0;
	TREE Tree_#_85_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.93015E5,((10:2.53634E5,8:2.53633E5):3532,7:2.57165E5):35849):2.08041E5,((5:77698,3:77698):1.45399E5,2:2.23098E5):2.77958E5):82078,(9:1.6328E5,(4:1.04577E5,6:1.04577E5):58703):4.19854E5):0.0;
	TREE Tree_#_86_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.21334E5,(5:34630,3:34630):1.86703E5):2.82547E5,((1:3.0687E5,((6:55758,4:55758):1.2571E5,9:1.81468E5):1.25402E5):80545,((8:2.14844E5,7:2.14844E5):51585,10:2.6643E5):1.20985E5):1.16466E5):0.0;
	TREE Tree_#_87_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:2.69726E5,(7:2.30203E5,8:2.30203E5):39522):2.7054E5,(((6:2.18943E5,(9:44946,4:44946):1.73997E5):98787,10:3.1773E5):2.08658E5,((3:95883,5:95883):80733,2:1.76617E5):3.49771E5):13878):0.0;
	TREE Tree_#_88_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.1254E5,(5:74144,3:74144):1.38395E5):3.65273E5,((1:3.15335E5,(4:85980,(6:68522,9:68522):17458):2.29355E5):1.25498E5,((8:1.70243E5,7:1.70243E5):97146,10:2.6739E5):1.73443E5):1.3698E5):0.0;
	TREE Tree_#_89_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.93743E5,(3:1.4182E5,5:1.4182E5):51922):3.6977E5,(1:3.10329E5,((6:1.02887E5,(4:78592,9:78592):24295):2.06237E5,(10:2.88967E5,(7:2.47348E5,8:2.47348E5):41618):20157):1205):2.53184E5):0.0;
	TREE Tree_#_90_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.91914E5,(5:37192,3:37192):1.54721E5):4.9001E5,(8:1.73096E5,7:1.73096E5):5.08827E5):2.66816E5,(1:3.30502E5,((9:1.78633E5,(4:83538,6:83538):95095):1.20469E5,10:2.99102E5):31400):6.18238E5):0.0;
	TREE Tree_#_91_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:29241,3:29241):1.88886E5,2:2.18128E5):3.17298E5,(((1:2.89989E5,((9:37692,6:37692):90150,4:1.27842E5):1.62147E5):578,8:2.90566E5):1834,7:2.924E5):2.43025E5):41116,10:5.76542E5):0.0;
	TREE Tree_#_92_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:2.63575E5,(8:1.62674E5,7:1.62674E5):1.009E5):2.70882E5,(((5:65351,3:65351):1.53829E5,2:2.19181E5):2.81554E5,(((9:41117,6:41117):3365,4:44482):2.68975E5,10:3.13457E5):1.87278E5):33722):0.0;
	TREE Tree_#_93_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.85612E5,(5:39668,3:39668):1.45943E5):3.35763E5,((1:3.18073E5,(10:3.06611E5,((4:77466,6:77466):85629,9:1.63095E5):1.43516E5):11462):1.51444E5,(8:1.94731E5,7:1.94731E5):2.74785E5):51858):0.0;
	TREE Tree_#_94_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:23455,3:23455):5.0406E5,2:5.27516E5):1.36893E5,(((7:2.50157E5,8:2.50157E5):41236,(4:1.20344E5,(9:46332,6:46332):74012):1.7105E5):2.43689E5,(1:3.07264E5,10:3.07264E5):2.27819E5):1.29326E5):0.0;
	TREE Tree_#_95_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:2.12071E5,3:2.1207E5):1.60976E5,5:3.73046E5):3.27354E5,(10:3.71183E5,((1:2.69227E5,(8:2.16111E5,7:2.16111E5):53115):21341,((9:44092,6:44092):1.07086E5,4:1.51178E5):1.3939E5):80615):3.29218E5):0.0;
	TREE Tree_#_96_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:86324,5:86324):1.66183E5,2:2.52508E5):2.76938E5,((1:3.44312E5,(6:1.16168E5,(4:1.10554E5,9:1.10554E5):5614):2.28144E5):76412,((8:1.91405E5,7:1.91405E5):62785,10:2.54191E5):1.66533E5):1.08722E5):0.0;
	TREE Tree_#_97_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:17139,3:17139):2.54254E5,2:2.71394E5):5.31766E5,((1:2.63841E5,((7:2.52055E5,8:2.52055E5):1797,10:2.53853E5):9988):77264,((6:56072,4:56072):1.1641E5,9:1.72482E5):1.68623E5):4.62055E5):0.0;
	TREE Tree_#_98_simulated_by_Coalescence_Contained_within_Current_Tree = (2:5.36374E5,((1:3.38193E5,((7:2.98088E5,(((9:47564,6:47564):75716,4:1.2328E5):1.6789E5,10:2.9117E5):6919):31985,8:3.30073E5):8119):1.88807E5,(5:43771,3:43771):4.83228E5):9374):0.0;
	TREE Tree_#_99_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.91816E5,(((8:1.81141E5,7:1.81141E5):83610,10:2.64752E5):25815,(9:46815,4:46815):2.43752E5):1249):59267,6:3.51083E5):2.96256E5,(2:3.12639E5,(3:92053,5:92053):2.20585E5):3.347E5):0.0;
	TREE Tree_#_100_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.09893E5,5:1.09893E5):1.74521E5,2:2.84415E5):2.2405E5,((8:2.95844E5,(((6:57731,9:57731):98821,4:1.56552E5):1.347E5,10:2.91252E5):4593):28772,(1:3.11248E5,7:3.11247E5):13369):1.83848E5):0.0;
	TREE Tree_#_101_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:54861,3:54861):2.24325E5,2:2.79187E5):2.69503E5,(((1:3.05585E5,10:3.05585E5):56071,((4:1.56632E5,9:1.56632E5):28824,6:1.85456E5):1.762E5):1.30066E5,(8:1.79917E5,7:1.79917E5):3.11804E5):56968):0.0;
	TREE Tree_#_102_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.92851E5,(10:2.79464E5,(8:1.92818E5,7:1.92818E5):86645):13387):29905,(4:97427,(9:36788,6:36788):60639):2.25329E5):2.3643E5,2:5.59186E5):86794,(5:23006,3:23006):6.22973E5):0.0;
	TREE Tree_#_103_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.71683E5,5:1.71683E5):1.32422E5,2:3.04106E5):2.00706E5,((1:3.09689E5,((9:46147,6:46147):96279,4:1.42426E5):1.67263E5):1.24115E5,((8:1.93696E5,7:1.93696E5):75546,10:2.69243E5):1.64561E5):71008):0.0;
	TREE Tree_#_104_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:2.66889E5,8:2.66888E5):3.05331E5,((2:3.41497E5,(3:1.04287E5,5:1.04287E5):2.37209E5):1.60445E5,(10:4.16876E5,(7:3.35893E5,((6:54757,9:54757):29739,4:84496):2.51398E5):80982):85066):70278):0.0;
	TREE Tree_#_105_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:74630,3:74630):1.49887E5,2:2.24518E5):4.49669E5,((1:2.91175E5,(8:1.62797E5,7:1.62797E5):1.28377E5):2.45729E5,(10:3.44222E5,(4:83808,(9:42830,6:42830):40978):2.60414E5):1.92682E5):1.37283E5):0.0;
	TREE Tree_#_106_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:21776,3:21776):2.32442E5,2:2.54219E5):3.20666E5,(1:3.16416E5,((((6:59700,9:59700):1797,4:61497):2.35847E5,(7:2.44497E5,8:2.44497E5):52846):501,10:2.97845E5):18571):2.58469E5):0.0;
	TREE Tree_#_107_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:3.57743E5,5:3.57742E5):17384,3:3.75126E5):3.2041E5,((6:2.21908E5,(9:30843,4:30843):1.91065E5):1.39426E5,(1:3.39745E5,(7:2.70417E5,(8:2.67147E5,10:2.67148E5):3270):69327):21589):3.34203E5):0.0;
	TREE Tree_#_108_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.15122E5,(5:54482,3:54482):1.60639E5):3.48618E5,((1:2.65355E5,((8:2.21565E5,7:2.21565E5):41720,10:2.63286E5):2069):45161,((6:49880,4:49880):2.23739E5,9:2.73619E5):36897):2.53224E5):0.0;
	TREE Tree_#_109_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.23989E5,(6:1.92416E5,(9:34703,4:34703):1.57713E5):1.31573E5):47312,(10:2.87259E5,(7:2.48875E5,8:2.48875E5):38383):84042):2.64448E5,((3:1.25296E5,5:1.25296E5):91250,2:2.16547E5):4.19202E5):0.0;
	TREE Tree_#_110_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.73942E5,(((9:40279,4:40279):33582,6:73861):2.44969E5,((8:1.83711E5,7:1.83711E5):86244,10:2.69956E5):48874):55112):2.82366E5,((3:1.4552E5,5:1.4552E5):89011,2:2.34532E5):4.21776E5):0.0;
	TREE Tree_#_111_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:3.58048E5,(2:2.24509E5,5:2.24508E5):1.3354E5):1.50759E5,((4:1.49085E5,(6:55316,9:55316):93769):3.41859E5,((1:2.78929E5,7:2.78928E5):1.2683E5,(8:3.27478E5,10:3.27479E5):78280):85185):17864):0.0;
	TREE Tree_#_112_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:58802,3:58802):2.30268E5,2:2.89071E5):4.35776E5,(1:3.7992E5,((4:1.11368E5,(6:56355,9:56355):55013):2.00125E5,((10:2.61868E5,8:2.61867E5):6463,7:2.6833E5):43162):68427):3.44927E5):0.0;
	TREE Tree_#_113_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:39537,3:39537):3.70913E5,2:4.10451E5):2.43481E5,((1:3.59743E5,((8:1.70172E5,7:1.70172E5):97016,10:2.67189E5):92554):1.62923E5,(4:54593,(9:39776,6:39776):14817):4.68073E5):1.31266E5):0.0;
	TREE Tree_#_114_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.01488E5,((8:1.64386E5,7:1.64386E5):99914,10:2.64301E5):37187):1.37355E5,((9:38227,6:38227):1.07565E5,4:1.45792E5):2.93051E5):1.48133E5,((2:2.16873E5,3:2.16872E5):83440,5:3.00312E5):2.86663E5):0.0;
	TREE Tree_#_115_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:47046,3:47046):3.52795E5,2:3.99842E5):2.06866E5,(8:2.20929E5,7:2.20929E5):3.85778E5):5650,((6:1.18179E5,(9:35715,4:35715):82464):2.30722E5,(1:3.17266E5,10:3.17266E5):31635):2.63457E5):0.0;
	TREE Tree_#_116_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.16779E5,(((8:1.683E5,7:1.683E5):94920,10:2.63221E5):36778,(4:1.58401E5,(6:58100,9:58100):1.00301E5):1.41598E5):16780):1.9061E5,((3:1.11842E5,5:1.11842E5):88963,2:2.00806E5):3.06583E5):0.0;
	TREE Tree_#_117_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.83903E5,(5:1.82399E5,3:1.82399E5):1503):3.46722E5,((1:3.29121E5,((4:82030,6:82030):64090,9:1.4612E5):1.83001E5):73974,(10:2.78423E5,(8:1.6009E5,7:1.6009E5):1.18332E5):1.24672E5):1.2753E5):0.0;
	TREE Tree_#_118_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.75598E5,7:2.75597E5):29926,(10:2.53459E5,8:2.53458E5):52065):7173,(6:1.73798E5,(9:41654,4:41654):1.32144E5):1.38899E5):2.44337E5,((3:86323,5:86323):1.59083E5,2:2.45407E5):3.11627E5):0.0;
	TREE Tree_#_119_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.77883E5,(5:22450,3:22450):1.55432E5):4.08446E5,((6:1.6714E5,(4:1.64134E5,9:1.64134E5):3006):1.80095E5,((1:3.12414E5,10:3.12414E5):32381,(8:1.86897E5,7:1.86897E5):1.57897E5):2440):2.39094E5):0.0;
	TREE Tree_#_120_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.03771E5,(3:88698,5:88698):1.15072E5):3.29573E5,(((6:59571,9:59571):12442,4:72013):2.48542E5,((1:2.71951E5,(8:1.62326E5,7:1.62326E5):1.09624E5):26415,10:2.98366E5):22189):2.12789E5):0.0;
	TREE Tree_#_121_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.03768E5,(5:71678,3:71678):1.32089E5):3.17437E5,(((1:2.64211E5,(10:2.5617E5,7:2.56169E5):8041):33429,((4:1.35031E5,6:1.35031E5):1.33986E5,9:2.69017E5):28623):13740,8:3.11379E5):2.09825E5):0.0;
	TREE Tree_#_122_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.10591E5,9:3.10591E5):1.79635E5,((4:1.83405E5,6:1.83405E5):1.76472E5,((8:1.67898E5,7:1.67898E5):1.04377E5,10:2.72276E5):87601):1.30349E5):58965,((5:25746,3:25746):2.04358E5,2:2.30105E5):3.19086E5):0.0;
	TREE Tree_#_123_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:32224,3:32224):2.39954E5,2:2.72179E5):5.05643E5,(((1:3.3887E5,10:3.3887E5):38856,(8:1.82218E5,7:1.82218E5):1.95507E5):25622,(4:74727,(9:45720,6:45720):29007):3.28621E5):3.74474E5):0.0;
	TREE Tree_#_124_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.17978E5,(((10:3.44608E5,(7:3.1122E5,(4:81291,6:81291):2.2993E5):33387):1.14819E5,(1:2.87482E5,8:2.87481E5):1.71945E5):34514,9:4.93941E5):24037):2.48138E5,(5:21646,3:21646):7.44469E5):0.0;
	TREE Tree_#_125_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:39280,3:39280):4.06786E5,2:4.46067E5):3.0404E5,(((1:2.83265E5,10:2.83265E5):17337,(8:2.16919E5,7:2.16919E5):83682):58184,((9:37815,6:37815):20150,4:57965):3.00821E5):3.91321E5):0.0;
	TREE Tree_#_126_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:1.42454E5,5:1.42454E5):2.0418E5,2:3.46635E5):1.75413E5,((1:2.64657E5,(8:2.04145E5,7:2.04145E5):60511):33354,10:2.98011E5):2.24037E5):75079,(4:85011,(6:62024,9:62024):22987):5.12116E5):0.0;
	TREE Tree_#_127_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:11934,3:11934):2.75917E5,2:2.87852E5):2.7104E5,(((4:92913,9:92913):30101,6:1.23014E5):3.36036E5,((8:2.27926E5,7:2.27926E5):1.49005E5,(1:3.18221E5,10:3.18221E5):58711):82118):99842):0.0;
	TREE Tree_#_128_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.28414E5,(5:36813,3:36813):1.916E5):5.27229E5,((1:2.74208E5,((8:2.09989E5,7:2.09989E5):60241,10:2.70231E5):3977):49415,(6:1.71237E5,(9:36706,4:36706):1.34531E5):1.52386E5):4.3202E5):0.0;
	TREE Tree_#_129_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:73883,3:73883):1.9348E5,2:2.67364E5):2.69572E5,(((1:3.22053E5,(9:2.11936E5,(4:1.28906E5,6:1.28906E5):83030):1.10117E5):16234,10:3.38287E5):35282,(8:2.28296E5,7:2.28296E5):1.45272E5):1.63367E5):0.0;
	TREE Tree_#_130_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.85209E5,(10:2.62088E5,7:2.62087E5):23121):97213,(8:3.35048E5,(4:51547,(9:45484,6:45484):6063):2.83502E5):47373):3.68194E5,((5:11630,3:11630):2.02874E5,2:2.14505E5):5.36111E5):0.0;
	TREE Tree_#_131_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.96839E5,(5:25035,3:25035):1.71803E5):5.46681E5,(((9:45399,4:45399):32755,6:78154):3.59776E5,((1:3.14614E5,10:3.14614E5):47294,(8:2.00469E5,7:2.00469E5):1.61438E5):76022):3.0559E5):0.0;
	TREE Tree_#_132_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.63336E5,(3:1.9098E5,5:1.9098E5):72355):3.13977E5,(((1:2.75156E5,10:2.75156E5):20001,(8:1.8434E5,7:1.8434E5):1.10816E5):78030,((4:85786,9:85786):18397,6:1.04183E5):2.69004E5):2.04126E5):0.0;
	TREE Tree_#_133_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.92877E5,((8:1.80302E5,7:1.80302E5):88879,10:2.69182E5):23695):1.26936E5,((6:59568,9:59568):56886,4:1.16454E5):3.03359E5):1.14945E5,(2:2.60473E5,(3:93261,5:93261):1.67211E5):2.74285E5):0.0;
	TREE Tree_#_134_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:53765,4:53765):85932,9:1.39697E5):4.15233E5,((2:2.05384E5,(5:76640,3:76640):1.28743E5):2.96198E5,(7:3.22095E5,((1:2.69799E5,8:2.69798E5):20891,10:2.9069E5):31406):1.79486E5):53348):0.0;
	TREE Tree_#_135_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:73110,3:73110):1.75576E5,2:2.48687E5):2.87251E5,((((6:55442,9:55442):10934,4:66376):2.54877E5,((1:2.88991E5,8:2.8899E5):333,10:2.89324E5):31929):57842,7:3.79094E5):1.56843E5):0.0;
	TREE Tree_#_136_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.09981E5,(4:1.3124E5,(6:69169,9:69169):62071):1.78741E5):67379,((8:2.19076E5,7:2.19076E5):46874,10:2.65951E5):1.11409E5):2.62187E5,((3:1.03489E5,5:1.03489E5):74532,2:1.78022E5):4.61525E5):0.0;
	TREE Tree_#_137_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:52251,3:52251):4.45561E5,2:4.97813E5):1.24792E5,((1:3.19068E5,(4:1.02922E5,(6:53024,9:53024):49898):2.16146E5):52336,((7:2.30418E5,8:2.30418E5):99347,10:3.29766E5):41638):2.51201E5):0.0;
	TREE Tree_#_138_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.54194E5,5:1.54194E5):1.16969E5,2:2.71164E5):3.29974E5,(((1:2.74079E5,(8:2.256E5,7:2.256E5):48478):7927,10:2.82006E5):39258,(4:75805,(6:65168,9:65168):10637):2.45459E5):2.79874E5):0.0;
	TREE Tree_#_139_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.51456E5,(((6:51798,9:51798):1.0761E5,4:1.59408E5):1.55277E5,((7:2.38249E5,8:2.38249E5):32630,10:2.7088E5):43805):36771):3.37306E5,(2:3.11274E5,(5:65977,3:65977):2.45296E5):3.77488E5):0.0;
	TREE Tree_#_140_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.92437E5,(8:1.67082E5,7:1.67082E5):1.25354E5):50322,10:3.42759E5):1.51128E5,((6:59427,4:59427):1.84716E5,9:2.44143E5):2.49744E5):25516,((3:1.98135E5,2:1.98136E5):1.30538E5,5:3.28673E5):1.90729E5):0.0;
	TREE Tree_#_141_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:58114,3:58114):1.44198E5,2:2.02313E5):4.70609E5,((1:2.68682E5,(8:2.11948E5,7:2.11948E5):56733):3.32285E5,(10:3.25842E5,((4:1.22906E5,6:1.22906E5):88557,9:2.11463E5):1.14379E5):2.75125E5):71955):0.0;
	TREE Tree_#_142_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.08327E5,((6:50211,9:50211):35158,4:85369):2.22958E5):2.29923E5,((8:2.06406E5,7:2.06406E5):56040,10:2.62447E5):2.75803E5):1.88977E5,((2:2.22145E5,5:2.22144E5):16357,3:2.38501E5):4.88725E5):0.0;
	TREE Tree_#_143_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:3.37131E5,(3:2.59472E5,2:2.59473E5):77659):2.31544E5,(((1:3.26258E5,8:3.26257E5):24403,((6:59859,9:59859):36784,4:96643):2.54018E5):26874,(10:2.58797E5,7:2.58796E5):1.18738E5):1.91141E5):0.0;
	TREE Tree_#_144_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.98001E5,(3:1.1467E5,5:1.1467E5):83330):3.86519E5,(((8:1.7321E5,7:1.7321E5):1.90145E5,(1:3.22913E5,10:3.22913E5):40443):81007,((4:1.27454E5,6:1.27454E5):76631,9:2.04085E5):2.40278E5):1.40157E5):0.0;
	TREE Tree_#_145_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:3.28318E5,(8:1.60218E5,7:1.60218E5):1.68099E5):1.77482E5,((2:2.24041E5,(3:1.33259E5,5:1.33259E5):90781):2.80955E5,((6:2.29561E5,(4:2.14727E5,9:2.14727E5):14834):66182,10:2.95743E5):2.09253E5):804):0.0;
	TREE Tree_#_146_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.90238E5,(6:2.17756E5,(9:40229,4:40229):1.77527E5):72482):2.39262E5,((10:3.30867E5,7:3.30866E5):19651,8:3.50517E5):1.78982E5):2.31665E5,(2:3.04185E5,(5:55323,3:55323):2.48861E5):4.5698E5):0.0;
	TREE Tree_#_147_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:11574,3:11574):2.54794E5,2:2.66369E5):2.78651E5,(((6:66038,9:66038):71482,4:1.3752E5):2.21089E5,(1:3.27312E5,(7:2.87083E5,(10:2.57577E5,8:2.57576E5):29507):40228):31297):1.86411E5):0.0;
	TREE Tree_#_148_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.06079E5,(5:41629,3:41629):1.64449E5):5.38435E5,(10:3.68013E5,((1:3.31068E5,(8:2.2521E5,7:2.2521E5):1.05857E5):4464,((4:74674,9:74674):20851,6:95525):2.40007E5):32481):3.76501E5):0.0;
	TREE Tree_#_149_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.908E5,(8:1.85576E5,7:1.85576E5):1.05223E5):1924,10:2.92724E5):2.18672E5,(2:4.98168E5,(5:35608,3:35608):4.62559E5):13228):21025,(9:1.81933E5,(4:84952,6:84952):96981):3.50488E5):0.0;
	TREE Tree_#_150_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.17979E5,(6:1.3748E5,(4:1.16416E5,9:1.16416E5):21064):1.80499E5):1.73415E5,(10:2.75339E5,(8:2.28592E5,7:2.28592E5):46746):2.16055E5):56777,((5:39356,3:39356):1.40768E5,2:1.80125E5):3.68046E5):0.0;
	TREE Tree_#_151_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:13823,3:13823):2.38184E5,2:2.52008E5):3.3777E5,((10:4.04934E5,(1:3.1302E5,((9:44729,4:44729):29223,6:73952):2.39068E5):91914):31035,(8:2.69432E5,7:2.69432E5):1.66536E5):1.53809E5):0.0;
	TREE Tree_#_152_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:3.03708E5,8:3.03707E5):79447,((6:1.03185E5,(4:97784,9:97784):5401):1.96397E5,(10:2.6559E5,7:2.65589E5):33992):83573):3.40204E5,(2:2.76959E5,(5:36119,3:36119):2.40839E5):4.464E5):0.0;
	TREE Tree_#_153_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.74589E5,(8:1.68576E5,7:1.68576E5):1.06012E5):1.65226E5,(10:3.30942E5,(6:1.33286E5,(9:35508,4:35508):97778):1.97656E5):1.08873E5):2.94523E5,(2:3.66233E5,(3:92265,5:92265):2.73967E5):3.68105E5):0.0;
	TREE Tree_#_154_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:5.01532E5,(5:50456,3:50456):4.51075E5):24967,(10:3.30411E5,(((1:2.78715E5,7:2.78714E5):17890,(4:1.09564E5,(9:48372,6:48372):61192):1.87041E5):11888,8:3.08492E5):21918):1.96088E5):0.0;
	TREE Tree_#_155_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.79348E5,10:2.79348E5):22273,(9:1.59518E5,(6:56814,4:56814):1.02704E5):1.42103E5):1.9925E5,(2:1.94734E5,(5:16386,3:16386):1.78347E5):3.06137E5):59644,(7:2.46991E5,8:2.46991E5):3.13523E5):0.0;
	TREE Tree_#_156_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:71004,3:71004):3.02337E5,2:3.73342E5):1.50514E5,((1:2.98784E5,((6:61451,9:61451):40265,4:1.01716E5):1.97068E5):1.43698E5,((7:2.4935E5,8:2.4935E5):98906,10:3.48257E5):94225):81374):0.0;
	TREE Tree_#_157_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.957E5,((10:2.54459E5,8:2.54458E5):12089,7:2.66547E5):29152):1.33776E5,(9:1.85424E5,(4:1.07754E5,6:1.07754E5):77670):2.44052E5):1.9479E5,(2:3.54523E5,(5:63331,3:63331):2.91191E5):2.69743E5):0.0;
	TREE Tree_#_158_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:63385,3:63385):2.22397E5,2:2.85783E5):3.24317E5,((1:3.06182E5,((4:1.59099E5,9:1.59099E5):22630,6:1.81729E5):1.24453E5):2.42916E5,(8:3.62959E5,(7:3.08005E5,10:3.08006E5):54954):1.86138E5):61002):0.0;
	TREE Tree_#_159_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.78776E5,5:1.78775E5):6818,3:1.85593E5):3.40376E5,(((1:2.99066E5,(4:1.16416E5,(6:50193,9:50193):66223):1.8265E5):61788,(8:2.11274E5,7:2.11274E5):1.49579E5):2379,10:3.63233E5):1.62737E5):0.0;
	TREE Tree_#_160_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:2.2509E5,(3:1.28221E5,5:1.28221E5):96868):2.94714E5,(1:3.32389E5,((6:56458,4:56458):50251,9:1.06709E5):2.2568E5):1.87415E5):14832,(10:2.7905E5,(8:1.68692E5,7:1.68692E5):1.10357E5):2.55586E5):0.0;
	TREE Tree_#_161_simulated_by_Coalescence_Contained_within_Current_Tree = (5:6.10222E5,((2:1.95887E5,3:1.95886E5):3.06942E5,((1:3.37776E5,(4:1.02322E5,(6:68564,9:68564):33758):2.35454E5):1.05087E5,((8:1.98221E5,7:1.98221E5):93719,10:2.91941E5):1.50922E5):59966):1.07394E5):0.0;
	TREE Tree_#_162_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.28754E5,5:1.28754E5):2.87902E5,2:4.16657E5):1.19111E5,((1:3.32374E5,(6:2.24394E5,(4:96266,9:96266):1.28128E5):1.0798E5):16958,(10:3.06846E5,(8:1.70493E5,7:1.70493E5):1.36352E5):42486):1.86436E5):0.0;
	TREE Tree_#_163_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:2.23607E5,(5:15779,3:15779):2.07827E5):4.63198E5,((7:3.3371E5,((9:34718,4:34718):4382,6:39100):2.94611E5):1.97713E5,((1:2.68144E5,8:2.68143E5):23844,10:2.91988E5):2.39436E5):1.55381E5):0.0;
