#NEXUS
[written Wed Mar 27 10:16:04 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_88_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:2.40847E5,5:2.40849E5):1.49073E5,(10:1.87057E5,(((2:63008,3:63008):1.15899E5,(7:1.75569E5,((1:85479,4:85480):29105,6:1.14584E5):60983):3339):274,9:1.79181E5):7875):2.02864E5):0.0;
	TREE Tree_#_89_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:52699,4:52700):1.64379E5,5:2.17081E5):9054,8:2.26133E5):1.23733E5,((6:1.49436E5,10:1.49438E5):1.96263E5,(((3:45157,2:45157):1.12102E5,9:1.57259E5):6110,7:1.6337E5):1.82331E5):4166):0.0;
	TREE Tree_#_90_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.12239E5,(((2:26910,3:26910):1.38409E5,(9:1.05746E5,8:1.05746E5):59573):42912,(7:1.66285E5,10:1.66285E5):41947):4006):34360,((1:84826,4:84827):24782,6:1.09608E5):1.36988E5):0.0;
	TREE Tree_#_91_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.09469E5,7:1.0947E5):97184,(1:1.31891E5,(4:1.29583E5,10:1.29584E5):2309):74761):86636,(9:2.30572E5,((8:1.90176E5,(3:1.74724E5,6:1.74723E5):15452):21909,5:2.12087E5):18487):62717):0.0;
	TREE Tree_#_92_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.75465E5,((9:1.06742E5,8:1.06742E5):58527,(1:91977,(6:48574,4:48575):43403):73291):10195):91819,(2:2.05498E5,(3:1.18323E5,7:1.18324E5):87175):61785):9310,5:2.76595E5):0.0;
	TREE Tree_#_93_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.04977E5,((9:1.00001E5,8:1.00001E5):76555,(((2:56987,3:56987):1.11746E5,(4:1.44748E5,6:1.44747E5):23985):2188,(1:1.37076E5,10:1.37078E5):33844):5635):28419):1.42615E5,7:3.47591E5):0.0;
	TREE Tree_#_94_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:52696,4:52697):1.06909E5,6:1.59605E5):6.54634E5,(5:2.19119E5,((8:1.82564E5,(3:1.15694E5,(7:1.05848E5,2:1.05847E5):9847):66870):27193,(10:1.83284E5,9:1.83283E5):26474):9360):5.95123E5):0.0;
	TREE Tree_#_95_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.19319E5,(3:1.17879E5,7:1.1788E5):1440):2.09701E5,(((1:19040,6:19040):74423,4:93464):28497,10:1.21962E5):2.07059E5):37653,(5:2.32683E5,(9:1.20518E5,8:1.20518E5):1.12163E5):1.33992E5):0.0;
	TREE Tree_#_96_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.81201E5,((3:26639,2:26639):1.3739E5,(9:1.09032E5,8:1.09032E5):54997):17171):71897,5:2.53099E5):3.05847E5,((1:92950,(4:62055,6:62054):30896):77487,10:1.70439E5):3.88506E5):0.0;
	TREE Tree_#_97_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.98157E5,((3:3488,2:3488):1.36796E5,7:1.40285E5):57874):63842,(5:2.20403E5,((9:1.25116E5,8:1.25116E5):83154,((6:1.13676E5,4:1.13677E5):31784,10:1.45462E5):62809):12131):41599):0.0;
	TREE Tree_#_98_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:6993,3:6993):1.2632E5,7:1.33314E5):1.29641E5,(5:2.15136E5,(6:1.41775E5,((1:57106,4:57107):52334,10:1.09442E5):32335):73358):47820):15733,(9:1.02636E5,8:1.02636E5):1.76051E5):0.0;
	TREE Tree_#_99_simulated_by_Coalescence_Contained_within_Current_Tree = (8:2.29723E5,(5:2.15526E5,(((2:27395,3:27395):79184,7:1.0658E5):99262,(9:1.8247E5,((1:68249,(6:45998,4:45999):22251):64155,10:1.32406E5):50065):23371):9683):14199):0.0;
	TREE Tree_#_100_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.29825E5,(((1:68545,4:68546):43344,10:1.11891E5):37262,6:1.49151E5):80671):2.91093E5,((9:1.04777E5,8:1.04777E5):74036,(3:1.49441E5,(2:1.47364E5,7:1.47365E5):2077):29372):3.42103E5):0.0;
	TREE Tree_#_101_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.25775E5,((((1:59640,(6:45982,4:45983):13658):77185,10:1.36827E5):29193,((3:74405,2:74405):88209,7:1.62615E5):3405):43774,(9:1.40652E5,8:1.40652E5):69141):15980):0.0;
	TREE Tree_#_102_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.22349E5,4:1.2235E5):1.10775E5,5:2.33127E5):16873,((((3:51308,2:51308):96247,7:1.47556E5):15536,6:1.6309E5):60275,((9:1.33354E5,8:1.33354E5):71278,10:2.04633E5):18734):26632):0.0;
	TREE Tree_#_103_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.11451E5,(((1:64313,4:64314):48287,6:1.126E5):25138,10:1.3774E5):73710):1.02128E5,((9:1.22673E5,8:1.22673E5):87424,((2:15235,3:15235):96910,7:1.12146E5):97952):1.0348E5):0.0;
	TREE Tree_#_104_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:49026,(6:44572,4:44573):4454):1.37556E5,(7:1.76288E5,9:1.76287E5):10296):1.05708E5,((5:2.00435E5,((2:11390,3:11390):1.86141E5,8:1.97531E5):2902):53750,10:2.54184E5):38108):0.0;
	TREE Tree_#_105_simulated_by_Coalescence_Contained_within_Current_Tree = (5:4.30049E5,(((((1:1.06249E5,6:1.06249E5):4979,10:1.1123E5):45655,4:1.56884E5):14165,((2:1.2367E5,3:1.2367E5):44917,(9:1.62288E5,7:1.62289E5):6299):2462):3110,8:1.74159E5):2.55888E5):0.0;
	TREE Tree_#_106_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.80044E5,8:1.80043E5):1.56004E5,(((((1:18558,6:18558):44954,4:63513):1.33032E5,((2:41968,3:41968):1.18413E5,9:1.60381E5):36164):56909,5:2.53456E5):57580,10:3.11035E5):25013):0.0;
	TREE Tree_#_107_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:59583,4:59584):1.04644E5,((3:29439,2:29439):91130,7:1.2057E5):43659):16716,9:1.80944E5):21189,(8:1.64285E5,6:1.64284E5):37848):11580,5:2.13715E5):1.1355E5,10:3.27264E5):0.0;
	TREE Tree_#_108_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.74312E5,((((1:27165,6:27165):1.14002E5,10:1.41169E5):8556,4:1.49724E5):84644,((9:1.11541E5,8:1.11541E5):82840,((3:51873,2:51873):87341,7:1.39215E5):55167):39987):39942):0.0;
	TREE Tree_#_109_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.09581E5,(4:74291,6:74290):35291):73582,7:1.83165E5):55548,(((9:92129,8:92129):1.00002E5,(3:38752,2:38752):1.53379E5):11207,10:2.03339E5):35374):28062,5:2.66776E5):0.0;
	TREE Tree_#_110_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:2.194E5,((2:86445,3:86445):70058,8:1.56503E5):62896):38221,5:2.57622E5):31233,((((1:58753,4:58754):72226,10:1.30981E5):4426,6:1.35405E5):37395,9:1.72801E5):1.16052E5):0.0;
	TREE Tree_#_111_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:77460,4:77461):88255,(9:1.02567E5,8:1.02567E5):63149):48890,((2:3458,3:3458):1.06597E5,7:1.10056E5):1.04551E5):1.64665E5,(5:2.32511E5,(6:1.75895E5,10:1.75897E5):56613):1.46762E5):0.0;
	TREE Tree_#_112_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:41665,6:41665):81401,10:1.23068E5):49787,8:1.72854E5):20396,(((7:1.12877E5,3:1.12876E5):42682,2:1.55558E5):24421,4:1.79979E5):13271):82127,5:2.75379E5):6525,9:2.81902E5):0.0;
	TREE Tree_#_113_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.11168E5,(3:2.01197E5,((2:1.6798E5,((9:1.07653E5,8:1.07653E5):55492,7:1.63146E5):4835):826,((1:28504,6:28504):84837,10:1.13343E5):55464):32391):1.09971E5):4793,5:3.15963E5):0.0;
	TREE Tree_#_114_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.13357E5,5:2.13359E5):63338,((2:1.62958E5,((9:91958,8:91958):62029,7:1.53988E5):8971):40076,((1:87312,(4:57945,6:57944):29368):69341,10:1.56655E5):46380):73661):0.0;
	TREE Tree_#_115_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:5904,3:5904):1.65335E5,((1:95885,4:95886):19931,6:1.15816E5):55422):47872,(9:1.21582E5,8:1.21582E5):97529):29507,(10:1.74074E5,7:1.74074E5):74545):42340,5:2.9096E5):0.0;
	TREE Tree_#_116_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:34772,2:34772):1.48257E5,((((1:1.13582E5,(10:1.12691E5,6:1.12689E5):893):21066,4:1.34649E5):30210,8:1.64859E5):17973,7:1.82833E5):197):49095,9:2.32124E5):3142,5:2.35268E5):0.0;
	TREE Tree_#_117_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:35530,2:35530):1.28133E5,4:1.63663E5):80838,5:2.44503E5):1.42238E5,((((1:21532,6:21532):1.1829E5,10:1.39824E5):53375,(9:99280,8:99280):93918):7220,7:2.00419E5):1.86321E5):0.0;
	TREE Tree_#_118_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.34066E5,((((1:55340,4:55341):1.19465E5,((7:1.15331E5,3:1.1533E5):47697,8:1.63027E5):11779):8994,(6:1.52213E5,10:1.52215E5):31586):23876,(2:1.77132E5,9:1.77132E5):30544):26388):0.0;
	TREE Tree_#_119_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:35683,6:35683):20423,4:56107):1.32028E5,10:1.88136E5):1.36824E5,((((7:1.07545E5,3:1.07544E5):7823,2:1.15367E5):50665,(9:96889,8:96889):69143):57372,5:2.23406E5):1.01555E5):0.0;
	TREE Tree_#_120_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:60896,(4:55567,6:55566):5330):2.63746E5,((5:2.45842E5,(10:1.88323E5,((3:30507,2:30507):99847,7:1.30355E5):57968):57518):77099,(9:1.22282E5,8:1.22282E5):2.00657E5):1704):0.0;
	TREE Tree_#_121_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.31376E5,4:1.31377E5):33832,10:1.6521E5):59518,((7:2.08707E5,6:2.08705E5):15788,5:2.24496E5):233):2.73816E5,(3:1.6842E5,((9:1.14228E5,8:1.14228E5):43363,2:1.57591E5):10829):3.30123E5):0.0;
	TREE Tree_#_122_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.07547E5,(9:1.23727E5,8:1.23727E5):83818):18855,(((1:12828,6:12828):80146,4:92975):91029,((2:28282,3:28282):1.11781E5,7:1.40064E5):43941):42396):2.18561E5,10:4.44962E5):0.0;
	TREE Tree_#_123_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.00159E5,((10:1.12351E5,((1:79042,6:79042):32054,4:1.11097E5):1253):58619,((2:47015,3:47015):85674,7:1.3269E5):38280):29188):24391,(9:92045,8:92045):1.32503E5):0.0;
	TREE Tree_#_124_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:2.13942E5,5:2.13944E5):2.6795E5,((7:1.89409E5,(10:1.31552E5,(1:85240,4:85241):46310):57857):85865,((3:1.45674E5,2:1.45674E5):84425,(6:1.79968E5,8:1.79969E5):50130):45174):2.06619E5):0.0;
	TREE Tree_#_125_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.4214E5,((((1:61932,4:61933):83349,10:1.45283E5):54996,(9:1.74489E5,6:1.74488E5):25789):26623,((3:1.1807E5,(7:1.09771E5,2:1.0977E5):8300):36896,8:1.54966E5):71935):15237):0.0;
	TREE Tree_#_126_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.00456E5,(((1:66570,4:66571):90705,6:1.57275E5):14428,(2:1.65029E5,(9:1.05278E5,8:1.05278E5):59751):6675):28750):2.7535E5,((3:1.19377E5,7:1.19378E5):44688,10:1.64066E5):3.11739E5):0.0;
	TREE Tree_#_127_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.0782E5,((((1:38972,6:38972):92668,10:1.31642E5):3427,4:1.35068E5):29301,((2:2825,3:2825):1.2452E5,7:1.27346E5):37024):43449):4409,(9:1.20283E5,8:1.20283E5):91944):0.0;
	TREE Tree_#_128_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:68850,(4:62966,6:62965):5885):1.94885E5,((5:2.51851E5,(8:1.80103E5,((2:16304,3:16304):1.04498E5,7:1.20803E5):59301):71746):6170,(10:1.68003E5,9:1.68002E5):90017):5717):0.0;
	TREE Tree_#_129_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.2543E5,(2:1.05074E5,7:1.05075E5):20356):79176,(((1:12927,6:12927):26573,4:39501):1.06153E5,10:1.45655E5):58952):89973,(5:2.20242E5,(9:2.05272E5,8:2.05272E5):14968):74339):0.0;
	TREE Tree_#_130_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.58516E5,(10:2.20529E5,(9:1.94838E5,(((2:7447,3:7447):1.21867E5,7:1.29315E5):34276,8:1.6359E5):31248):25690):37986):97412,((1:54118,4:54119):51627,6:1.05745E5):2.5018E5):0.0;
	TREE Tree_#_131_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.37421E5,8:1.37421E5):1.93825E5,((5:2.0146E5,((2:1571,3:1571):1.78229E5,7:1.79801E5):21658):1.05184E5,(((1:20658,6:20658):77509,4:98168):71141,10:1.6931E5):1.37333E5):24604):0.0;
	TREE Tree_#_132_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.19136E5,((7:1.77818E5,((10:1.26602E5,(1:1.02901E5,4:1.02902E5):23699):13067,6:1.39667E5):38149):25314,((2:2476,3:2476):1.62705E5,(9:1.15376E5,8:1.15376E5):49805):37950):16003):0.0;
	TREE Tree_#_133_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.73305E5,10:1.73307E5):31439,((3:62589,2:62589):67253,7:1.29843E5):74903):71828,(5:2.06729E5,(9:98796,8:98796):1.07931E5):69846):53953,(6:45947,4:45948):2.84578E5):0.0;
	TREE Tree_#_134_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.17652E5,(((1:1.14132E5,(6:44525,4:44526):69607):23438,10:1.37572E5):67193,((2:94622,3:94622):61032,(9:1.29374E5,8:1.29374E5):26280):49110):12886):5998,7:2.23649E5):0.0;
	TREE Tree_#_135_simulated_by_Coalescence_Contained_within_Current_Tree = (5:4.51945E5,(10:1.80542E5,((4:96894,(1:89847,6:89847):7046):80560,(((3:96125,2:96125):61305,(9:1.39004E5,8:1.39004E5):18426):4012,7:1.61443E5):16012):3087):2.71402E5):0.0;
	TREE Tree_#_136_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.28425E5,5:2.28426E5):1.35097E5,(((2:374,3:374):1.62621E5,(((1:21052,6:21052):50438,4:71491):84045,10:1.55537E5):7459):1.01733E5,(9:1.19689E5,8:1.19689E5):1.45039E5):98793):0.0;
	TREE Tree_#_137_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.44927E5,(8:2.16932E5,((1:1.3681E5,(10:1.36202E5,(6:38528,4:38529):97672):610):54864,((3:22421,2:22421):1.50282E5,(9:1.60934E5,7:1.60935E5):11769):18972):25257):27993):0.0;
	TREE Tree_#_138_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:33017,3:33017):1.11438E5,7:1.44456E5):1.7958E5,(5:2.05856E5,(1:92507,(6:45526,4:45527):46981):1.13346E5):1.18181E5):1.33788E5,(10:2.39646E5,(9:1.06564E5,8:1.06564E5):1.33081E5):2.18178E5):0.0;
	TREE Tree_#_139_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((2:51476,3:51476):84681,7:1.36158E5):31069,8:1.67226E5):64719,5:2.31947E5):1703,9:2.33648E5):1.78878E5,(((1:29727,6:29727):33550,4:63278):49480,10:1.12759E5):2.99768E5):0.0;
	TREE Tree_#_140_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.72883E5,8:1.72882E5):76398,5:2.49282E5):1.132E5,((((1:31039,6:31039):28322,4:59362):1.03204E5,(3:1.4687E5,(2:1.11294E5,7:1.11295E5):35576):15696):6946,9:1.69512E5):1.92968E5):0.0;
	TREE Tree_#_141_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.63544E5,((4:2.0128E5,((((3:1.20376E5,2:1.20376E5):36507,9:1.56883E5):5969,10:1.62853E5):9606,8:1.72458E5):28822):1.24361E5,((1:1.18689E5,6:1.18689E5):49139,7:1.6783E5):1.57812E5):37901):0.0;
	TREE Tree_#_142_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:68455,3:68455):42573,7:1.11029E5):1.28684E5,5:2.39714E5):1.31748E5,((9:1.24733E5,8:1.24733E5):1.28499E5,(4:1.89961E5,((1:49586,6:49586):70525,10:1.20113E5):69849):63271):1.18228E5):0.0;
	TREE Tree_#_143_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.02641E5,(((2:30797,3:30797):1.30137E5,7:1.60935E5):6298,(((1:16403,6:16403):47623,4:64027):46846,10:1.10874E5):56359):35407):1.8631E5,(9:99403,8:99403):2.89546E5):0.0;
	TREE Tree_#_144_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.54839E5,((((2:37796,3:37796):1.11351E5,7:1.49148E5):53444,(9:1.02844E5,8:1.02844E5):99747):8132,(4:1.1204E5,((1:29799,6:29799):80429,10:1.1023E5):1811):98683):44114):0.0;
	TREE Tree_#_145_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:21214,3:21214):1.54689E5,((10:1.69534E5,(1:84896,4:84897):84636):5571,(9:1.59532E5,8:1.59532E5):15572):799):15473,6:1.91375E5):1.8191E5,(5:2.38939E5,7:2.38938E5):1.34349E5):0.0;
	TREE Tree_#_146_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.13114E5,((((1:19011,6:19011):43275,4:62287):1.31884E5,10:1.94172E5):19102,((((2:32839,3:32839):1.11021E5,7:1.43861E5):19848,9:1.63708E5):26818,8:1.90526E5):22747):99839):0.0;
	TREE Tree_#_147_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.13811E5,((1:65432,(4:56058,6:56057):9375):67607,10:1.33041E5):80769):2.4997E5,((((2:28455,3:28455):1.17267E5,7:1.45723E5):18138,9:1.6386E5):29594,8:1.93454E5):2.70325E5):0.0;
	TREE Tree_#_148_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.04654E5,(8:2.24655E5,(((1:62953,(6:38951,4:38952):24002):1.10953E5,10:1.73908E5):29939,(7:1.55039E5,((2:59263,3:59263):95581,9:1.54844E5):194):48808):20809):79997):0.0;
	TREE Tree_#_149_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:68489,4:68490):1.73551E5,(((2:72480,3:72480):80335,7:1.52816E5):13794,(10:1.2478E5,6:1.24778E5):41830):75432):43286,(5:2.32133E5,(9:1.46267E5,8:1.46267E5):85864):53196):0.0;
	TREE Tree_#_150_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:22999,6:22999):56380,4:79380):1.43665E5,5:2.23047E5):1.37176E5,((((2:1.39957E5,3:1.39957E5):31958,10:1.71916E5):7871,8:1.79786E5):94169,(9:1.61191E5,7:1.61192E5):1.12764E5):86266):0.0;
	TREE Tree_#_151_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:70873,4:70874):48435,6:1.19308E5):89113,3:2.08422E5):1.69977E5,((((2:1.07946E5,7:1.07947E5):59120,10:1.67067E5):20782,(8:1.68385E5,9:1.68385E5):19463):30518,5:2.18368E5):1.60033E5):0.0;
	TREE Tree_#_152_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.1849E5,9:2.18488E5):1.4562E5,((((1:55551,4:55552):42320,6:97871):67065,10:1.64938E5):1.13422E5,((3:1.44845E5,(2:1.40515E5,7:1.40516E5):4330):18356,8:1.63201E5):1.15158E5):85749):0.0;
	TREE Tree_#_153_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.34704E5,((1:50458,6:50458):1.20148E5,9:1.70607E5):64095):14733,((7:1.09614E5,2:1.09613E5):43965,8:1.53578E5):95857):1.79301E5,(3:1.84505E5,(4:1.61685E5,10:1.61686E5):22820):2.44231E5):0.0;
	TREE Tree_#_154_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.77586E5,((1:8644,6:8644):1.09174E5,10:1.1782E5):59767):9991,(((9:1.20663E5,8:1.20663E5):45522,(3:1.29986E5,7:1.29987E5):36199):7481,4:1.73666E5):13911):92447,5:2.80026E5):0.0;
	TREE Tree_#_155_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.58999E5,(((10:1.39037E5,((1:13114,6:13114):1.05494E5,4:1.18609E5):20427):27452,((3:76777,2:76777):77448,7:1.54226E5):12263):40879,(9:1.43998E5,8:1.43998E5):63369):51630):0.0;
	TREE Tree_#_156_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:7298,6:7298):83938,4:91237):73079,(2:34049,3:34049):1.30267E5):13297,10:1.77614E5):25399,7:2.03013E5):1.71948E5,(5:2.45868E5,(9:1.12163E5,8:1.12163E5):1.33703E5):1.29094E5):0.0;
	TREE Tree_#_157_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:2.13101E5,((3:1.24828E5,7:1.24829E5):75898,(((1:68790,4:68791):53602,10:1.22394E5):26375,6:1.48767E5):51958):12375):3637,(9:1.36213E5,8:1.36213E5):80525):21916,5:2.38656E5):0.0;
	TREE Tree_#_158_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.7784E5,((2:10737,3:10737):1.57728E5,10:1.68466E5):9375):31080,((7:1.80742E5,(9:96679,8:96679):84062):1577,(1:85109,6:85109):97208):26602):72982,5:2.81904E5):0.0;
	TREE Tree_#_159_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.70226E5,3:1.70226E5):76885,5:2.47113E5):4.36424E5,(((2:1.57447E5,8:1.57447E5):41694,((1:96535,(4:63817,6:63816):32719):21335,10:1.17872E5):81270):3977,7:2.03119E5):4.80417E5):0.0;
	TREE Tree_#_160_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:84468,(6:41777,4:41778):42691):1.56999E5,10:2.41469E5):38996,((5:2.32344E5,((2:68847,3:68847):52150,7:1.20998E5):1.11345E5):5234,(9:1.73894E5,8:1.73894E5):63682):42888):0.0;
	TREE Tree_#_161_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.45757E5,(3:1.38455E5,7:1.38456E5):7302):20065,(9:1.0488E5,8:1.0488E5):60942):1.5904E5,(5:2.541E5,(1:1.42317E5,((6:44551,4:44552):66669,10:1.11222E5):31097):1.1178E5):70764):0.0;
	TREE Tree_#_162_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.94363E5,(((1:97077,4:97078):97057,(8:1.74761E5,(9:1.6903E5,10:1.69031E5):5731):19374):25631,((2:1.24421E5,(7:1.1307E5,3:1.13069E5):11352):69923,6:1.94343E5):25422):74595):0.0;
	TREE Tree_#_163_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:83204,(4:60503,6:60502):22702):93722,(((2:5808,3:5808):99741,7:1.0555E5):58902,(9:1.14739E5,8:1.14739E5):49712):12476):76439,5:2.53368E5):1.29674E5,10:3.83041E5):0.0;
	TREE Tree_#_164_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.58121E5,((((3:64344,2:64344):1.16917E5,(1:65820,4:65821):1.1544E5):28727,(6:1.58178E5,10:1.5818E5):51809):30942,(7:1.99332E5,(9:1.68449E5,8:1.68449E5):30882):41599):17189):0.0;
	TREE Tree_#_165_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.44803E5,4:1.44802E5):2.32874E5,(8:2.66473E5,(((9:1.59668E5,(2:83584,3:83584):76084):39284,((1:16212,6:16212):1.55209E5,7:1.71423E5):27530):1257,5:2.00211E5):66264):1.11203E5):0.0;
	TREE Tree_#_166_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.45928E5,(10:1.27393E5,(1:76631,4:76632):50760):18537):1.24841E5,(5:2.44726E5,(((2:59663,3:59663):56207,7:1.15871E5):57481,(9:1.39631E5,8:1.39631E5):33720):71373):26046):0.0;
	TREE Tree_#_167_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.30515E5,10:2.30514E5):83499,((1:88470,(6:42335,4:42336):46135):89918,((9:1.18432E5,8:1.18432E5):50969,((2:26615,3:26615):1.06917E5,7:1.33533E5):35869):8988):1.35623E5):0.0;
	TREE Tree_#_168_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.49615E5,((((1:43180,6:43180):69371,10:1.12553E5):37862,4:1.50414E5):62820,(9:91602,8:91602):1.21632E5):36379):63813,((2:21622,3:21622):1.42386E5,7:1.64009E5):1.49418E5):0.0;
	TREE Tree_#_169_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:10304,6:10304):1.13118E5,10:1.23424E5):56567,4:1.7999E5):35680,(((9:1.01875E5,8:1.01875E5):64362,(7:1.12835E5,2:1.12834E5):53403):7522,3:1.73759E5):41911):29256,5:2.44928E5):0.0;
	TREE Tree_#_170_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:92872,2:92872):1.11594E5,((1:62005,4:62006):46923,6:1.08928E5):95537):1.42193E5,((8:2.06562E5,9:2.06562E5):40546,((10:1.66543E5,7:1.66543E5):58191,5:2.24735E5):22375):99551):0.0;
	TREE Tree_#_171_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.31317E5,(((2:28529,3:28529):1.26172E5,7:1.54702E5):6692,(9:1.46108E5,8:1.46108E5):15285):69922):43718,(10:2.12061E5,(1:99037,(4:53120,6:53119):45918):1.13022E5):62973):0.0;
	TREE Tree_#_172_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:26831,6:26831):68905,4:95737):3.10797E5,((10:2.19948E5,(5:2.16219E5,(9:92039,8:92039):1.24178E5):3730):1.83895E5,((2:5762,3:5762):1.08419E5,7:1.14182E5):2.89661E5):2692):0.0;
	TREE Tree_#_173_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.20951E5,(((9:1.08801E5,8:1.08801E5):68612,7:1.77414E5):35040,(((3:55567,2:55567):1.12905E5,(1:70250,(6:42351,4:42352):27899):98221):1358,10:1.69831E5):42623):8496):0.0;
	TREE Tree_#_174_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.1889E5,(9:1.98104E5,(8:1.81814E5,((6:1.46084E5,(1:95519,4:95520):50565):24722,(10:1.69701E5,((2:46391,3:46391):76665,7:1.23057E5):46644):1107):11007):16290):20784):0.0;
