#NEXUS
[written Tue Mar 26 16:11:35 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_101_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:75360,(3:70345,(5:64453,(7:39262,4:39262):25192):5892):5015):62938,((6:1.12871E5,(8:1.07047E5,9:1.07048E5):5823):23765,2:1.36636E5):1663):4784,10:1.43082E5):0.0;
	TREE Tree_#_102_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:81412,8:81411):20361,(3:76575,(1:69581,(5:65726,(4:64934,7:64934):793):3855):6994):25197):27376,2:1.29149E5):1.08582E5,(10:1.09365E5,9:1.09366E5):1.28365E5):0.0;
	TREE Tree_#_103_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:62927,((1:20223,3:20223):29428,5:49651):13275):57037,9:1.19964E5):49784,((8:64755,6:64756):35389,10:1.00144E5):69603):1.02458E5,(7:71230,4:71230):2.00976E5):0.0;
	TREE Tree_#_104_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.52076E5,(((((1:57892,(2:52203,5:52202):5690):9504,7:67397):19839,4:87236):32779,(6:82571,10:82570):37444):29527,(9:60427,8:60426):89115):2535):0.0;
	TREE Tree_#_105_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:66927,7:66927):62725,10:1.29651E5):11734,(((1:2717,5:2717):38061,3:40778):22752,4:63531):77855):3.5732E5,(6:73689,(9:61154,8:61153):12535):4.25017E5):0.0;
	TREE Tree_#_106_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:94573,1:94572):96444,((10:1.19848E5,(3:18292,5:18292):1.01556E5):36341,(((6:73879,9:73879):16726,8:90604):47120,(2:73115,7:73115):64610):18465):34827):0.0;
	TREE Tree_#_107_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:38631,4:38631):1.41771E5,((2:65264,(1:40295,(5:14833,3:14833):25462):24968):73427,(6:1.30032E5,(9:67316,(8:65658,10:65658):1657):62716):8659):41711):0.0;
	TREE Tree_#_108_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:13056,5:13056):13377,3:26433):1.37609E5,(((8:1.19898E5,(10:55021,6:55022):64877):2057,((7:35222,4:35222):46469,2:81691):40265):2497,9:1.24453E5):39590):0.0;
	TREE Tree_#_109_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:83458,(7:33255,4:33255):50203):71479,(8:1.47591E5,((10:55032,6:55033):71956,(((1:871,5:871):27795,3:28666):77993,9:1.0666E5):20329):20603):7345):0.0;
	TREE Tree_#_110_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:79985,(7:65587,4:65587):14399):3264,2:83250):6324,(5:9666,3:9666):79907):2.2264E5,((6:70857,(10:51349,9:51350):19507):33503,8:1.04359E5):2.07854E5):0.0;
	TREE Tree_#_111_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:13692,5:13692):85954,7:99647):91998,(4:67449,2:67449):1.24196E5):27899,(3:1.25073E5,(6:89911,((8:72551,10:72551):2004,9:74556):15355):35163):94470):0.0;
	TREE Tree_#_112_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:66709,9:66710):40062,(10:86348,6:86349):20423):102,((((1:4862,5:4862):8904,3:13766):78785,2:92552):5268,4:97820):9054):48482,7:1.55356E5):0.0;
	TREE Tree_#_113_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:1.01801E5,8:1.018E5):1.14993E5,((10:1.23903E5,(3:72888,(5:66410,7:66411):6478):51015):34276,(4:1.00767E5,(1:54461,2:54462):46305):57413):58614):1.29863E5,9:3.46657E5):0.0;
	TREE Tree_#_114_simulated_by_Coalescence_Contained_within_Current_Tree = (((((3:33997,5:33997):27537,2:61535):51288,6:1.12823E5):1.0984E5,(1:85013,(7:44331,4:44331):40683):1.37649E5):1.95192E5,(9:76687,(10:51959,8:51959):24727):3.41168E5):0.0;
	TREE Tree_#_115_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:44482,3:44482):18274,5:62756):1.01471E5,(2:73564,7:73564):90664):38304,((4:1.15986E5,6:1.15986E5):42951,(9:75686,(10:50879,8:50879):24806):83251):43595):0.0;
	TREE Tree_#_116_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:35212,2:35213):3894,3:39106):2.15547E5,((1:1.21688E5,(7:16075,4:16075):1.05614E5):1.15307E5,(((9:61644,10:61643):7570,8:69213):24568,6:93782):1.43214E5):17658):0.0;
	TREE Tree_#_117_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:24096,(5:2372,3:2372):21724):1.59336E5,(9:1.09658E5,7:1.09658E5):73775):57019,((10:1.31628E5,(2:84265,4:84265):47364):76042,(6:94411,8:94410):1.1326E5):32781):0.0;
	TREE Tree_#_118_simulated_by_Coalescence_Contained_within_Current_Tree = (((((((5:11224,3:11224):27579,2:38804):29,1:38832):61960,(6:80394,8:80393):20399):9086,9:1.09879E5):65623,10:1.75501E5):10591,(7:90749,4:90749):95344):0.0;
	TREE Tree_#_119_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:34997,(5:10252,3:10252):24745):59900,2:94898):40506,7:1.35404E5):2.32861E5,(4:1.32768E5,(((10:51671,9:51672):4720,6:56392):24417,8:80808):51959):2.35497E5):0.0;
	TREE Tree_#_120_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:91348,9:91349):47536,(2:1.25047E5,((1:23302,3:23302):14609,5:37911):87135):13838):10771,(7:31751,4:31751):1.17905E5):32405,(6:90556,10:90555):91505):0.0;
	TREE Tree_#_121_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:61086,(1:6044,5:6044):55041):59497,(4:1.08146E5,10:1.08145E5):12437):6483,7:1.27066E5):9485,((9:59438,6:59438):57353,3:1.1679E5):19760):2.05154E5,8:3.41704E5):0.0;
	TREE Tree_#_122_simulated_by_Coalescence_Contained_within_Current_Tree = (((((7:72077,4:72077):16480,(1:55039,(3:42805,2:42806):12234):33517):12492,(6:87736,8:87735):13313):18313,(10:1.06439E5,5:1.06439E5):12922):1.85295E5,9:3.04657E5):0.0;
	TREE Tree_#_123_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.21109E5,(9:77029,6:77029):44080):47955,(((1:69128,(7:32158,4:32158):36971):39043,(10:53683,8:53683):54488):24018,(3:30988,5:30988):1.01201E5):36874):0.0;
	TREE Tree_#_124_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:97949,(2:90196,((1:8758,5:8758):62827,(4:66940,7:66940):4646):18610):7754):1.19615E5,((6:65372,9:65372):43283,(8:63525,10:63525):45129):1.0891E5):0.0;
	TREE Tree_#_125_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.06423E5,(4:73238,(2:46059,((1:33379,3:33379):2104,5:35483):10575):27179):33185):1.03279E5,((8:71655,(10:53440,9:53441):18215):29427,7:1.01083E5):1.08619E5):0.0;
	TREE Tree_#_126_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:98860,7:98861):64568,(((8:65002,10:65002):5159,6:70162):30266,4:1.00428E5):63001):1.8514E5,((2:60652,(5:5529,3:5529):55122):79636,9:1.40288E5):2.08281E5):0.0;
	TREE Tree_#_127_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.12404E5,2:1.12404E5):48259,(((((1:10385,5:10385):59689,(7:13118,4:13118):56957):547,3:70621):30153,(6:93661,8:93660):7114):6713,10:1.07487E5):53175):0.0;
	TREE Tree_#_128_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:78004,6:78005):24012,4:1.02017E5):1.8264E5,((5:66580,(2:50350,3:50349):16231):86976,((8:65475,9:65476):66443,(1:67750,7:67751):64168):21638):1.311E5):0.0;
	TREE Tree_#_129_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:62822,6:62823):1.52077E5,(((7:36757,4:36757):67958,(3:40752,(2:40409,(1:3566,5:3566):36842):344):63962):26674,(10:1.10573E5,9:1.10574E5):20815):83511):0.0;
	TREE Tree_#_130_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:59389,6:59389):2.14906E5,((4:1.08989E5,(10:52766,8:52766):56222):19265,(((1:41476,(5:10786,3:10786):30690):14141,2:55618):9605,7:65223):63031):1.46041E5):0.0;
	TREE Tree_#_131_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:49164,(3:45411,5:45411):3753):81111,2:1.30276E5):62133,(((6:85903,10:85902):15703,(7:45355,4:45355):56251):19158,(9:55466,8:55465):65298):71645):0.0;
	TREE Tree_#_132_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:61997,(1:47403,2:47404):14594):62114,10:1.24111E5):1.22815E5,((8:1.03458E5,7:1.03459E5):67898,(5:1.10002E5,4:1.10003E5):61354):75570):1.54399E5,(6:78814,9:78814):3.22512E5):0.0;
	TREE Tree_#_133_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:73634,((2:59859,1:59858):1317,(7:46965,4:46965):14211):12459):25451,5:99085):77622,(6:1.6556E5,(10:88774,(9:60587,8:60586):28188):76785):11148):0.0;
	TREE Tree_#_134_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.1071E5,(((9:55606,10:55605):1418,8:57023):14635,6:71659):39052):1.35312E5,(2:72683,((5:12451,3:12451):49685,(7:20795,4:20795):41342):10546):1.7334E5):0.0;
	TREE Tree_#_135_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:55707,6:55707):1.09572E5,2:1.65279E5):7257,(((7:36529,4:36529):78936,10:1.15464E5):9208,(((1:26534,3:26534):15152,5:41686):59607,8:1.01293E5):23379):47863):0.0;
	TREE Tree_#_136_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:37791,(5:9651,3:9651):28140):82878,(8:71060,6:71061):49609):28468,2:1.49138E5):72800,((9:1.10866E5,10:1.10865E5):9492,(4:77190,7:77190):43168):1.0158E5):0.0;
	TREE Tree_#_137_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:31802,4:31802):48941,2:80743):62521,((((1:12621,(5:5594,3:5594):7027):1.01371E5,10:1.13992E5):9541,(9:56237,6:56237):67297):10413,8:1.33946E5):9317):0.0;
	TREE Tree_#_138_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.14969E5,8:1.14968E5):1.61293E5,(((7:89547,4:89547):14373,(1:87058,(3:31391,5:31391):55667):16861):51951,((9:57129,6:57129):18617,10:75745):80125):1.20391E5):0.0;
	TREE Tree_#_139_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.13124E5,((2:48250,5:48249):5385,3:53634):59489):1.75261E5,((10:86014,(9:55253,8:55252):30762):1.37248E5,(4:95526,(1:84979,7:84980):10546):1.27737E5):65122):0.0;
	TREE Tree_#_140_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:82862,((5:38493,2:38494):24678,3:63171):19690):9649,1:92510):8187,(10:98900,6:98901):1797):8355,((8:64921,9:64922):37525,4:1.02447E5):6606):0.0;
	TREE Tree_#_141_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.90873E5,((10:50807,8:50807):70005,(((2:67567,3:67566):24255,((7:32349,4:32349):30540,5:62888):28933):21722,(6:94192,9:94192):19352):7269):70061):0.0;
	TREE Tree_#_142_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.87824E5,((5:1.26042E5,(7:22110,4:22110):1.03933E5):39179,9:1.65222E5):22603):2.35643E5,((3:1.02316E5,6:1.02317E5):43841,((2:81220,1:81219):18968,10:1.00187E5):45970):2.7731E5):0.0;
	TREE Tree_#_143_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.12647E5,7:1.12647E5):65855,(1:59584,((3:18858,5:18858):22970,2:41829):17756):1.18917E5):1.81735E5,(6:1.09807E5,(9:58541,(10:53367,8:53367):5173):51266):2.5043E5):0.0;
	TREE Tree_#_144_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.45568E5,6:1.45569E5):41222,(5:35683,2:35684):1.51107E5):1.2575E5,(((1:1.08755E5,10:1.08755E5):1488,3:1.10243E5):43943,((7:30142,4:30142):80288,9:1.1043E5):43757):1.58354E5):0.0;
	TREE Tree_#_145_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.18429E5,9:1.1843E5):1.10533E5,(((((2:48796,3:48795):29728,4:78524):21101,(7:65363,5:65362):34262):40041,(6:98977,8:98976):40689):16026,10:1.55691E5):73271):0.0;
	TREE Tree_#_146_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:31869,3:31869):1.05855E5,((7:13929,4:13929):99011,(5:55772,2:55773):57167):24785):16776,(10:1.45773E5,(6:81262,(8:67379,9:67380):13882):64512):8727):0.0;
	TREE Tree_#_147_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.23929E5,8:1.23928E5):33138,(((((1:8847,5:8847):23568,3:32415):31722,4:64138):31259,2:95397):20920,7:1.16317E5):40750):1.03605E5,(6:95748,10:95747):1.64924E5):0.0;
	TREE Tree_#_148_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.03401E5,(7:69174,4:69174):34227):61741,5:1.65141E5):3998,((2:37884,(1:20289,3:20289):17594):92913,(8:1.08791E5,(10:1.03447E5,6:1.03448E5):5344):22005):38343):0.0;
	TREE Tree_#_149_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:10214,5:10214):61687,3:71901):31042,10:1.02943E5):1.17937E5,(((6:1.06718E5,9:1.06718E5):60541,8:1.67258E5):27165,(2:89929,(7:72507,4:72507):17422):1.04495E5):26457):0.0;
	TREE Tree_#_150_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:69112,((1:31253,3:31253):34623,(7:22363,4:22363):43514):3235):14022,5:83133):1.15192E5,((10:53603,9:53604):68538,(8:73889,6:73890):48252):76184):0.0;
	TREE Tree_#_151_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:69732,(9:58237,6:58237):11496):46410,(4:95501,(2:71485,((1:48247,(3:28717,5:28717):19530):22391,7:70639):846):24016):20642):77394,8:1.93536E5):0.0;
	TREE Tree_#_152_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.40066E5,(3:71866,7:71867):68199):11129,((1:56597,(2:49256,5:49255):7342):59590,(6:77908,((9:61168,10:61167):1425,8:62592):15315):38280):35007):0.0;
	TREE Tree_#_153_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:66269,2:66270):5442,4:71712):28265,(5:63094,3:63094):36882):2.00524E5,(8:1.51019E5,(7:1.4384E5,(6:82854,(9:59869,10:59868):22985):60986):7180):1.49481E5):0.0;
	TREE Tree_#_154_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:83031,(2:81919,(3:19365,5:19365):62553):1113):2.5215E5,((9:1.22509E5,(8:67896,6:67897):54612):1.17647E5,(10:1.22915E5,(7:35288,4:35288):87628):1.1724E5):95026):0.0;
	TREE Tree_#_155_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.46987E5,(7:1.12074E5,(8:1.04621E5,10:1.04621E5):7452):34913):54306,((2:80972,4:80972):62064,(((1:2815,5:2815):32842,3:35657):81670,9:1.17328E5):25708):58257):0.0;
	TREE Tree_#_156_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:33195,3:33195):1.40209E5,(8:67270,6:67271):1.06134E5):36464,(((2:1.13525E5,9:1.13525E5):24383,(5:1.08246E5,10:1.08246E5):29661):28060,(7:51745,4:51745):1.14223E5):43901):0.0;
	TREE Tree_#_157_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:77543,(7:33337,4:33337):44206):12371,(5:3276,3:3276):86637):95150,(1:1.16075E5,9:1.16076E5):68988):28251,(6:80830,(8:72822,10:72822):8007):1.32485E5):0.0;
	TREE Tree_#_158_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.03797E5,(2:63287,(1:15770,(5:9093,3:9093):6677):47516):40510):63089,(7:1.31286E5,(9:78852,(10:50742,8:50742):28109):52434):35600):47513,6:2.14399E5):0.0;
	TREE Tree_#_159_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:44209,2:44210):31142,7:75352):2.59971E5,((((4:81955,(3:40245,5:40245):41709):22279,9:1.04234E5):27049,10:1.31282E5):1787,(8:68692,6:68693):64377):2.02253E5):0.0;
	TREE Tree_#_160_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:60510,4:60510):63505,(2:66374,((1:4526,5:4526):12052,3:16578):49795):57641):2.81697E5,(((10:49833,6:49834):10869,8:60702):20336,9:81039):3.24673E5):0.0;
	TREE Tree_#_161_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:64095,4:64096):22442,7:86538):5465,(2:90565,3:90564):1438):39259,((8:67700,9:67701):42762,(6:79554,10:79553):30909):20799):17720,5:1.48981E5):0.0;
	TREE Tree_#_162_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:43703,2:43704):3.62089E5,((5:1.1887E5,10:1.1887E5):2621,(7:1.0284E5,((1:81209,4:81210):20230,(6:69390,(9:57113,8:57112):12277):32050):1400):18652):2.84301E5):0.0;
	TREE Tree_#_163_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:65623,((7:45871,4:45871):17330,2:63201):2423):1.03287E5,((1:67449,5:67449):43085,((8:63028,9:63029):42751,(10:78995,6:78996):26784):4755):58376):0.0;
	TREE Tree_#_164_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:69784,10:69784):6940,6:76725):79137,((2:48609,1:48608):61214,((3:40882,5:40882):45581,(7:43946,4:43946):42518):23359):46039):37573,9:1.93435E5):0.0;
	TREE Tree_#_165_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.25279E5,((1:26334,3:26334):58832,4:85167):40112):3.06745E5,(((2:77569,(5:67436,7:67437):10132):29722,9:1.07291E5):61638,(8:62803,10:62803):1.06125E5):2.63095E5):0.0;
	TREE Tree_#_166_simulated_by_Coalescence_Contained_within_Current_Tree = (7:2.12835E5,((10:52373,6:52374):76620,(((((1:60938,2:60939):1001,4:61940):3909,(5:1953,3:1953):63895):46631,8:1.12479E5):7326,9:1.19806E5):9188):83841):0.0;
	TREE Tree_#_167_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:27003,(5:5459,3:5459):21544):61526,(7:51142,4:51142):37388):22968,(10:51556,9:51557):59941):18045,2:1.29543E5):1.26176E5,(8:62983,6:62984):1.92735E5):0.0;
	TREE Tree_#_168_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:62604,(3:42018,2:42019):20586):38972,(10:54866,6:54867):46710):65800,9:1.67377E5):48065,8:2.15441E5):21147,((5:1.01957E5,4:1.01958E5):34996,7:1.36954E5):99635):0.0;
	TREE Tree_#_169_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:76002,(5:67321,4:67322):8680):40302,2:1.16304E5):2.54095E5,((1:17700,3:17700):94963,(((9:58518,10:58517):821,6:59339):5021,8:64359):48304):2.57735E5):0.0;
	TREE Tree_#_170_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.12866E5,((2:62967,(1:42736,(3:27268,5:27268):15468):20230):43167,7:1.06134E5):6732):45568,(10:1.53773E5,(8:1.05033E5,(9:60358,6:60358):44676):48740):4660):0.0;
	TREE Tree_#_171_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:42453,(1:27896,(3:25851,5:25851):2045):14556):43856,7:86309):1.27371E5,((10:1.13921E5,4:1.13922E5):95644,(6:93833,(9:61356,8:61355):32477):1.15733E5):4114):0.0;
	TREE Tree_#_172_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:1.08061E5,((1:13668,5:13668):27378,3:41046):67014):4900,9:1.12961E5):51491,6:1.64452E5):47996,(7:66989,4:66989):1.45459E5):10162,(10:1.02031E5,8:1.02031E5):1.20578E5):0.0;
	TREE Tree_#_173_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.53526E5,7:1.53526E5):17068,((((6:66676,8:66675):33627,2:1.00303E5):592,(1:66621,3:66621):34273):704,5:1.01598E5):68995):8368,(9:58094,10:58093):1.20868E5):0.0;
	TREE Tree_#_174_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:13890,4:13890):90673,((2:89636,1:89635):11975,8:1.0161E5):2952):46585,(10:1.48666E5,(9:60631,6:60631):88036):2481):1.15741E5,(3:20663,5:20663):2.46225E5):0.0;
	TREE Tree_#_175_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:50847,(5:11340,3:11340):39506):46862,1:97708):10103,(((10:50741,8:50741):27884,6:78626):3,9:78629):29183):58107,(7:57426,4:57426):1.08493E5):0.0;
	TREE Tree_#_176_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:16661,(3:15782,5:15782):879):2.94983E5,(((8:63805,9:63806):90860,(10:85235,6:85236):69430):87995,(4:1.16406E5,(7:68281,2:68281):48125):1.26255E5):68984):0.0;
	TREE Tree_#_177_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.0998E5,(8:79279,(6:77420,(9:57862,10:57861):19558):1860):30700):2.09804E5,(((1:5596,5:5596):67935,(4:66312,7:66312):7220):4766,3:78297):2.41486E5):0.0;
	TREE Tree_#_178_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:18949,3:18949):36854,5:55803):14629,7:70433):1.15521E5,(8:1.45638E5,(6:85886,9:85886):59753):40315):44073,((4:73471,2:73471):1.12346E5,10:1.85816E5):44210):0.0;
	TREE Tree_#_179_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:85317,(7:44143,4:44143):41174):39289,((1:41732,3:41732):81560,(5:1.17649E5,(9:57219,10:57218):60431):5643):1313):1.96004E5,(6:63988,8:63987):2.56622E5):0.0;
	TREE Tree_#_180_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:89564,6:89564):1.2017E5,((7:13154,4:13154):1.08668E5,(1:54344,(2:50992,(5:11283,3:11283):39708):3353):67477):87912):31579,(10:51637,8:51637):1.89675E5):0.0;
	TREE Tree_#_181_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.33332E5,((1:18596,(5:11209,3:11209):7387):84061,(8:89600,((10:52466,9:52467):23077,6:75544):14057):13057):30674):15188,(7:65881,4:65881):82639):0.0;
	TREE Tree_#_182_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.26667E5,((((7:23154,4:23154):42113,(3:64962,(1:49567,2:49568):15395):304):39768,9:1.05035E5):18399,(8:71459,6:71460):51974):3234):14446,10:1.41113E5):0.0;
	TREE Tree_#_183_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:37973,5:37973):24207,7:62181):7863,3:70043):51685,(2:78228,4:78228):43501):51113,(9:61138,10:61137):1.11704E5):2.65077E5,(6:69614,8:69613):3.68305E5):0.0;
	TREE Tree_#_184_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:72984,7:72984):28342,((1:45388,3:45388):15715,5:61103):40222):88357,(8:62846,9:62847):1.26836E5):96062,(10:1.1214E5,(4:1.04002E5,6:1.04002E5):8139):1.73604E5):0.0;
	TREE Tree_#_185_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:61970,(5:5766,3:5766):56204):3805,(2:65482,7:65482):294):93474,(((10:52674,8:52674):2135,6:54810):98739,4:1.53549E5):5701):12052,9:1.71302E5):0.0;
	TREE Tree_#_186_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.10852E5,(1:67088,3:67088):43763):22764,(5:1.10321E5,(6:73071,8:73070):37251):23294):1.23909E5,((4:86250,7:86250):1.1179E5,(10:52595,9:52596):1.45444E5):59485):0.0;
	TREE Tree_#_187_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.19443E5,((((2:47142,1:47141):22224,(3:42958,5:42958):26407):43310,((7:23276,4:23276):78831,(6:81603,8:81602):20504):10569):4041,10:1.16716E5):2726):0.0;
	TREE Tree_#_188_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:35206,3:35206):3.06304E5,(((2:55825,1:55824):83757,(4:1.16315E5,(9:1.03939E5,7:1.03939E5):12376):23267):1.56982E5,((10:52603,6:52604):61768,8:1.14371E5):1.82192E5):44947):0.0;
	TREE Tree_#_189_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:71581,(1:39517,(5:5225,3:5225):34292):32063):15797,(7:23157,4:23157):64221):1.60926E5,6:2.48304E5):53116,((8:71709,9:71710):15730,10:87439):2.1398E5):0.0;
