#NEXUS
[written Wed Mar 27 12:13:25 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_107_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:56454,(8:32441,2:32441):24014):5063,(6:55393,(10:37188,5:37188):18204):6124):75578,7:1.37094E5):46821,(4:1.29701E5,(3:41263,9:41262):88438):54215):0.0;
	TREE Tree_#_108_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:69616,(4:59321,2:59322):10294):42955,(3:55634,5:55633):56936):58056,(6:1.12839E5,((1:37057,(9:12070,7:12070):24986):57047,10:94103):18735):57787):0.0;
	TREE Tree_#_109_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:53327,9:53326):51229,((3:42893,4:42893):14428,7:57320):47235):47200,((10:16168,5:16168):83803,6:99972):51784):74575,(8:20351,2:20351):2.05981E5):0.0;
	TREE Tree_#_110_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.84171E5,(((2:57777,(7:43866,(6:40065,3:40065):3802):13909):18806,(((10:22307,5:22307):28546,4:50854):21482,8:72337):4246):9577,9:86158):98012):0.0;
	TREE Tree_#_111_simulated_by_Coalescence_Contained_within_Current_Tree = ((((9:50682,2:50684):16888,1:67571):15207,((7:58106,6:58107):3449,(3:59176,4:59176):2380):21222):82106,((10:35737,5:35737):21642,8:57381):1.07504E5):0.0;
	TREE Tree_#_112_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:69448,(1:60208,8:60209):9239):21385,((10:49304,(9:48826,3:48827):478):1429,7:50733):40098):1.74209E5,(4:43051,(6:38914,5:38913):4137):2.2199E5):0.0;
	TREE Tree_#_113_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:41966,5:41965):56730,2:98697):3.73974E5,((1:61023,(10:30392,6:30393):30630):59485,((9:39585,(7:31873,3:31874):7712):13093,8:52680):67829):3.52162E5):0.0;
	TREE Tree_#_114_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:71598,(8:67236,((1:43726,(4:42847,(9:9327,3:9328):33519):879):20606,(5:56725,6:56726):7606):2903):4364):2136,2:73736):59038,10:1.32772E5):0.0;
	TREE Tree_#_115_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:1.35439E5,((5:63849,10:63849):22146,((2:50089,(6:46064,3:46064):4024):27524,((1:45385,9:45384):26996,7:72380):5231):8384):49443):82057,8:2.17497E5):0.0;
	TREE Tree_#_116_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:57457,5:57457):51741,1:1.09199E5):1.06845E5,(((4:41422,10:41421):4027,(6:38940,3:38940):6509):21857,((8:41743,2:41743):9982,9:51723):15582):1.48738E5):0.0;
	TREE Tree_#_117_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:37156,10:37155):16410,7:53565):27981,((((4:37764,5:37763):12655,8:50420):2336,9:52754):15799,2:68555):12993):88614,(6:58345,3:58345):1.11816E5):0.0;
	TREE Tree_#_118_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:87819,((9:14370,3:14371):36486,5:50856):36961):6936,8:94755):36081,(7:97099,((4:42825,10:42824):34070,(1:55609,6:55609):21286):20205):33735):0.0;
	TREE Tree_#_119_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:56872,4:56872):1.42896E5,((3:80574,((1:68612,5:68611):6493,(9:13730,7:13730):61374):5469):27332,(10:59586,(2:55864,8:55864):3724):48319):91862):0.0;
	TREE Tree_#_120_simulated_by_Coalescence_Contained_within_Current_Tree = (7:1.84963E5,(((1:49805,((6:40647,5:40646):7444,4:48091):1714):46645,(9:10216,3:10217):86233):3176,(10:78495,(2:71177,8:71177):7320):21130):85338):0.0;
	TREE Tree_#_121_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:43994,3:43994):27328,10:71321):33041,(4:99203,((8:15437,2:15437):53501,((9:15568,7:15568):48346,(5:57433,6:57434):6481):5022):30266):5160):0.0;
	TREE Tree_#_122_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:56181,2:56182):2.24411E5,((((9:37340,3:37341):34535,8:71877):36741,((6:45053,10:45052):36416,(5:75314,4:75315):6154):27148):73442,7:1.82058E5):98533):0.0;
	TREE Tree_#_123_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:55200,((6:40522,(10:26705,5:26705):13816):11048,(3:42328,4:42328):9242):3629):30501,(1:83338,(2:58029,(7:21074,9:21074):36953):25310):2362):0.0;
	TREE Tree_#_124_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:38859,(9:15475,3:15476):23383):25365,(5:60408,(10:32410,6:32411):27998):3815):13735,(4:66725,(8:41792,2:41792):24934):11234):3.0048E5,7:3.78438E5):0.0;
	TREE Tree_#_125_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:66733,7:66733):38259,(4:77629,5:77628):27364):35617,(((1:48375,(6:38569,3:38569):9806):12957,8:61333):8267,(2:60444,10:60442):9156):71011):0.0;
	TREE Tree_#_126_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:56438,(((4:40808,6:40808):7290,(7:33059,9:33059):15038):2239,(10:43318,3:43319):7018):6101):1.64437E5,((8:20714,2:20714):37483,5:58195):1.62679E5):0.0;
	TREE Tree_#_127_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:39696,((10:21434,5:21434):15756,(7:23253,3:23254):13937):2505):11324,(6:42551,4:42551):8469):5688,(8:33547,2:33547):23162):1551,9:58258):0.0;
	TREE Tree_#_128_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:69842,((9:7866,7:7866):29573,4:37440):32401):88123,((1:37835,10:37834):11386,5:49220):1.08743E5):37030,((6:56700,3:56700):25071,8:81772):1.13223E5):0.0;
	TREE Tree_#_129_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:38894,4:38894):8399,(9:44192,10:44192):3100):3383,2:50677):23363,(5:68153,3:68154):5885):1.3442E5,(1:94048,(7:62013,8:62015):32034):1.14411E5):0.0;
	TREE Tree_#_130_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:48369,5:48368):11671,((6:39719,(((9:7029,3:7030):7858,7:14887):22299,10:37186):2532):7627,4:47346):12694):1235,2:61276):1.27463E5,8:1.88739E5):0.0;
	TREE Tree_#_131_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:67238,(10:64365,(1:63835,(9:6878,7:6878):56956):531):2872):31261,(3:66846,4:66846):31653):44097,(8:19121,2:19121):1.23476E5):1.52254E5,5:2.94849E5):0.0;
	TREE Tree_#_132_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.29387E5,((((1:57115,4:57115):22768,(8:32781,2:32781):47103):22933,((9:37287,5:37287):3957,6:41245):61571):1824,(10:42095,7:42095):62544):1.24747E5):0.0;
	TREE Tree_#_133_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:34973,3:34974):3.16422E5,(((6:63841,(1:48707,4:48707):15134):16326,(10:74548,9:74548):5618):1.14316E5,((2:60438,8:60438):12561,5:72997):1.21485E5):1.56913E5):0.0;
	TREE Tree_#_134_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:45098,(4:41995,5:41994):3103):72185,(2:82267,((6:38944,10:38943):32758,8:71703):10564):35017):3.74877E5,(1:66479,(7:20225,9:20225):46253):4.25681E5):0.0;
	TREE Tree_#_135_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:63134,4:63134):2.32628E5,((((9:12746,7:12746):25835,3:38582):48660,(2:78332,6:78331):8911):83152,(8:71128,(10:14484,5:14484):56642):99267):1.25368E5):0.0;
	TREE Tree_#_136_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:62554,2:62555):13203,4:75757):4937,((6:47053,10:47052):7458,((((9:4778,3:4779):6153,7:10931):26711,5:37642):13793,8:51437):3075):26183):0.0;
	TREE Tree_#_137_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:57933,(5:48963,(3:32335,(9:6483,7:6483):25851):16629):8968):4.22095E5,((1:75496,8:75497):14198,(6:58722,(4:46587,10:46586):12135):30972):3.90333E5):0.0;
	TREE Tree_#_138_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:71986,2:71987):34683,(4:55106,((((1:46187,(6:41829,(7:37819,5:37819):4009):4358):1211,9:47397):453,10:47850):3482,8:51334):3773):51563):0.0;
	TREE Tree_#_139_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:55479,10:55477):2.70609E5,(((7:52063,8:52065):1679,(1:49168,5:49167):4575):40924,((6:66222,(4:53989,9:53988):12233):6545,3:72767):21900):2.3142E5):0.0;
	TREE Tree_#_140_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:64923,6:64924):3.58821E5,((2:60769,9:60767):9445,((10:51138,8:51140):6628,((4:40788,3:40788):14081,(1:49700,7:49699):5169):2898):12446):3.53532E5):0.0;
	TREE Tree_#_141_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:20256,2:20256):2.28615E5,((1:51312,(9:49492,(4:46916,(3:43718,7:43717):3198):2577):1819):1.35741E5,(6:1.10989E5,(10:45586,5:45586):65402):76064):61817):0.0;
	TREE Tree_#_142_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:33900,5:33900):30719,(8:59570,4:59569):5051):999,2:65620):75094,((7:38463,3:38464):12374,((1:49350,9:49349):1309,6:50659):179):89875):0.0;
	TREE Tree_#_143_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:62680,8:62680):1.08194E5,((7:58993,(3:39508,6:39508):19486):62830,(1:56352,(5:39501,10:39501):16850):65472):49049):1.35484E5,(4:54238,9:54237):2.52119E5):0.0;
	TREE Tree_#_144_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:21010,2:21010):75075,((9:6580,3:6581):35347,10:41927):54156):1.98926E5,(4:52261,((1:44948,(6:39480,7:39479):5468):5153,5:50100):2160):2.42749E5):0.0;
	TREE Tree_#_145_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:65180,(1:41560,(6:39952,(7:18948,(9:8392,3:8393):10556):21003):1608):23621):37371,((8:21577,2:21577):36263,10:57838):44713):78828,4:1.8138E5):0.0;
	TREE Tree_#_146_simulated_by_Coalescence_Contained_within_Current_Tree = (6:1.93655E5,(((1:60875,(10:50769,4:50770):10105):25946,(2:57164,5:57162):29658):24939,((7:36066,(9:5375,3:5376):30691):19712,8:55780):55981):81895):0.0;
	TREE Tree_#_147_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:32650,6:32651):4132,3:36783):64403,4:1.01186E5):69972,((9:18108,7:18108):96022,(2:67752,8:67752):46380):57027):56032,(1:49650,5:49649):1.7754E5):0.0;
	TREE Tree_#_148_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:79342,(5:54365,2:54367):24975):20902,4:1.00243E5):1.01307E5,(((1:42139,6:42139):33885,(9:47413,7:47413):28610):8259,(3:41732,10:41731):42551):1.17267E5):0.0;
	TREE Tree_#_149_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:88553,((10:59208,((3:41355,6:41355):8891,5:50245):8963):8772,(1:66323,(8:25070,2:25070):41254):1658):20573):4.80903E5,(4:40592,9:40591):5.28865E5):0.0;
	TREE Tree_#_150_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.5465E5,(1:83849,((8:55858,(6:41256,7:41255):14601):21163,((9:57371,(4:41000,10:40999):16372):9062,(5:46467,3:46468):19966):10586):6829):70800):0.0;
	TREE Tree_#_151_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:52207,2:52207):39943,5:92148):5.31783E5,((((3:40543,(7:38244,6:38245):2298):20321,9:60863):2211,10:63074):8977,(1:69790,4:69790):2262):5.5188E5):0.0;
	TREE Tree_#_152_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:90848,(2:59319,(1:56362,4:56362):2956):31531):25381,3:1.1623E5):28329,(8:1.17323E5,(9:17208,7:17208):1.00113E5):27237):2.01088E5,(6:1.41865E5,10:1.41864E5):2.03782E5):0.0;
	TREE Tree_#_153_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:43673,4:43673):60676,((8:56180,(6:54293,10:54292):1886):6637,((7:24007,3:24008):38465,9:62472):343):41533):23356,(5:73781,2:73783):53923):0.0;
	TREE Tree_#_154_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:79468,10:79466):4062,(6:51960,((5:39796,4:39797):11141,(1:46974,(7:33552,9:33552):13421):3964):1022):31569):83758,(8:61496,3:61495):1.05792E5):0.0;
	TREE Tree_#_155_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:60322,(1:58347,(7:22342,9:22342):36004):1974):9492,((10:30105,5:30105):29059,4:59165):10648):84836,8:1.5465E5):14915,(3:73312,6:73312):96252):0.0;
	TREE Tree_#_156_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:71753,((9:7401,7:7401):29414,6:36816):34937):86424,(8:27611,2:27611):1.30567E5):51175,((4:61309,5:61308):41042,(3:40022,10:40021):62329):1.07001E5):0.0;
	TREE Tree_#_157_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:64418,5:64418):1.36383E5,(((((4:45268,(9:13153,3:13154):32114):15073,2:60342):1610,(1:46042,6:46042):15909):8566,10:70516):169,8:70687):1.30116E5):0.0;
	TREE Tree_#_158_simulated_by_Coalescence_Contained_within_Current_Tree = (1:89770,(((((10:31092,6:31093):12815,(5:40623,7:40623):3284):3370,(4:46982,3:46982):296):4860,(8:15932,2:15932):36207):13872,9:66009):23760):0.0;
	TREE Tree_#_159_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:48929,10:48929):1430,((6:39879,9:39878):5441,(7:36606,3:36607):8713):5040):81706,(1:1.0625E5,(4:69924,(2:53766,8:53766):16159):36326):25816):0.0;
	TREE Tree_#_160_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:54836,(9:11410,3:11411):43425):1.54532E5,((8:26075,2:26075):39958,((4:43494,10:43493):6594,((6:39468,7:39467):2245,5:41712):8375):15944):1.43336E5):0.0;
	TREE Tree_#_161_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:49008,4:49008):14805,(10:33162,5:33162):30650):76647,((2:70447,8:70447):9369,((7:22412,3:22413):33034,(6:41976,9:41975):13471):24368):60645):0.0;
	TREE Tree_#_162_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:41443,(10:27163,5:27163):14279):1.24625E5,((1:66977,(8:55419,2:55419):11559):142,(7:25107,9:25107):42011):98949):24837,(3:42990,6:42990):1.47915E5):0.0;
	TREE Tree_#_163_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:86584,5:86582):37482,(6:72832,(10:71885,(1:53531,(((7:5507,(9:5008,3:5009):499):32435,4:37943):12436,8:50380):3152):18355):946):51233):0.0;
	TREE Tree_#_164_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:45150,4:45150):39226,(3:61175,(8:55336,(9:5591,7:5591):49743):5840):23201):1.80688E5,(2:84278,(5:42487,(6:38969,10:38968):3519):41789):1.80787E5):0.0;
	TREE Tree_#_165_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:54189,6:54188):61229,(7:70471,8:70473):44945):80439,((10:27416,5:27416):1.62579E5,(4:68912,(9:65020,(1:47177,3:47177):17844):3891):1.21084E5):5860):0.0;
	TREE Tree_#_166_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:41321,6:41321):31185,2:72507):16253,4:88759):24006,((10:19528,5:19528):56317,((9:37909,7:37909):7526,3:45436):30410):36919):58819,8:1.71585E5):0.0;
	TREE Tree_#_167_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:37070,6:37071):91777,((3:1.02464E5,((2:52662,5:52660):28419,(1:39758,7:39757):41322):21384):1780,(8:73502,(4:64476,9:64475):9025):30743):24604):0.0;
	TREE Tree_#_168_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:44765,6:44765):27105,2:71871):67083,(3:60990,8:60991):77963):1.253E5,((9:41843,(4:41451,(10:35823,5:35823):5627):393):5144,7:46987):2.17265E5):0.0;
	TREE Tree_#_169_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:78268,(((2:55166,3:55165):16460,7:71624):6028,(1:48979,6:48979):28674):614):1.19065E5,(4:1.07049E5,((9:78275,5:78275):3288,10:81563):25485):90283):0.0;
	TREE Tree_#_170_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:67056,(8:42009,2:42009):25048):1.89143E5,((10:41395,4:41396):807,((((9:16743,7:16743):20432,6:37176):2688,3:39864):188,5:40051):2151):2.13996E5):0.0;
	TREE Tree_#_171_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.00809E5,((1:39645,7:39644):20592,(((10:34281,5:34281):17021,8:51304):5472,4:56775):3462):40571):1.43637E5,(6:57479,(9:5004,3:5005):52474):1.86966E5):0.0;
	TREE Tree_#_172_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:56722,8:56723):92725,2:1.49448E5):39194,(((10:41959,(5:41575,(9:14249,3:14250):27326):384):3669,7:45628):25852,(6:44978,4:44978):26503):1.1716E5):0.0;
	TREE Tree_#_173_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:16533,2:16533):35375,(3:48437,6:48437):3470):1.60743E5,(((10:24939,5:24939):16641,(9:37690,7:37690):3890):91377,(1:39260,4:39260):93698):79692):0.0;
	TREE Tree_#_174_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:19975,(9:9711,7:9711):10263):51751,((6:60724,((10:24016,5:24016):26570,2:50588):10137):8085,4:68809):2917):13499,(1:74484,8:74485):10741):0.0;
	TREE Tree_#_175_simulated_by_Coalescence_Contained_within_Current_Tree = (1:2.75958E5,(((10:16089,5:16089):66556,(8:53086,(4:43403,3:43403):9682):29561):32488,((9:6591,7:6591):53025,(2:58649,6:58648):969):55517):1.60824E5):0.0;
	TREE Tree_#_176_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:70971,(10:27109,5:27109):43860):32802,(4:88868,(3:86910,((1:51559,7:51558):33737,8:85297):1614):1958):14904):2.24505E5,(9:98889,6:98890):2.29387E5):0.0;
	TREE Tree_#_177_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:43944,4:43944):21851,3:65795):1886,(((7:18478,9:18478):38360,((10:15009,5:15009):35941,6:50951):5888):6424,2:63264):4418):20659,8:88341):0.0;
	TREE Tree_#_178_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:39280,6:39281):9917,3:49198):3.54603E5,(((2:71465,(8:54638,4:54637):16827):542,9:72005):55268,(1:41896,(10:18224,5:18224):23671):85378):2.76527E5):0.0;
	TREE Tree_#_179_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:30339,2:30339):59995,(((1:49795,9:49794):7075,((4:42750,5:42749):8550,(7:20407,3:20408):30892):5570):16810,(6:63341,10:63340):10339):16653):0.0;
	TREE Tree_#_180_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:40266,((9:13296,7:13296):19597,3:32894):7372):75783,5:1.16048E5):10297,((8:23470,2:23470):48011,(1:69917,(4:41200,10:41199):28717):1563):54866):0.0;
	TREE Tree_#_181_simulated_by_Coalescence_Contained_within_Current_Tree = (2:79492,(((1:44750,(7:21971,9:21971):22778):4105,(4:42957,(10:35244,6:35245):7712):5898):29446,((3:61481,5:61480):10806,8:72288):6014):1190):0.0;
	TREE Tree_#_182_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.24651E5,(6:88750,(((10:14782,5:14782):32730,4:47513):11223,(((7:38441,3:38442):14000,(8:47341,2:47341):5102):5081,9:57522):1213):30014):35901):0.0;
	TREE Tree_#_183_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.78072E5,(((3:43483,(7:31918,9:31918):11564):6705,2:50189):63179,((10:88205,4:88206):1353,((1:57222,8:57223):25912,6:83134):6425):23808):64706):0.0;
	TREE Tree_#_184_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:40543,6:40544):19001,4:59545):1.78414E5,(2:87261,((10:43106,(7:28248,9:28248):14858):26222,((1:47305,3:47305):3331,8:50637):18693):17931):1.50699E5):0.0;
	TREE Tree_#_185_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:44842,5:44841):1.72012E5,(((2:63996,(((4:41970,10:41969):2025,(7:27630,9:27630):16364):8132,3:52127):11868):2649,8:66645):61646,6:1.2829E5):88564):0.0;
	TREE Tree_#_186_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:60976,(8:16135,2:16135):44843):68248,(1:47247,9:47246):81978):1.21771E5,((7:43266,3:43267):56007,((4:40770,6:40770):31910,5:72679):26594):1.51722E5):0.0;
	TREE Tree_#_187_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:48797,2:48797):1.09029E5,4:1.57825E5):1.51412E5,(1:52627,(((9:38558,6:38559):4199,10:42757):9627,((7:29435,3:29436):14050,5:43485):8899):242):2.5661E5):0.0;
	TREE Tree_#_188_simulated_by_Coalescence_Contained_within_Current_Tree = (1:88194,((((10:39379,4:39380):20037,(8:18975,2:18975):40443):4305,5:63721):21702,(6:55490,((9:6586,3:6587):21159,7:27745):27744):29934):2770):0.0;
	TREE Tree_#_189_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:70506,((4:42863,7:42862):16198,(5:39502,9:39502):19558):11444):36861,((((1:44298,3:44298):6416,8:50715):10654,10:61367):22380,6:83748):23618):0.0;
	TREE Tree_#_190_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:39022,3:39022):1.14972E5,((7:49247,4:49248):98214,(((6:38559,10:38558):29420,((2:62853,9:62851):4343,8:67196):784):27951,5:95929):51532):6532):0.0;
	TREE Tree_#_191_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:62786,6:62785):1.43366E5,((((5:39805,(9:11273,7:11273):28532):28985,(1:40669,4:40669):28122):4989,3:73780):4615,8:78396):1.27756E5):3.16594E5,10:5.22744E5):0.0;
	TREE Tree_#_192_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:80346,(7:72578,((8:15563,2:15563):47008,((6:38926,10:38925):3801,4:42727):19843):10009):7767):95444,((3:42114,5:42113):10340,9:52453):1.23336E5):0.0;
	TREE Tree_#_193_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:39208,4:39209):26942,3:66151):48253,8:1.14405E5):8959,(6:39173,(9:14093,7:14093):25079):84190):1.45493E5,(2:65119,(1:41577,5:41576):23541):2.03738E5):0.0;
	TREE Tree_#_194_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:88631,8:88631):2.02792E5,((1:56923,6:56923):1.58316E5,((4:41073,5:41072):5918,(((9:10834,3:10835):26467,7:37301):3478,10:40779):6211):1.68248E5):76183):0.0;
	TREE Tree_#_195_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.43884E5,((5:58525,(10:50978,6:50979):7547):27717,(1:66023,(((3:33031,(7:25724,9:25724):7306):3856,4:36887):18092,8:54980):11044):20220):57640):0.0;
	TREE Tree_#_196_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:90937,((7:25696,9:25696):60239,(5:68654,6:68655):17281):5001):56938,(8:30296,2:30296):1.1758E5):80189,((1:55406,3:55406):21626,10:77031):1.51032E5):0.0;
