#NEXUS
[written Wed Mar 27 12:16:16 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_77_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:7.28764E5,3:7.28764E5):3.30791E5,(((2:76044,7:76044):3.23133E5,9:3.99177E5):2.1433E5,(((10:56233,6:56233):2.03277E5,(1:2.51171E5,5:2.51171E5):8339):2.13822E5,8:4.73333E5):1.40174E5):4.46047E5):0.0;
	TREE Tree_#_78_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.81705E5,3:2.81705E5):7.65148E5,(((2:1.26106E5,7:1.26106E5):2.65382E5,9:3.91488E5):2.11485E5,(8:5.33373E5,(((1:1.60293E5,5:1.60293E5):96122,6:2.56415E5):1.32473E5,10:3.88888E5):1.44484E5):69600):4.43879E5):0.0;
	TREE Tree_#_79_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.87439E5,4:1.87439E5):9.61824E5,(((10:69993,6:69993):4.12077E5,((1:88314,5:88314):3.37455E5,8:4.2577E5):56301):1.69827E5,((2:2.28371E5,7:2.28371E5):1.76455E5,9:4.04826E5):2.47072E5):4.97364E5):0.0;
	TREE Tree_#_80_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.97233E5,4:1.97233E5):9.81023E5,((((1:1.10928E5,5:1.10928E5):3.06334E5,(10:56345,6:56345):3.60917E5):1.07518E5,8:5.24781E5):1.19894E5,((2:10847,7:10847):4.38578E5,9:4.49425E5):1.9525E5):5.3358E5):0.0;
	TREE Tree_#_81_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.08768E5,4:2.08768E5):8.41346E5,(((((1:91861,5:91861):1.61888E5,(10:58422,6:58422):1.95327E5):1.65562E5,8:4.19312E5):1.75415E5,(2:1.0458E5,7:1.0458E5):4.90147E5):82689,9:6.77416E5):3.72697E5):0.0;
	TREE Tree_#_82_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.20339E5,3:3.20339E5):8.99363E5,(((1:95259,5:95259):1.74036E5,(6:1.3328E5,10:1.3328E5):1.36015E5):4.05402E5,(8:6.34849E5,((2:1.71433E5,7:1.71433E5):2.11482E5,9:3.82915E5):2.51934E5):39849):5.45003E5):0.0;
	TREE Tree_#_83_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:64968,5:64968):2.4075E5,(10:36950,6:36950):2.68768E5):2.72613E5,(9:5.35729E5,(2:81800,7:81800):4.53929E5):42603):12412,8:5.90744E5):4.11474E5,(3:2.68906E5,4:2.68906E5):7.33313E5):0.0;
	TREE Tree_#_84_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.33827E5,4:2.33827E5):9.93819E5,((((1:1.7653E5,5:1.7653E5):1.59419E5,(6:2.37351E5,10:2.37351E5):98598):98580,8:4.3453E5):2.31772E5,(9:4.87829E5,(2:93166,7:93166):3.94663E5):1.78473E5):5.61343E5):0.0;
	TREE Tree_#_85_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.11659E5,4:2.11659E5):8.67942E5,(((2:12705,7:12705):5.58743E5,9:5.71448E5):4.43692E5,(((1:1.58044E5,5:1.58044E5):2.52721E5,(6:2.10604E5,10:2.10604E5):2.00161E5):19196,8:4.29962E5):5.85178E5):64460):0.0;
	TREE Tree_#_86_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.5321E5,3:2.5321E5):8.07217E5,((9:5.05784E5,(2:1.12137E5,7:1.12137E5):3.93647E5):1.09692E5,(8:4.94623E5,((1:2.14661E5,5:2.14661E5):1.11236E5,(6:2.36449E5,10:2.36449E5):89448):1.68725E5):1.20853E5):4.4495E5):0.0;
	TREE Tree_#_87_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:2.5538E5,(6:1.88812E5,10:1.88812E5):66568):1.42164E5,5:3.97544E5):2.01464E5,(((2:85644,7:85644):3.48583E5,9:4.34227E5):1.38026E5,8:5.72253E5):26756):4.59809E5,(3:3.97693E5,4:3.97693E5):6.61126E5):0.0;
	TREE Tree_#_88_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:74135,5:74135):1.91465E5,(10:36102,6:36102):2.29498E5):2.94675E5,8:5.60276E5):68453,((7:19634,2:19634):3.62818E5,9:3.82452E5):2.46277E5):4.83076E5,(3:2.7888E5,4:2.7888E5):8.32926E5):0.0;
	TREE Tree_#_89_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.90044E5,4:1.90044E5):9.14854E5,((((1:59886,5:59886):1.96657E5,(6:2.32922E5,10:2.32922E5):23621):1.79738E5,8:4.36282E5):3.14644E5,(9:5.1711E5,(2:1.68497E5,7:1.68497E5):3.48613E5):2.33816E5):3.53971E5):0.0;
	TREE Tree_#_90_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.80102E5,3:2.80102E5):7.84959E5,((8:5.51032E5,((1:1.15508E5,5:1.15508E5):2.92552E5,(10:93660,6:93660):3.144E5):1.42971E5):1.78105E5,((2:2.47424E5,7:2.47424E5):1.65918E5,9:4.13342E5):3.15795E5):3.35923E5):0.0;
	TREE Tree_#_91_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.85423E5,4:1.85423E5):9.36383E5,((8:5.03502E5,((6:1.57989E5,10:1.57989E5):2.37561E5,(1:3.30427E5,5:3.30427E5):65123):1.07951E5):2.85962E5,((2:1.23803E5,7:1.23803E5):2.86268E5,9:4.10071E5):3.79393E5):3.32341E5):0.0;
	TREE Tree_#_92_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.01518E5,4:2.01518E5):9.61949E5,((((1:61637,5:61637):3.63191E5,(10:87117,6:87117):3.37711E5):26564,8:4.51393E5):2.2357E5,(9:4.77001E5,(2:1.35437E5,7:1.35437E5):3.41564E5):1.97962E5):4.88503E5):0.0;
	TREE Tree_#_93_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:54288,7:54288):4.40664E5,9:4.94952E5):1.57925E5,(8:5.17213E5,((1:82380,5:82380):3.07336E5,(6:1.80842E5,10:1.80842E5):2.08874E5):1.27496E5):1.35664E5):3.49137E5,(3:6.62594E5,4:6.62594E5):3.39421E5):0.0;
	TREE Tree_#_94_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.48778E5,3:2.48778E5):8.55843E5,((((1:77555,5:77555):2.051E5,(6:2.1553E5,10:2.1553E5):67125):1.47399E5,8:4.30055E5):2.82237E5,((2:2.67789E5,7:2.67789E5):1.65551E5,9:4.3334E5):2.78952E5):3.92328E5):0.0;
	TREE Tree_#_95_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.32061E5,4:2.32061E5):9.31753E5,(((2:72728,7:72728):3.49281E5,9:4.22009E5):3.31721E5,(8:6.18646E5,(((1:76105,5:76105):1.84866E5,6:2.60971E5):26400,10:2.87371E5):3.31274E5):1.35084E5):4.10083E5):0.0;
	TREE Tree_#_96_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.3887E5,4:2.3887E5):7.93975E5,((((1:91738,5:91738):3.16753E5,(6:1.81934E5,10:1.81934E5):2.26557E5):1.8371E5,((2:19476,7:19476):4.0252E5,9:4.21996E5):1.70206E5):7304,8:5.99506E5):4.33338E5):0.0;
	TREE Tree_#_97_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.00821E5,4:2.00821E5):1.067234E6,(((6:3.60036E5,((1:99811,5:99811):1.64415E5,10:2.64226E5):95810):2.26059E5,((2:98977,7:98977):3.39462E5,9:4.38439E5):1.47657E5):7261,8:5.93357E5):6.74697E5):0.0;
	TREE Tree_#_98_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.12495E5,4:2.12495E5):8.01504E5,((9:4.5425E5,(2:1.99332E5,7:1.99332E5):2.54918E5):1.58624E5,(8:4.48992E5,((6:4.03503E5,(1:1.41712E5,5:1.41712E5):2.61791E5):13463,10:4.16966E5):32025):1.63882E5):4.01124E5):0.0;
	TREE Tree_#_99_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.67911E5,3:3.67911E5):6.40413E5,(((2:1.19568E5,7:1.19568E5):3.2425E5,9:4.43818E5):1.81168E5,(((10:52502,6:52502):3.64601E5,8:4.17104E5):1.16194E5,(1:1.52682E5,5:1.52682E5):3.80615E5):91688):3.83337E5):0.0;
	TREE Tree_#_100_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.14947E5,5:1.14947E5):2.03044E5,(6:2.43388E5,10:2.43388E5):74603):1.79232E5,8:4.97224E5):70607,((2:1.25247E5,7:1.25247E5):2.95445E5,9:4.20692E5):1.47139E5):4.56877E5,(3:2.60852E5,4:2.60852E5):7.63857E5):0.0;
	TREE Tree_#_101_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.3522E5,3:3.3522E5):7.14983E5,((((1:74736,5:74736):1.89972E5,(10:1.01239E5,6:1.01239E5):1.63469E5):2.21361E5,8:4.8607E5):2.29561E5,((2:1.45929E5,7:1.45929E5):2.91002E5,9:4.36931E5):2.787E5):3.34571E5):0.0;
	TREE Tree_#_102_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.39403E5,4:2.39403E5):7.98755E5,(((2:62988,7:62988):3.21904E5,9:3.84892E5):1.89989E5,(((1:1.13501E5,5:1.13501E5):2.14043E5,(6:1.65607E5,10:1.65607E5):1.61937E5):1.16743E5,8:4.44288E5):1.30593E5):4.63276E5):0.0;
	TREE Tree_#_103_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.01987E5,5:1.01987E5):1.53462E5,(6:2.31956E5,10:2.31956E5):23493):2.49431E5,8:5.04881E5):63712,((7:2655,2:2655):4.13422E5,9:4.16077E5):1.52516E5):4.43731E5,(4:1.96424E5,3:1.96424E5):8.15901E5):0.0;
	TREE Tree_#_104_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:5.65352E5,(7:47429,2:47429):5.17923E5):3.44789E5,(((1:98342,5:98342):1.62062E5,(10:49532,6:49532):2.10872E5):2.24848E5,8:4.85253E5):4.24888E5):2.1107E5,(3:2.57292E5,4:2.57292E5):8.6392E5):0.0;
	TREE Tree_#_105_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:66922,2:66922):5.75529E5,((((1:74027,5:74027):2.12078E5,(6:1.52155E5,10:1.52155E5):1.3395E5):2.11016E5,8:4.97122E5):86111,9:5.83233E5):59218):4.42797E5,(3:3.07818E5,4:3.07818E5):7.77431E5):0.0;
	TREE Tree_#_106_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.95816E5,4:1.95816E5):8.99526E5,(((2:53363,7:53363):3.48326E5,9:4.01689E5):6.15252E5,(8:5.27081E5,(1:2.69304E5,((10:74439,6:74439):1.89331E5,5:2.6377E5):5534):2.57776E5):4.8986E5):78400):0.0;
	TREE Tree_#_107_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.83228E5,4:1.83228E5):9.67343E5,((8:6.43096E5,9:6.43096E5):2.1586E5,((2:1.19929E5,7:1.19929E5):6.14895E5,((10:84275,6:84275):1.69472E5,(1:1.3312E5,5:1.3312E5):1.20627E5):4.81076E5):1.24132E5):2.91614E5):0.0;
	TREE Tree_#_108_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.1068E5,4:2.1068E5):8.86446E5,((9:5.40134E5,(2:75985,7:75985):4.64149E5):83066,(((1:96683,5:96683):1.63264E5,(6:1.28382E5,10:1.28382E5):1.31565E5):1.95245E5,8:4.55193E5):1.68007E5):4.73925E5):0.0;
	TREE Tree_#_109_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.89813E5,4:1.89813E5):8.49573E5,(((2:44864,7:44864):3.82067E5,9:4.26931E5):2.05527E5,(((1:1.93082E5,5:1.93082E5):1.59463E5,(10:95453,6:95453):2.57092E5):1.1239E5,8:4.64936E5):1.67522E5):4.06927E5):0.0;
	TREE Tree_#_110_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.52271E5,3:2.52271E5):8.13188E5,(((9:5.46156E5,(2:1.82682E5,7:1.82682E5):3.63474E5):32706,8:5.78862E5):28533,((1:1.53446E5,5:1.53446E5):1.82084E5,(6:1.62858E5,10:1.62858E5):1.72672E5):2.71864E5):4.58063E5):0.0;
	TREE Tree_#_111_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.18382E5,4:2.18382E5):8.2527E5,((((10:99926,6:99926):1.56218E5,(1:1.90027E5,5:1.90027E5):66117):1.77079E5,8:4.33224E5):2.68046E5,((2:39353,7:39353):3.7987E5,9:4.19223E5):2.82047E5):3.42381E5):0.0;
	TREE Tree_#_112_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.78452E5,3:3.78452E5):7.01811E5,((((10:43745,6:43745):2.19565E5,(1:1.91288E5,5:1.91288E5):72022):1.55596E5,8:4.18907E5):2.67629E5,((2:81837,7:81837):3.68447E5,9:4.50284E5):2.36252E5):3.93726E5):0.0;
	TREE Tree_#_113_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.46859E5,3:4.46859E5):6.33765E5,((9:6.23106E5,(2:1.19207E5,7:1.19207E5):5.03899E5):13764,(((1:3.02622E5,5:3.02622E5):94826,(10:48418,6:48418):3.4903E5):43632,8:4.41081E5):1.95789E5):4.43753E5):0.0;
	TREE Tree_#_114_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.35015E5,4:2.35015E5):8.08699E5,(((2:26356,7:26356):3.66837E5,9:3.93193E5):2.03935E5,(((1:1.27448E5,5:1.27448E5):3.01902E5,8:4.29351E5):46431,(10:48906,6:48906):4.26875E5):1.21346E5):4.46585E5):0.0;
	TREE Tree_#_115_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.15156E5,3:3.15156E5):7.41911E5,((((1:1.07851E5,5:1.07851E5):2.98532E5,(6:1.18849E5,10:1.18849E5):2.87534E5):38678,8:4.45062E5):2.00098E5,((2:22291,7:22291):3.91062E5,9:4.13353E5):2.31807E5):4.11906E5):0.0;
	TREE Tree_#_116_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.58576E5,3:2.58576E5):7.54187E5,((((2:15371,7:15371):4.86942E5,9:5.02313E5):75987,((1:77538,5:77538):2.93685E5,(6:1.4626E5,10:1.4626E5):2.24963E5):2.07076E5):39482,8:6.17782E5):3.9498E5):0.0;
	TREE Tree_#_117_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.5133E5,3:2.5133E5):8.22626E5,((((1:77698,5:77698):2.21494E5,(10:70296,6:70296):2.28896E5):2.63035E5,8:5.62228E5):98946,((7:38948,2:38948):3.98167E5,9:4.37115E5):2.24059E5):4.12781E5):0.0;
	TREE Tree_#_118_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.99402E5,3:3.99402E5):6.41141E5,(((2:69015,7:69015):3.85736E5,9:4.54751E5):1.56705E5,(8:5.65366E5,((1:1.34314E5,5:1.34314E5):1.93242E5,(10:84623,6:84623):2.42933E5):2.37809E5):46090):4.29086E5):0.0;
	TREE Tree_#_119_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.48183E5,4:2.48183E5):7.79631E5,((9:5.20924E5,(2:1.37251E5,7:1.37251E5):3.83673E5):92060,(((6:2.49809E5,10:2.49809E5):39769,(1:1.78539E5,5:1.78539E5):1.11039E5):1.29036E5,8:4.18615E5):1.94369E5):4.14829E5):0.0;
	TREE Tree_#_120_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.34474E5,4:2.34474E5):7.98735E5,((8:5.5741E5,((10:41809,6:41809):2.72786E5,(1:1.79916E5,5:1.79916E5):1.34679E5):2.42814E5):89386,((2:51424,7:51424):3.43094E5,9:3.94518E5):2.52278E5):3.86412E5):0.0;
	TREE Tree_#_121_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:15116,7:15116):5.34042E5,9:5.49158E5):4.23419E5,(((1:91915,5:91915):2.71116E5,(10:73474,6:73474):2.89557E5):76017,8:4.39049E5):5.33528E5):2.05885E5,(4:1.8662E5,3:1.8662E5):9.91843E5):0.0;
	TREE Tree_#_122_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.53732E5,3:2.53732E5):8.64825E5,(((2:83638,7:83638):3.0928E5,9:3.92918E5):1.7537E5,(((1:1.47453E5,5:1.47453E5):2.61088E5,(10:99849,6:99849):3.08692E5):17200,8:4.25742E5):1.42546E5):5.50268E5):0.0;
	TREE Tree_#_123_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:2.21581E5,4:2.21581E5):8.37246E5,((2:35348,7:35348):3.59049E5,9:3.94397E5):6.64429E5):26806,(8:6.87646E5,((1:92765,5:92765):2.3397E5,(6:1.19137E5,10:1.19137E5):2.07598E5):3.6091E5):3.97986E5):0.0;
	TREE Tree_#_124_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.08249E5,4:2.08249E5):9.51656E5,((((1:90817,5:90817):2.11099E5,(10:91182,6:91182):2.10734E5):1.77776E5,8:4.79693E5):2.28254E5,((2:88509,7:88509):3.38579E5,9:4.27088E5):2.80859E5):4.51957E5):0.0;
	TREE Tree_#_125_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.94429E5,3:3.94429E5):9.33553E5,(9:7.1913E5,((8:6.20312E5,(2:80813,7:80813):5.39499E5):76711,((1:74877,5:74877):2.75049E5,(10:67979,6:67979):2.81947E5):3.47096E5):22107):6.08851E5):0.0;
	TREE Tree_#_126_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.47916E5,4:2.47916E5):9.64817E5,(((2:71959,7:71959):3.1968E5,9:3.91639E5):2.4473E5,(8:5.28271E5,((1:1.73734E5,5:1.73734E5):2.72737E5,(6:1.07366E5,10:1.07366E5):3.39105E5):81799):1.08098E5):5.76363E5):0.0;
	TREE Tree_#_127_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:5.5174E5,3:5.5174E5):4.96167E5,((((1:2.55223E5,(10:68336,6:68336):1.86887E5):2.74002E5,5:5.29225E5):21713,8:5.50939E5):2.41254E5,((2:63807,7:63807):3.58581E5,9:4.22388E5):3.69805E5):2.55713E5):0.0;
	TREE Tree_#_128_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.86627E5,4:1.86627E5):9.72864E5,(((1:2.83255E5,5:2.83255E5):1.4842E5,8:4.31676E5):2.6923E5,(((2:59662,7:59662):4.34074E5,9:4.93736E5):85359,(10:3.20477E5,6:3.20477E5):2.58617E5):1.21811E5):4.58584E5):0.0;
	TREE Tree_#_129_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:79245,5:79245):1.81279E5,(6:1.2531E5,10:1.2531E5):1.35214E5):3.1256E5,(9:4.83098E5,(7:57586,2:57586):4.25512E5):89987):10357,8:5.83442E5):5.05154E5,(3:2.61313E5,4:2.61313E5):8.27284E5):0.0;
	TREE Tree_#_130_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.4827E5,4:2.4827E5):8.24947E5,((((1:2.11967E5,5:2.11967E5):1.40441E5,(10:88320,6:88320):2.64088E5):1.26161E5,8:4.7857E5):4.8855E5,((2:48297,7:48297):5.29903E5,9:5.782E5):3.8892E5):1.06096E5):0.0;
	TREE Tree_#_131_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:2.79644E5,((6:1.38339E5,10:1.38339E5):1.24598E5,5:2.62937E5):16707):4.91126E5,(8:7.49752E5,(9:4.99876E5,(7:4550,2:4550):4.95326E5):2.49876E5):21019):2.887E5,(3:2.76667E5,4:2.76667E5):7.82805E5):0.0;
	TREE Tree_#_132_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.54726E5,3:2.54726E5):8.70657E5,(((2:1.77219E5,7:1.77219E5):2.32559E5,9:4.09778E5):2.23645E5,(8:4.45326E5,((6:3.34125E5,10:3.34125E5):90865,(1:1.65757E5,5:1.65757E5):2.59233E5):20335):1.88097E5):4.91959E5):0.0;
	TREE Tree_#_133_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.39912E5,4:2.39912E5):7.83275E5,((((1:2.65003E5,(6:2.5937E5,10:2.5937E5):5633):25254,5:2.90257E5):2.49729E5,8:5.39987E5):1.47929E5,(9:4.81176E5,(2:87049,7:87049):3.94127E5):2.0674E5):3.3527E5):0.0;
	TREE Tree_#_134_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.92464E5,3:3.92464E5):7.32558E5,((((1:83559,5:83559):3.10404E5,(6:1.08873E5,10:1.08873E5):2.8509E5):33743,8:4.27707E5):2.36426E5,((2:38167,7:38167):3.96748E5,9:4.34915E5):2.29218E5):4.60888E5):0.0;
	TREE Tree_#_135_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:67418,5:67418):4.1425E5,8:4.81669E5):65063,(10:73728,6:73728):4.73003E5):69368,((2:1.13556E5,7:1.13556E5):2.9831E5,9:4.11866E5):2.04234E5):4.56783E5,(3:4.76569E5,4:4.76569E5):5.96315E5):0.0;
	TREE Tree_#_136_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:84662,5:84662):1.97151E5,(10:53956,6:53956):2.27857E5):3.16934E5,((9:5.16078E5,(2:1.62386E5,7:1.62386E5):3.53692E5):57134,8:5.73212E5):25536):5.5069E5,(4:2.25088E5,3:2.25088E5):9.24351E5):0.0;
	TREE Tree_#_137_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.05497E5,4:2.05497E5):1.133931E6,((((1:77379,5:77379):3.63978E5,((10:2.84285E5,6:2.84285E5):1.34105E5,8:4.18391E5):22967):1.96221E5,9:6.37579E5):2.13384E5,(2:2.54096E5,7:2.54096E5):5.96867E5):4.88464E5):0.0;
	TREE Tree_#_138_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:4.04013E5,3:4.04013E5):7.47305E5,((2:3467,7:3467):8.01575E5,((((1:61585,5:61585):2.34045E5,(10:57440,6:57440):2.3819E5):1.42993E5,8:4.38624E5):1.58851E5,9:5.97475E5):2.07567E5):3.46275E5):0.0;
	TREE Tree_#_139_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:2.1362E5,4:2.1362E5):8.83294E5,(((2:65255,7:65255):3.6087E5,9:4.26125E5):1.70741E5,(8:4.98351E5,((1:1.27046E5,5:1.27046E5):2.32973E5,(10:52537,6:52537):3.07482E5):1.38331E5):98515):5.00047E5):0.0;
	TREE Tree_#_140_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.81665E5,4:1.81665E5):1.14517E6,((((1:2.44257E5,5:2.44257E5):1.40405E5,(10:82194,6:82194):3.02468E5):42332,8:4.26995E5):3.99071E5,((2:1.7548E5,7:1.7548E5):2.33345E5,9:4.08825E5):4.17241E5):5.00768E5):0.0;
	TREE Tree_#_141_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:58509,7:58509):4.48244E5,9:5.06753E5):2.50242E5,(8:5.09611E5,((1:2.62993E5,(10:1.01552E5,6:1.01552E5):1.61441E5):35984,5:2.98977E5):2.10633E5):2.47384E5):4.26224E5,(4:2.14131E5,3:2.14131E5):9.69089E5):0.0;
	TREE Tree_#_142_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.91748E5,3:2.91748E5):8.62873E5,((9:4.79677E5,(2:2.27603E5,7:2.27603E5):2.52074E5):1.32252E5,(8:5.54254E5,(((1:2.16043E5,5:2.16043E5):40636,6:2.56679E5):8005,10:2.64684E5):2.89569E5):57675):5.42691E5):0.0;
	TREE Tree_#_143_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.84442E5,3:3.84442E5):6.43772E5,((((1:1.58047E5,5:1.58047E5):2.10476E5,(10:49415,6:49415):3.19108E5):55668,8:4.24192E5):2.22505E5,((2:83956,7:83956):3.00226E5,9:3.84182E5):2.62515E5):3.81516E5):0.0;
	TREE Tree_#_144_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.78359E5,3:2.78359E5):8.33077E5,(((1:2.09784E5,5:2.09784E5):1.43455E5,(10:57065,6:57065):2.96174E5):4.47167E5,(8:6.37779E5,(9:4.70844E5,(2:1.19165E5,7:1.19165E5):3.51679E5):1.66935E5):1.62628E5):3.11028E5):0.0;
	TREE Tree_#_145_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.02276E5,3:3.02276E5):7.63078E5,(((2:41120,7:41120):3.6603E5,9:4.0715E5):1.72644E5,(8:5.37319E5,(((1:79259,5:79259):2.30255E5,6:3.09514E5):39674,10:3.49188E5):1.8813E5):42475):4.85559E5):0.0;
	TREE Tree_#_146_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.9924E5,4:1.9924E5):8.10064E5,(((1:95311,5:95311):1.78253E5,(10:66011,6:66011):2.07553E5):3.63718E5,(8:6.26861E5,((7:6666,2:6666):4.08099E5,9:4.14765E5):2.12096E5):10422):3.7202E5):0.0;
	TREE Tree_#_147_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.94995E5,4:1.94995E5):8.60168E5,((((6:1.09812E5,10:1.09812E5):1.75089E5,(1:1.79019E5,5:1.79019E5):1.05882E5):1.60096E5,8:4.44998E5):3.06463E5,((2:56175,7:56175):3.26884E5,9:3.83059E5):3.68402E5):3.03701E5):0.0;
	TREE Tree_#_148_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.51592E5,3:2.51592E5):8.7842E5,((9:4.66932E5,(2:1.4288E5,7:1.4288E5):3.24052E5):2.68033E5,((1:2.66984E5,5:2.66984E5):3.91866E5,((10:1.01549E5,6:1.01549E5):3.344E5,8:4.3595E5):2.22901E5):76114):3.95046E5):0.0;
	TREE Tree_#_149_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:3.60011E5,3:3.60011E5):7.42788E5,(((2:25496,7:25496):4.33018E5,9:4.58514E5):1.37092E5,(((1:1.16715E5,5:1.16715E5):1.79784E5,(10:42895,6:42895):2.53604E5):1.80865E5,8:4.77365E5):1.18241E5):5.07192E5):0.0;
	TREE Tree_#_150_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:7.23895E5,3:7.23895E5):3.37723E5,((8:5.02906E5,((6:1.25768E5,10:1.25768E5):1.86743E5,(1:2.17634E5,5:2.17634E5):94877):1.90394E5):3.66065E5,((2:17008,7:17008):4.09176E5,9:4.26184E5):4.42787E5):1.92646E5):0.0;
	TREE Tree_#_151_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.8108E5,4:1.8108E5):9.05915E5,(((2:2.56105E5,7:2.56105E5):3.1612E5,(((1:63611,5:63611):2.13696E5,(10:43941,6:43941):2.33366E5):2.03531E5,8:4.80839E5):91386):86581,9:6.58806E5):4.28188E5):0.0;
	TREE Tree_#_152_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:30528,7:30528):4.49967E5,9:4.80495E5):2.21189E5,(((1:99139,5:99139):2.62401E5,(6:1.80639E5,10:1.80639E5):1.80901E5):2.29462E5,8:5.91003E5):1.10681E5):3.47058E5,(3:2.59324E5,4:2.59324E5):7.89419E5):0.0;
	TREE Tree_#_153_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:33676,7:33676):4.24881E5,9:4.58557E5):3.96964E5,((1:2.78659E5,5:2.78659E5):2.13834E5,((6:2.31473E5,10:2.31473E5):2.11673E5,8:4.43147E5):49347):3.63027E5):1.57553E5,(3:3.00836E5,4:3.00836E5):7.12239E5):0.0;
	TREE Tree_#_154_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.93139E5,3:2.93139E5):7.90186E5,((9:5.06051E5,(2:2.03075E5,7:2.03075E5):3.02976E5):78197,(((1:84503,5:84503):1.79872E5,(6:1.46908E5,10:1.46908E5):1.17467E5):1.84818E5,8:4.49194E5):1.35054E5):4.99076E5):0.0;
