#NEXUS
[written Wed Mar 27 10:15:50 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_88_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.97694E5,7:1.97694E5):39002,((1:33085,3:33085):92871,2:1.25955E5):1.10739E5):1.82103E5,((4:75540,(6:69808,9:69809):5732):1.34432E5,(5:1.32033E5,10:1.32032E5):77939):2.08826E5):0.0;
	TREE Tree_#_89_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.35825E5,(((10:83426,2:83426):36651,1:1.20078E5):4393,5:1.24471E5):11354):1.18792E5,(((4:1.0454E5,(9:61693,6:61692):42848):99632,8:2.04173E5):34946,7:2.39119E5):15499):0.0;
	TREE Tree_#_90_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.09886E5,7:1.09886E5):1.54106E5,((10:1.09268E5,2:1.09268E5):45640,((1:4812,3:4812):1.02714E5,5:1.07526E5):47383):1.09082E5):1.01672E5,((6:77823,4:77823):1.10577E5,9:1.88401E5):1.77263E5):0.0;
	TREE Tree_#_91_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:2.05104E5,(2:1.65277E5,5:1.65278E5):39825):4.35801E5,((4:2.03361E5,((1:66206,3:66206):1.36742E5,(6:1.86941E5,(9:1.7216E5,7:1.7216E5):14782):16007):413):2.88116E5,10:4.91476E5):1.49427E5):0.0;
	TREE Tree_#_92_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.24678E5,10:1.24678E5):21610,5:1.46289E5):63114,(1:1.12963E5,3:1.12963E5):96440):2.01627E5,((6:1.36852E5,(4:96435,9:96436):40417):69298,(8:1.4588E5,7:1.4588E5):60271):2.0488E5):0.0;
	TREE Tree_#_93_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.08577E5,5:1.08578E5):49531,((1:12816,3:12816):82995,10:95810):62298):88505,(8:2.37166E5,(((6:79139,9:79140):19022,4:98161):75611,7:1.73773E5):63393):9449):0.0;
	TREE Tree_#_94_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((9:64122,6:64121):46814,4:1.10935E5):1.00959E5,(8:2.09755E5,(5:1.11447E5,2:1.11446E5):98307):2140):7882,(1:39841,3:39841):1.79935E5):7336,7:2.27113E5):60620,10:2.87731E5):0.0;
	TREE Tree_#_95_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.23573E5,10:1.23573E5):1.39742E5,(((1:76982,3:76982):21043,5:98025):1.53206E5,(((9:67707,4:67706):1.29609E5,(8:1.34227E5,7:1.34227E5):63089):1800,6:1.99115E5):52116):12085):0.0;
	TREE Tree_#_96_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.44429E5,(1:90547,3:90547):53883):99539,((2:1.07582E5,5:1.07583E5):1.10283E5,6:2.17866E5):26103):2.24822E5,((8:1.82455E5,7:1.82455E5):63001,(9:63038,4:63037):1.82418E5):2.23336E5):0.0;
	TREE Tree_#_97_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:47561,3:47561):89532,(10:1.03141E5,5:1.03142E5):33951):89884,2:2.26976E5):1.81521E5,(((6:49294,4:49294):44773,9:94068):2.19459E5,(8:2.06571E5,7:2.06571E5):1.06956E5):94972):0.0;
	TREE Tree_#_98_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.51541E5,((3:1.08366E5,(10:76058,2:76058):32307):3756,5:1.12122E5):39419):59505,(8:1.07824E5,7:1.07824E5):1.03223E5):2.78262E5,(6:1.3507E5,(4:1.23107E5,9:1.23108E5):11963):3.54238E5):0.0;
	TREE Tree_#_99_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:89461,7:89461):1.61364E5,(1:1.3723E5,(3:1.03533E5,((10:82965,2:82965):14277,5:97243):6290):33697):1.13594E5):12291,((6:49244,4:49244):36856,9:86101):1.77015E5):0.0;
	TREE Tree_#_100_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:73706,4:73706):1.1218E5,(8:86559,7:86559):99328):49248,(((1:58009,3:58009):73286,2:1.31294E5):75596,(5:1.08549E5,10:1.08548E5):98342):28243):36103,9:2.71238E5):0.0;
	TREE Tree_#_101_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.31691E5,3:1.31692E5):50374,(1:99560,5:99560):82506):74093,(9:2.09025E5,10:2.09023E5):47135):74473,((8:1.04222E5,7:1.04222E5):96816,(4:1.39634E5,6:1.39634E5):61403):1.29595E5):0.0;
	TREE Tree_#_102_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:59726,9:59727):3.81512E5,(7:1.92709E5,8:1.92709E5):2.4853E5):85374,(6:3.14975E5,((1:14492,3:14492):1.68516E5,(2:1.7164E5,(10:93187,5:93188):78453):11367):1.31967E5):2.11637E5):0.0;
	TREE Tree_#_103_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.16423E5,5:1.16423E5):1.02077E5,3:2.185E5):1.1142E5,(2:1.48779E5,10:1.48779E5):1.8114E5):2.32103E5,((8:89130,7:89130):82923,((6:90691,9:90692):11564,4:1.02255E5):69797):3.89971E5):0.0;
	TREE Tree_#_104_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.76713E5,8:1.76714E5):81954,((10:92200,2:92200):1.042E5,((1:1.37562E5,3:1.37562E5):45391,5:1.82953E5):13448):62266):3.2288E5,((6:78994,9:78995):1.18883E5,7:1.97878E5):3.8367E5):0.0;
	TREE Tree_#_105_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.05416E5,((1:2801,3:2801):92953,(10:90958,5:90959):4795):9663):1.73468E5,((8:1.35345E5,7:1.35345E5):39214,((6:47623,4:47623):28099,9:75723):98836):1.04327E5):0.0;
	TREE Tree_#_106_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:1.98763E5,(5:1.08574E5,2:1.08573E5):90190):23593,(1:54445,3:54445):1.67912E5):22534,(((9:59091,6:59090):6527,4:65617):1.12302E5,8:1.7792E5):66972):85547,7:3.30439E5):0.0;
	TREE Tree_#_107_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:31991,3:31991):68319,5:1.0031E5):3.81346E5,((8:2.61082E5,(2:1.24322E5,10:1.24322E5):1.36758E5):1377,(7:2.26987E5,((4:1.13163E5,9:1.13164E5):12014,6:1.25177E5):1.01809E5):35472):2.19198E5):0.0;
	TREE Tree_#_108_simulated_by_Coalescence_Contained_within_Current_Tree = (5:3.22529E5,(((4:92690,(6:70010,9:70011):22680):80302,8:1.72993E5):55553,(7:2.14338E5,(2:1.18129E5,((1:43223,3:43223):53215,10:96437):21692):96207):14208):93984):0.0;
	TREE Tree_#_109_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:84659,2:84659):28379,1:1.13039E5):2.33131E5,(((9:60654,4:60653):1.41739E5,(8:90569,7:90569):1.11824E5):10649,((5:1.03094E5,3:1.03094E5):1.07147E5,6:2.10241E5):2800):1.33129E5):0.0;
	TREE Tree_#_110_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:2.22638E5,((2:1.14173E5,((1:29646,3:29646):67845,10:97490):16683):99456,((4:1.34462E5,6:1.34462E5):51125,9:1.85588E5):28043):9008):16076,(8:98748,7:98748):1.39967E5):0.0;
	TREE Tree_#_111_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.88356E5,((9:61161,4:61160):4064,6:65224):1.23131E5):38066,((5:99397,2:99396):90576,(1:1.40597E5,(3:1.14845E5,10:1.14844E5):25752):49376):36448):28945,7:2.55367E5):0.0;
	TREE Tree_#_112_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:46308,4:46308):1.70871E5,((1:1.24762E5,(5:1.15117E5,3:1.15117E5):9645):37445,(10:95869,2:95869):66337):54972):10634,(9:1.76826E5,7:1.76826E5):50988):1.09638E5,8:3.37452E5):0.0;
	TREE Tree_#_113_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:10650,3:10650):97375,(10:77983,2:77983):30041):1.09741E5,5:2.17766E5):3.98288E5,((8:1.18971E5,7:1.18971E5):90155,((4:1.39696E5,6:1.39696E5):51891,9:1.91588E5):17538):4.06929E5):0.0;
	TREE Tree_#_114_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.31392E5,((5:1.08601E5,(2:1.08314E5,10:1.08314E5):286):13711,3:1.22312E5):9080):76711,((4:1.51577E5,(6:86102,9:86103):65475):21171,8:1.72749E5):35355):10774,7:2.18878E5):0.0;
	TREE Tree_#_115_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.20031E5,(1:69778,3:69778):50254):94532,(9:2.05756E5,7:2.05756E5):8809):50294,8:2.64859E5):13431,((4:1.3468E5,6:1.3468E5):1.25785E5,(10:91404,5:91405):1.6906E5):17824):0.0;
	TREE Tree_#_116_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:52316,3:52316):64374,((10:89063,2:89063):9724,5:98788):17902):1.88171E5,((9:1.76923E5,7:1.76923E5):77045,(8:2.37112E5,(4:1.1228E5,6:1.1228E5):1.24831E5):16856):50894):0.0;
	TREE Tree_#_117_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:1.11076E5,5:1.11077E5):61520,((1:12534,3:12534):83361,10:95894):76702):55892,4:2.28489E5):28626,(7:1.65301E5,8:1.65301E5):91815):63743,(6:74516,9:74517):2.46342E5):0.0;
	TREE Tree_#_118_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:2.45285E5,(3:1.12204E5,5:1.12204E5):1.3308E5):12497,(((4:1.35953E5,9:1.35954E5):2346,6:1.38299E5):83972,(((10:81621,2:81621):41845,1:1.23467E5):80332,8:2.038E5):18472):35510):0.0;
	TREE Tree_#_119_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:1.63181E5,(2:1.23675E5,5:1.23676E5):39506):80256,(1:89746,3:89746):1.53692E5):86180,(((4:1.17942E5,6:1.17942E5):68830,9:1.86773E5):83062,(8:98153,7:98153):1.71682E5):59784):0.0;
	TREE Tree_#_120_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:1.4524E5,7:1.4524E5):57982,5:2.03221E5):4501,((1:27805,3:27805):1.59741E5,(10:1.02035E5,2:1.02035E5):85510):20176):1.50791E5,(4:1.05533E5,(9:56635,6:56634):48899):2.5298E5):0.0;
	TREE Tree_#_121_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:95825,(1:9355,3:9355):86471):1.13337E5,(6:88002,(9:68954,4:68953):19049):1.21161E5):2.08E5,((10:1.72565E5,5:1.72566E5):1.24003E5,(8:1.42272E5,7:1.42272E5):1.54298E5):1.20594E5):0.0;
	TREE Tree_#_122_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.18973E5,3:1.18973E5):1.02024E5,(2:1.317E5,(1:1.1731E5,10:1.17309E5):14391):89296):1.07129E5,((8:1.05383E5,7:1.05383E5):98587,((9:66993,6:66992):12390,4:79382):1.24587E5):1.24157E5):0.0;
	TREE Tree_#_123_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:36067,3:36067):1.36434E5,10:1.725E5):53038,(5:1.10849E5,2:1.10848E5):1.1469E5):2.98288E5,((7:1.61737E5,8:1.61737E5):41228,((9:61990,6:61989):11642,4:73631):1.29333E5):3.20863E5):0.0;
	TREE Tree_#_124_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.30327E5,(((1:77229,3:77229):21602,5:98831):31315,10:1.30145E5):182):74907,(8:90830,7:90830):1.14406E5):1.40645E5,((9:61930,6:61929):30163,4:92092):2.53788E5):0.0;
	TREE Tree_#_125_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.21697E5,(((1:10642,3:10642):90678,10:1.01319E5):7039,5:1.08359E5):13339):1.21095E5,((7:1.97357E5,6:1.97356E5):4584,((4:92492,9:92493):82641,8:1.75134E5):26807):40853):0.0;
	TREE Tree_#_126_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:1.15403E5,(1:51423,3:51423):63981):58797,(10:91877,5:91878):82323):35842,(7:1.50939E5,8:1.50939E5):59105):1.84622E5,((4:89187,6:89187):54343,9:1.43531E5):2.51135E5):0.0;
	TREE Tree_#_127_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:55389,3:55389):74359,2:1.29747E5):2.57944E5,(((5:1.15284E5,10:1.15283E5):95830,(8:1.84784E5,7:1.84784E5):26331):11636,((6:49287,4:49287):1.62122E5,9:2.1141E5):11341):1.64942E5):0.0;
	TREE Tree_#_128_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:1.09823E5,6:1.09823E5):1.53264E5,((8:1.91171E5,7:1.91171E5):50436,(5:1.81336E5,(2:1.70208E5,10:1.70208E5):11127):60270):21481):39280,((1:58363,3:58363):1.52667E5,9:2.11031E5):91337):0.0;
	TREE Tree_#_129_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:62006,4:62005):3.73489E5,((10:86043,2:86043):1.60971E5,(((8:1.29892E5,7:1.29892E5):50791,6:1.80682E5):20460,((1:43249,3:43249):74403,5:1.17652E5):83490):45873):1.88479E5):0.0;
	TREE Tree_#_130_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:2.49726E5,(9:2.18326E5,((4:1.04395E5,6:1.04395E5):98759,(3:1.06234E5,((10:96866,5:96867):8506,2:1.05372E5):861):96920):15171):31401):86947,(8:1.83487E5,7:1.83487E5):1.53187E5):0.0;
	TREE Tree_#_131_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:2.23558E5,(7:2.17072E5,(((1:19589,3:19589):1.20197E5,2:1.39785E5):60710,8:2.00497E5):16575):6487):59989,((6:2.04555E5,(5:1.09086E5,10:1.09085E5):95469):53586,9:2.58142E5):25406):0.0;
	TREE Tree_#_132_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:65824,3:65824):1.24637E5,((2:1.30959E5,5:1.3096E5):39072,10:1.70031E5):20429):93434,((9:1.69424E5,(6:72204,4:72204):97219):46548,(7:1.50175E5,8:1.50175E5):65797):67924):0.0;
	TREE Tree_#_133_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:31049,3:31049):88626,2:1.19674E5):1.0185E5,(8:1.103E5,7:1.103E5):1.11226E5):1.00486E5,(((9:59176,6:59175):57667,4:1.16842E5):94255,(5:1.93637E5,10:1.93636E5):17460):1.10914E5):0.0;
	TREE Tree_#_134_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:50242,6:50242):1.67526E5,(2:1.96394E5,(10:1.26666E5,((1:71552,3:71552):24684,5:96236):30431):69728):21373):2.56136E5,(7:2.32636E5,(9:1.82702E5,8:1.82702E5):49934):2.41269E5):0.0;
	TREE Tree_#_135_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.64806E5,(6:40275,4:40275):1.2453E5):87087,((1:15079,3:15079):99786,5:1.14865E5):1.37027E5):1.33668E5,((2:1.23744E5,10:1.23744E5):98450,(8:86148,7:86148):1.36048E5):1.63365E5):0.0;
	TREE Tree_#_136_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:74352,(9:65846,6:65845):8507):2.06677E5,(((8:1.26907E5,7:1.26907E5):73383,(2:1.39814E5,10:1.39814E5):60474):71620,((1:5399,3:5399):1.53234E5,5:1.58633E5):1.13276E5):9120):0.0;
	TREE Tree_#_137_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.46499E5,(((1:65997,3:65997):31588,10:97584):22180,5:1.19765E5):26735):98091,((6:95236,(9:66414,4:66413):28823):1.39987E5,(8:1.12102E5,7:1.12102E5):1.23122E5):9368):0.0;
	TREE Tree_#_138_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:6481,3:6481):1.30744E5,2:1.37224E5):53007,(10:90035,5:90036):1.00196E5):59463,((4:1.55061E5,6:1.55061E5):75029,((8:1.35402E5,7:1.35402E5):47659,9:1.83061E5):47030):19605):0.0;
	TREE Tree_#_139_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.53587E5,5:1.53588E5):98830,((2:99803,(1:49990,3:49990):49814):1.50874E5,(7:1.99858E5,(8:1.98818E5,((6:84200,4:84200):43196,9:1.27397E5):71421):1040):50821):1740):0.0;
	TREE Tree_#_140_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:50626,4:50626):2.12416E5,10:2.63041E5):7891,(((1:1.07469E5,2:1.07468E5):27226,(3:1.02776E5,5:1.02776E5):31919):83326,(9:2.16642E5,(7:1.56164E5,8:1.56164E5):60478):1380):52912):0.0;
	TREE Tree_#_141_simulated_by_Coalescence_Contained_within_Current_Tree = (9:4.21549E5,((5:2.13912E5,(8:1.83168E5,7:1.83168E5):30745):9623,((4:92834,6:92834):1.10498E5,(2:1.07986E5,((1:37886,3:37886):58873,10:96758):11228):95345):20203):1.98013E5):0.0;
	TREE Tree_#_142_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:1.51499E5,(1:1.36332E5,3:1.36332E5):15168):1855,5:1.53355E5):66692,7:2.20048E5):33101,((4:1.05272E5,9:1.05273E5):25827,6:1.31099E5):1.22049E5):2.52396E5,(10:2.24141E5,8:2.24143E5):2.81402E5):0.0;
	TREE Tree_#_143_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.79182E5,(9:61421,4:61420):1.17761E5):77062,(((1:1.22433E5,10:1.22432E5):9824,3:1.32257E5):57537,(5:97891,2:97890):91903):66449):2.32369E5,(6:1.8533E5,7:1.85331E5):3.03282E5):0.0;
	TREE Tree_#_144_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:79415,10:79415):57907,5:1.37323E5):71230,((8:88612,7:88612):88269,(6:50885,4:50885):1.25995E5):31673):68192,((1:83833,3:83833):1.2665E5,9:2.10484E5):66262):0.0;
	TREE Tree_#_145_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:1.26797E5,4:1.26797E5):1.28019E5,((8:1.32284E5,7:1.32284E5):71001,9:2.03285E5):51532):26600,(1:1.38206E5,(2:1.19063E5,(3:1.00538E5,(5:99708,10:99707):830):18526):19142):1.4321E5):0.0;
	TREE Tree_#_146_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:99651,7:99651):1.84827E5,((6:42644,4:42644):2.152E5,((1:13014,3:13014):1.98766E5,9:2.11781E5):46064):26633):2683,((5:1.14473E5,2:1.14472E5):36141,10:1.50613E5):1.36546E5):0.0;
	TREE Tree_#_147_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.95553E5,((6:87096,9:87097):9263,4:96359):99193):66816,(((5:1.28717E5,3:1.28717E5):59029,((10:83550,2:83550):43257,1:1.26808E5):60938):32607,7:2.20354E5):42015):0.0;
	TREE Tree_#_148_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:62628,(9:56862,6:56861):5767):1.62728E5,7:2.25357E5):4.49366E5,(8:2.29964E5,((((1:1.07676E5,2:1.07675E5):30378,5:1.38054E5):30628,3:1.68682E5):4337,10:1.73018E5):56944):4.44759E5):0.0;
	TREE Tree_#_149_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:31546,3:31546):2.33912E5,((8:1.05088E5,7:1.05088E5):71268,6:1.76355E5):89103):40994,((2:1.3266E5,(5:1.13438E5,10:1.13437E5):19223):87017,(9:68090,4:68089):1.51589E5):86774):0.0;
	TREE Tree_#_150_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:69741,6:69741):2.29275E5,((10:2.37937E5,((2:97716,(1:62123,3:62123):35594):96271,5:1.93988E5):43950):29376,((8:1.02745E5,7:1.02745E5):69777,9:1.72522E5):94793):31702):0.0;
	TREE Tree_#_151_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:97376,10:97375):40750,5:1.38126E5):10153,3:1.48279E5):23857,2:1.72135E5):55989,(9:1.67591E5,(6:75108,4:75108):92482):60535):1.29296E5,(8:1.30005E5,7:1.30005E5):2.27417E5):0.0;
	TREE Tree_#_152_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:93278,5:93279):1.49537E5,((((1:24579,3:24579):1.08832E5,2:1.3341E5):76911,((9:61694,4:61693):1.4106E5,(8:1.17462E5,7:1.17462E5):85292):7569):9379,6:2.19701E5):23115):0.0;
	TREE Tree_#_153_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:91076,2:91076):1.04298E5,((1:10316,3:10316):1.15882E5,5:1.26198E5):69177):66100,((8:1.26624E5,7:1.26624E5):67048,((6:87680,9:87681):32545,4:1.20225E5):73446):67804):0.0;
	TREE Tree_#_154_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.73252E5,(((1:60766,3:60766):88379,2:1.49144E5):5872,5:1.55017E5):18236):70064,(((4:64573,9:64574):34160,6:98733):1.19648E5,(8:1.17085E5,7:1.17085E5):1.01297E5):24936):0.0;
	TREE Tree_#_155_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.72382E5,((1:4873,3:4873):1.20272E5,(10:95395,5:95396):29749):47238):72784,8:2.45168E5):1.85308E5,(((4:1.102E5,9:1.10201E5):8113,6:1.18313E5):64224,7:1.82538E5):2.47938E5):0.0;
	TREE Tree_#_156_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.07486E5,2:1.07485E5):50015,(1:1693,3:1693):1.55808E5):71070,((6:2.25087E5,((9:64871,4:64870):1.24796E5,(8:1.2594E5,7:1.2594E5):63727):35421):522,10:2.25608E5):2962):0.0;
	TREE Tree_#_157_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:1.91754E5,5:1.91755E5):1.45537E5,(((2:1.0028E5,(1:9560,3:9560):90721):1.15335E5,6:2.15616E5):48850,((8:1.05586E5,7:1.05586E5):1.46043E5,(4:1.51276E5,9:1.51277E5):1.00352E5):12838):72826):0.0;
	TREE Tree_#_158_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:1.1521E5,3:1.1521E5):30347,(10:80833,2:80833):64723):54715,((7:1.53429E5,8:1.53429E5):23894,(6:86070,9:86071):91252):22950):12960,5:2.13232E5):54481,4:2.67713E5):0.0;
	TREE Tree_#_159_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:44911,6:44911):1.66958E5,((1:82353,3:82353):64470,((2:79533,10:79533):28764,5:1.08298E5):38525):65046):37765,(8:1.20498E5,7:1.20498E5):1.29137E5):1.26098E5,9:3.75733E5):0.0;
	TREE Tree_#_160_simulated_by_Coalescence_Contained_within_Current_Tree = (3:3.42494E5,(((6:77149,9:77150):4511,4:81660):1.58109E5,((7:1.61196E5,8:1.61196E5):42502,(10:1.59371E5,(2:1.4893E5,(1:1.22084E5,5:1.22084E5):26847):10441):44325):36072):1.02725E5):0.0;
	TREE Tree_#_161_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.07893E5,(((1:3735,3:3735):1.01665E5,10:1.05399E5):655,5:1.06055E5):1839):1.03938E5,(8:1.35858E5,7:1.35858E5):75975):2.86886E5,((9:59436,6:59435):64533,4:1.23968E5):3.7475E5):0.0;
	TREE Tree_#_162_simulated_by_Coalescence_Contained_within_Current_Tree = (9:3.59204E5,((6:2.04681E5,(4:1.75484E5,(8:1.06157E5,7:1.06157E5):69328):29197):1.20116E5,((2:1.36267E5,(5:1.08909E5,(1:79387,3:79387):29522):27359):18447,10:1.54714E5):1.70082E5):34406):0.0;
	TREE Tree_#_163_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.39933E5,7:1.39933E5):1.11299E5,(((1:2073,3:2073):94071,(10:95095,2:95095):1048):1.30167E5,5:2.26311E5):24920):26604,((6:90267,4:90267):94993,9:1.85261E5):92575):0.0;
	TREE Tree_#_164_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.25314E5,(((1:56008,3:56008):47748,10:1.03755E5):7493,5:1.11249E5):14066):75949,((8:1.26994E5,7:1.26994E5):55682,(6:1.26828E5,(4:1.16009E5,9:1.1601E5):10819):55847):18589):0.0;
	TREE Tree_#_165_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.09985E5,5:1.09986E5):1.26042E5,(1:1.05196E5,(3:1.04217E5,10:1.04216E5):979):1.30832E5):1.66931E5,((4:88263,(9:66575,6:66574):21689):1.81339E5,(7:1.59209E5,8:1.59209E5):1.10394E5):1.33357E5):0.0;
	TREE Tree_#_166_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:93600,3:93600):2.21322E5,(((7:1.66451E5,8:1.66451E5):12743,(4:1.25696E5,9:1.25697E5):53497):95912,(6:2.24191E5,(2:1.82066E5,(10:94354,5:94355):87712):42124):50914):39817):0.0;
	TREE Tree_#_167_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.27819E5,(6:42166,4:42166):85652):1.43148E5,(1:1.66063E5,((5:1.1706E5,(10:96842,2:96842):20217):11094,3:1.28154E5):37909):1.04903E5):67230,(8:1.1456E5,7:1.1456E5):2.23637E5):0.0;
	TREE Tree_#_168_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:1.14047E5,6:1.14047E5):82914,(8:1.08871E5,7:1.08871E5):88091):72025,(((1:64347,3:64347):1.18007E5,(2:1.21937E5,10:1.21937E5):60416):75954,5:2.58308E5):10678):32239,9:3.01226E5):0.0;
	TREE Tree_#_169_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.09956E5,5:1.09956E5):1.24376E5,((3:1.02649E5,10:1.02648E5):1208,2:1.03856E5):1.30475E5):32836,((6:2.22984E5,(9:64632,4:64631):1.58353E5):4219,(8:1.05122E5,7:1.05122E5):1.22082E5):39965):0.0;
	TREE Tree_#_170_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:40153,4:40153):59521,9:99675):1.00937E5,7:2.00612E5):70804,(2:1.41101E5,(((1:56073,3:56073):60028,5:1.16101E5):3908,10:1.20008E5):21093):1.30313E5):44770,8:3.16186E5):0.0;
	TREE Tree_#_171_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:68377,9:68378):1.06932E5,(8:83737,7:83737):91573):43694,((1:1.54888E5,5:1.54888E5):17428,((2:1.07394E5,3:1.07395E5):26083,10:1.33477E5):38838):46687):59780,6:2.78783E5):0.0;
	TREE Tree_#_172_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:2.29733E5,8:2.29733E5):38744,((2:1.33077E5,5:1.33078E5):1.18027E5,(4:1.21926E5,(6:82981,9:82982):38945):1.29179E5):17371):5.97467E5,((1:38015,3:38015):1.36674E5,10:1.74688E5):6.91254E5):0.0;
	TREE Tree_#_173_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:48580,3:48580):1.74065E5,8:2.22646E5):63210,(6:43763,4:43763):2.42092E5):44330,(((10:1.00844E5,2:1.00844E5):14468,5:1.15313E5):1.23077E5,(9:1.82481E5,7:1.82481E5):55910):91795):0.0;
	TREE Tree_#_174_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:1.48866E5,5:1.48866E5):84266,(8:2.15843E5,6:2.15842E5):17290):63820,((3:1.12507E5,(2:1.11065E5,10:1.11065E5):1441):91826,7:2.04334E5):92619):5558,(9:57323,4:57322):2.45188E5):0.0;
