#NEXUS
[written Tue Mar 26 16:11:44 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_100_simulated_by_Coalescence_Contained_within_Current_Tree = ((((3:1.23987E5,6:1.23984E5):21227,((2:91595,(1:82889,((5:81102,8:81102):1300,4:82401):488):8706):98,9:91693):53518):21438,7:1.66651E5):18475,10:1.85124E5):0.0;
	TREE Tree_#_101_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.35441E5,(1:95777,(8:38595,5:38595):57183):39661):96583,(((((9:70960,10:70960):1493,4:72453):1321,6:73774):5920,2:79694):27062,7:1.06758E5):1.25265E5):0.0;
	TREE Tree_#_102_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:53522,2:53522):3.23461E5,((9:92025,4:92025):14829,((((1:74711,(8:64310,5:64310):10402):8011,7:82724):9771,6:92493):9564,3:1.0206E5):4797):2.70129E5):0.0;
	TREE Tree_#_103_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:75257,(8:57855,5:57855):17403):8044,7:83303):1447,6:84748):2.09956E5,(3:1.25824E5,(10:50599,2:50599):75222):1.68883E5):1.13597E5,(4:1.12346E5,9:1.12346E5):2.95955E5):0.0;
	TREE Tree_#_104_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:86537,8:86537):39079,2:1.25615E5):19718,((1:74195,(9:30361,4:30361):43834):34450,3:1.08648E5):36688):76291,((7:96702,6:96700):3426,10:1.00126E5):1.21498E5):0.0;
	TREE Tree_#_105_simulated_by_Coalescence_Contained_within_Current_Tree = (((((6:84675,7:84677):15768,(8:82267,(9:18324,4:18324):63942):18177):6475,3:1.06921E5):58876,5:1.65795E5):1299,((1:66170,2:66170):7383,10:73553):93540):0.0;
	TREE Tree_#_106_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.24097E5,3:1.24098E5):2.44942E5,(((1:79840,(9:29911,4:29911):49929):1895,(2:66712,10:66712):15023):77708,((8:60464,5:60464):43185,6:1.03648E5):55795):2.09594E5):0.0;
	TREE Tree_#_107_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.12978E5,(2:73811,(1:49877,10:49877):23934):39164):1.68279E5,(7:1.35377E5,(((9:68800,4:68800):7418,6:76218):23917,(8:29584,5:29584):70552):35240):1.45879E5):0.0;
	TREE Tree_#_108_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.13553E5,3:1.13556E5):3.42248E5,((((1:55310,10:55310):26053,(9:35034,4:35034):46329):11350,6:92713):55614,((8:77781,5:77781):6979,7:84761):63568):3.07474E5):0.0;
	TREE Tree_#_109_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.04743E5,((9:69373,4:69373):10321,8:79695):25046):6033,(5:88725,((1:67938,2:67938):5648,6:73586):15138):22049):1.72646E5,(10:2.37843E5,7:2.37845E5):45576):0.0;
	TREE Tree_#_110_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:77068,6:77068):33121,(9:71633,2:71633):38556):10362,3:1.20554E5):67080,(4:91118,8:91119):96513):27090,((5:87300,10:87299):3008,7:90309):1.24414E5):0.0;
	TREE Tree_#_111_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:55388,5:55388):52679,((1:52412,10:52412):19749,(9:34641,4:34641):37520):35905):1.18054E5,(3:1.16409E5,(2:73016,6:73016):43390):1.09714E5):63641,7:2.89763E5):0.0;
	TREE Tree_#_112_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:8872,2:8872):67488,8:76361):16925,4:93285):9593,7:1.0288E5):37571,(3:1.2069E5,((5:76549,6:76548):18855,10:95403):25284):19762):34233,9:1.74682E5):0.0;
	TREE Tree_#_113_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.27476E5,(((5:99255,(((1:13898,2:13898):56947,(9:36682,4:36682):34163):4361,8:75207):24048):2789,10:1.02043E5):51385,(6:1.07836E5,7:1.07838E5):45592):74045):0.0;
	TREE Tree_#_114_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:84509,(9:36314,4:36314):48195):2.6513E5,((3:1.50604E5,((10:76438,(8:57686,5:57686):18753):2126,7:78566):72037):17288,(2:1.22579E5,6:1.22579E5):45310):1.8175E5):0.0;
	TREE Tree_#_115_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.09498E5,(5:82943,4:82942):26555):49727,(3:1.25559E5,((1:60177,10:60177):45158,9:1.05335E5):20221):33668):80346,((7:90725,2:90723):6952,6:97675):1.41895E5):0.0;
	TREE Tree_#_116_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:82049,4:82049):1.09573E5,(((3:1.07339E5,7:1.07338E5):28811,((((1:29576,2:29576):44087,9:73663):2456,5:76120):1098,8:77218):58930):36750,6:1.72897E5):18725):0.0;
	TREE Tree_#_117_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:89529,6:89529):60885,(3:1.32746E5,((2:76895,5:76896):2132,7:79029):53716):17671):21263,(((9:30080,4:30080):39729,10:69809):4045,8:73855):97823):0.0;
	TREE Tree_#_118_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:1.23522E5,(1:91971,9:91971):31550):48402,(8:1.18185E5,4:1.18184E5):53739):1.18255E5,(3:1.00448E5,(2:92621,6:92621):7824):1.89733E5):41282,(7:1.29531E5,10:1.29529E5):2.01931E5):0.0;
	TREE Tree_#_119_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:85885,6:85885):37135,(8:30573,5:30573):92448):355,(7:85265,((1:58461,10:58461):14373,(9:14735,4:14735):58099):12429):38112):43538,3:1.66916E5):0.0;
	TREE Tree_#_120_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:87791,2:87791):48373,(3:1.12452E5,(10:77112,6:77112):35337):23715):2.073E5,(((8:34578,5:34578):79802,7:1.14381E5):1.70149E5,(9:60632,4:60632):2.23896E5):58936):0.0;
	TREE Tree_#_121_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.15936E5,9:1.15933E5):1.41171E5,(7:92220,(8:57532,5:57532):34687):1.64886E5):1.47915E5,(2:97320,(((1:61538,10:61538):8886,6:70424):4872,4:75296):22024):3.07699E5):0.0;
	TREE Tree_#_122_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.18154E5,((2:91345,(5:89797,(6:82584,(((7:79882,8:79881):1638,10:81518):311,(9:61406,4:61406):20423):755):7212):1549):21474,3:1.12822E5):5335):0.0;
	TREE Tree_#_123_simulated_by_Coalescence_Contained_within_Current_Tree = (((((((10:53486,2:53486):14333,1:67819):22535,4:90354):2796,(9:75532,5:75533):17618):4502,7:97654):28433,(8:1.05727E5,6:1.05726E5):20359):1.30178E5,3:2.56266E5):0.0;
	TREE Tree_#_124_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.00196E5,(4:98736,(6:90851,(9:89690,10:89690):1161):7885):1460):57612,(7:84228,(2:83942,(8:37747,5:37747):46196):284):73582):44885,3:2.02696E5):0.0;
	TREE Tree_#_125_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:87708,4:87708):54278,(3:1.13309E5,6:1.13306E5):28680):12338,(((10:51802,2:51802):44224,7:96028):33897,(5:97365,9:97364):32559):24401):32337,8:1.86662E5):0.0;
	TREE Tree_#_126_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.33575E5,(((8:47385,5:47385):65225,(1:63266,2:63266):49343):8309,9:1.20918E5):12655):48498,(3:1.11977E5,(4:95593,(6:86459,10:86459):9134):16381):70097):0.0;
	TREE Tree_#_127_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.33134E5,(((1:96222,(8:57732,5:57732):38491):9157,(2:68809,10:68809):36570):10079,(9:63948,4:63948):51510):17673):67824,(6:86065,7:86067):1.1489E5):0.0;
	TREE Tree_#_128_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:84605,8:84606):35611,(3:1.07718E5,(7:80348,(((1:10600,2:10600):63749,5:74350):4716,(9:13417,4:13417):65648):1281):27369):12501):1.72166E5,10:2.92382E5):0.0;
	TREE Tree_#_129_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:67786,2:67786):15431,(8:35559,5:35559):47659):20867,(7:89270,6:89268):14816):57852,(((9:32846,4:32846):44015,10:76861):38224,3:1.15088E5):46851):0.0;
	TREE Tree_#_130_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:99528,(8:62053,5:62053):37476):28108,3:1.27639E5):77908,(((10:50549,2:50549):20231,6:70780):1.30113E5,(7:93228,(9:12466,4:12466):80760):1.07667E5):4651):0.0;
	TREE Tree_#_131_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:1.47992E5,3:1.47995E5):49959,(((7:90015,(9:69343,4:69343):20670):7509,(8:45140,5:45140):52383):742,((1:17463,2:17463):34085,10:51548):46716):99687):0.0;
	TREE Tree_#_132_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.62391E5,((8:93936,7:93937):39516,9:1.33451E5):28937):22091,(1:1.15244E5,(6:1.04633E5,(5:84103,((2:63965,10:63965):9996,4:73961):10141):20531):10611):69235):0.0;
	TREE Tree_#_133_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:14714,2:14714):88390,10:1.03104E5):46479,((8:62670,5:62670):23218,(9:81835,4:81835):4052):63696):2.94671E5,(3:1.16555E5,(7:1.05954E5,6:1.05952E5):10600):3.27702E5):0.0;
	TREE Tree_#_134_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:82792,5:82793):17650,3:1.00445E5):54987,((((10:62567,2:62567):56866,(7:82692,(6:77444,4:77444):5246):36743):10887,9:1.3032E5):12199,8:1.4252E5):12910):0.0;
	TREE Tree_#_135_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.03698E5,((1:40199,2:40199):39628,10:79827):23868):1.54198E5,(((9:54115,4:54115):87046,((6:79875,7:79877):14833,5:94709):46453):37498,8:1.7866E5):79234):0.0;
	TREE Tree_#_136_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.16869E5,(((9:24411,4:24411):47006,6:71417):2190,2:73607):43259):1.13136E5,(10:1.68458E5,((1:92229,7:92231):62946,(8:69737,5:69737):85439):13283):61544):0.0;
	TREE Tree_#_137_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((10:55196,2:55196):348,1:55544):18551,5:74096):5365,6:79460):1.5317E5,(9:50836,4:50836):1.81794E5):14075,(8:1.55294E5,(3:1.34474E5,7:1.34473E5):20822):91412):0.0;
	TREE Tree_#_138_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:52596,10:52596):65834,3:1.18433E5):1.56005E5,7:2.74437E5):39288,(4:1.24622E5,(5:97140,(2:96604,(8:77793,(9:68306,6:68306):9486):18812):535):27483):1.89101E5):0.0;
	TREE Tree_#_139_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:1.37261E5,(8:1.23161E5,(4:1.06905E5,3:1.06908E5):16255):14099):73919,(((2:88528,(1:80101,6:80101):8427):49658,10:1.38186E5):71956,(5:89128,9:89127):1.21015E5):1036):0.0;
	TREE Tree_#_140_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:84727,7:84729):2.54394E5,((9:63220,4:63220):49927,((((8:77782,6:77781):23574,(10:54770,2:54770):46585):6122,3:1.0748E5):3090,5:1.10568E5):2580):2.25974E5):0.0;
	TREE Tree_#_141_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.53187E5,(7:94805,(2:91733,(4:83448,8:83449):8285):3070):58381):1.19685E5,((1:1.07725E5,6:1.07725E5):1.32369E5,(5:74838,(10:73722,9:73722):1115):1.65257E5):32775):0.0;
	TREE Tree_#_142_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.06527E5,((9:29596,4:29596):38089,6:67685):38840):13794,5:1.2032E5):77099,(3:1.32383E5,(8:1.10218E5,((1:10401,2:10401):64184,10:74585):35632):22163):65038):0.0;
	TREE Tree_#_143_simulated_by_Coalescence_Contained_within_Current_Tree = (4:2.63885E5,(((1:75055,8:75056):43560,10:1.18615E5):15833,((3:1.15742E5,(6:84887,2:84887):30852):2583,(9:90865,(5:81925,7:81926):8941):27457):16126):1.29437E5):0.0;
	TREE Tree_#_144_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.24377E5,((((1:70602,10:70602):43193,(7:84381,4:84379):29416):8501,8:1.22297E5):18101,((2:77810,(6:76588,9:76588):1222):23773,5:1.01584E5):38814):83977):0.0;
	TREE Tree_#_145_simulated_by_Coalescence_Contained_within_Current_Tree = (3:3.60386E5,((1:1.12783E5,((7:95077,8:95076):2734,(2:85576,10:85576):12233):14974):9652,((6:77435,(9:51864,4:51864):25571):26485,5:1.03921E5):18515):2.37948E5):0.0;
	TREE Tree_#_146_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.02466E5,(5:98592,((8:79110,(10:61642,2:61642):17467):3665,(7:79551,6:79549):3225):15817):3872):5523,(1:87162,4:87162):20824):2.81072E5,9:3.89058E5):0.0;
	TREE Tree_#_147_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.12607E5,((5:1.11085E5,(8:75481,(((1:17086,2:17086):37289,10:54375):19441,6:73816):1664):35604):1151,7:1.12237E5):369):6286,(9:27665,4:27665):91225):0.0;
	TREE Tree_#_148_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.03692E5,3:1.03694E5):2.06317E5,(7:2.60464E5,(((1:80187,(9:62149,4:62149):18038):21961,(8:78000,(10:52025,2:52025):25974):24149):26881,6:1.29029E5):1.31433E5):49546):0.0;
	TREE Tree_#_149_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:10479,2:10479):48965,10:59444):19445,(9:17183,4:17183):61706):18166,((8:42044,5:42044):41638,6:83681):13374):45078,3:1.42136E5):40443,7:1.82578E5):0.0;
	TREE Tree_#_150_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:1.03491E5,(5:98754,9:98753):4735):73696,(((1:73814,(10:57732,2:57732):16082):19251,7:93067):2287,6:95352):81832):54917,(4:90185,8:90186):1.41916E5):0.0;
	TREE Tree_#_151_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:31783,4:31783):84739,(((2:65377,(1:51809,10:51809):13568):40150,6:1.05527E5):326,7:1.05855E5):10669):2.4484E5,((3:1.14357E5,5:1.14355E5):1.35514E5,8:2.49869E5):1.11494E5):0.0;
	TREE Tree_#_152_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:82244,2:82242):1.01284E5,((((1:80787,(9:58858,4:58858):21929):36608,6:1.17395E5):18691,(3:1.13291E5,(10:78950,8:78951):34338):22798):19266,5:1.55353E5):28174):0.0;
	TREE Tree_#_153_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:43247,2:43247):33826,10:77073):69721,((5:85370,6:85369):38809,(((9:38887,4:38887):41318,8:80206):23743,7:1.0395E5):20230):22616):53277,3:2.00074E5):0.0;
	TREE Tree_#_154_simulated_by_Coalescence_Contained_within_Current_Tree = (((((9:69021,4:69021):15400,6:84421):5625,2:90046):53641,(1:52854,10:52854):90833):11421,((5:1.13309E5,3:1.13311E5):29019,(8:80525,7:80526):61803):12781):0.0;
	TREE Tree_#_155_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.1186E5,((8:65708,5:65708):12795,6:78502):33355):99016,(((10:82801,9:82801):1690,2:84491):20953,((1:89068,4:89068):584,7:89654):15792):1.05429E5):0.0;
	TREE Tree_#_156_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.15408E5,((7:81551,(8:69447,5:69447):12103):20920,(2:83787,4:83787):18682):12939):1.24671E5,((10:72298,(9:62301,6:62301):9997):31120,3:1.03421E5):1.36661E5):0.0;
	TREE Tree_#_157_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.79449E5,((1:83210,6:83210):81437,((7:1.22234E5,(9:69118,4:69118):53114):16405,(2:1.18268E5,((8:50500,5:50500):24752,10:75251):43017):20369):26010):14799):0.0;
	TREE Tree_#_158_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:96983,7:96985):5185,3:1.02171E5):4.46715E5,(((6:65722,(9:63849,4:63849):1873):5075,2:70797):1.15195E5,(10:1.29097E5,(8:82015,5:82015):47083):56895):3.62891E5):0.0;
	TREE Tree_#_159_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.00111E5,((4:97182,6:97182):1859,9:99041):1067):1.38611E5,((((1:68454,2:68454):5208,10:73662):5048,7:78712):1161,(8:66250,5:66250):13622):1.58848E5):0.0;
	TREE Tree_#_160_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:87452,(9:65018,6:65018):22434):12983,3:1.00438E5):40527,((1:52302,10:52302):78515,5:1.30818E5):10145):54948,7:1.95912E5):20623,(4:84820,8:84821):1.31713E5):0.0;
	TREE Tree_#_161_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.60682E5,(7:1.13433E5,((((10:58781,2:58781):4809,1:63590):19210,8:82801):26908,(6:92779,((9:16112,4:16112):61113,5:77226):15554):16929):3723):47248):0.0;
	TREE Tree_#_162_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:1.15017E5,(8:63366,5:63366):51652):92027,((4:86026,7:86028):47893,(10:93347,9:93347):40572):73125):3.08595E5,((1:72749,6:72749):30486,3:1.03238E5):4.12404E5):0.0;
	TREE Tree_#_163_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:1.38008E5,((1:57136,10:57136):17065,(8:60397,5:60397):13805):63807):1.19192E5,((9:15079,4:15079):1.21507E5,(7:1.18995E5,(6:1.07032E5,3:1.07035E5):11961):17593):1.20614E5):0.0;
	TREE Tree_#_164_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:1.17288E5,(5:89553,(9:18150,4:18150):71402):27735):11246,((1:6567,2:6567):1.10012E5,(3:1.13122E5,10:1.13119E5):3460):11954):77290,(7:1.54773E5,6:1.54771E5):51052):0.0;
	TREE Tree_#_165_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.30801E5,((8:59363,5:59363):50532,((2:91909,(7:91156,(6:73000,((1:52387,10:52387):17551,4:69938):3062):18154):755):9393,9:1.01302E5):8592):20904):0.0;
	TREE Tree_#_166_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:1.12202E5,(9:62136,4:62136):50065):9309,3:1.21513E5):1.22489E5,(((1:48740,2:48740):25398,10:74138):3952,8:78091):1.65909E5):24339,(6:84707,7:84709):1.83631E5):0.0;
	TREE Tree_#_167_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:30193,2:30193):25604,10:55797):17756,5:73554):65515,(3:1.29406E5,(((9:65202,4:65202):11521,8:76724):32273,(7:94305,6:94303):14693):20407):9665):0.0;
	TREE Tree_#_168_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:24705,2:24705):1.51246E5,(((9:33511,4:33511):1.04751E5,((10:1.08337E5,(8:62138,5:62138):46200):12625,(7:89464,6:89462):31500):17300):3701,3:1.41966E5):33988):0.0;
	TREE Tree_#_169_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:98200,(9:68058,4:68058):30142):1.70743E5,((1:16697,2:16697):84876,10:1.01573E5):1.6737E5):71910,(7:1.68129E5,(3:1.1025E5,(8:71224,5:71224):39024):57880):1.72726E5):0.0;
	TREE Tree_#_170_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:53867,2:53867):40915,1:94782):75,6:94857):10215,5:1.05073E5):2.36229E5,(((9:1.05591E5,7:1.05593E5):17968,4:1.23559E5):22618,(8:1.08281E5,3:1.08283E5):37897):1.95124E5):0.0;
	TREE Tree_#_171_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.57619E5,(((1:20277,2:20277):92307,3:1.12587E5):9540,(6:86383,(9:28447,4:28447):57936):35741):35494):71258,((5:88425,7:88426):28281,10:1.16705E5):1.12171E5):0.0;
	TREE Tree_#_172_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:89021,2:89021):48996,(3:1.27227E5,10:1.27224E5):10793):13288,((9:63637,6:63637):77988,7:1.41627E5):9680):1.11612E5,((8:49919,5:49919):24885,4:74803):1.88114E5):0.0;
	TREE Tree_#_173_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:74760,8:74761):37433,(2:83234,4:83234):28959):76341,((3:1.25615E5,(((1:52206,10:52206):29916,5:82123):19959,7:1.02083E5):23531):7481,6:1.33093E5):55441):0.0;
	TREE Tree_#_174_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:80724,9:80724):13138,4:93862):1.06823E5,(7:1.78386E5,((10:51315,2:51315):1.13717E5,(8:38724,5:38724):1.26309E5):13352):22301):95876,(6:1.11218E5,3:1.11221E5):1.85343E5):0.0;
	TREE Tree_#_175_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:77329,5:77330):3.27699E5,(((1:65376,2:65376):8125,(9:28799,4:28799):44702):93469,(3:1.11384E5,(7:1.10449E5,(8:86153,6:86152):24295):934):55589):2.38058E5):0.0;
	TREE Tree_#_176_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:59074,10:59074):1.38141E5,(((3:1.26539E5,((8:45405,5:45405):36976,7:82382):44156):33051,(6:89629,2:89629):69958):11896,(9:19438,4:19438):1.52045E5):25732):0.0;
	TREE Tree_#_177_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:1.14001E5,(((9:69033,6:69033):22178,(10:76769,(8:40105,5:40105):36665):14442):8932,3:1.00146E5):13858):1756,2:1.15757E5):2.87611E5,(4:84618,7:84620):3.1875E5):0.0;
	TREE Tree_#_178_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:62913,10:62913):15810,7:78725):32559,3:1.11285E5):1.6676E5,(2:1.50319E5,((8:86039,((9:47292,4:47292):20712,6:68004):18034):9565,5:95604):54716):1.27723E5):0.0;
	TREE Tree_#_179_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.6465E5,((10:86864,((1:45452,2:45452):32748,5:78201):8664):21334,7:1.082E5):56449):61763,((6:88946,8:88947):35637,(9:90017,4:90017):34566):1.01827E5):0.0;
	TREE Tree_#_180_simulated_by_Coalescence_Contained_within_Current_Tree = (2:3.01734E5,(((6:81561,7:81563):8471,4:90032):68657,(((((1:61735,10:61735):24103,5:85839):17782,9:1.0362E5):2520,3:1.06143E5):20977,8:1.27118E5):31572):1.43045E5):0.0;
	TREE Tree_#_181_simulated_by_Coalescence_Contained_within_Current_Tree = (3:2.0923E5,((6:88234,(((1:44573,2:44573):35905,10:80478):3463,8:83942):4293):36265,((5:90572,(9:36491,4:36491):54080):131,7:90704):33797):84728):0.0;
	TREE Tree_#_182_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:88365,(((1:10802,2:10802):48294,10:59096):12801,4:71897):16466):48146,(3:1.0505E5,(8:82172,6:82171):22876):31462):3936,9:1.40445E5):17248,5:1.57694E5):0.0;
	TREE Tree_#_183_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:21988,2:21988):58071,((9:63513,6:63513):13376,4:76889):3170):57582,10:1.37641E5):1.3357E5,(3:1.31495E5,(7:86299,(8:28044,5:28044):58254):45195):1.39719E5):0.0;
	TREE Tree_#_184_simulated_by_Coalescence_Contained_within_Current_Tree = (4:2.93514E5,((3:1.36024E5,(8:77329,5:77329):58693):21547,((((1:26754,2:26754):44515,9:71269):27819,10:99088):47538,(7:84543,6:84541):62085):10942):1.35946E5):0.0;
	TREE Tree_#_185_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:60989,10:60989):30824,2:91813):26956,(9:43906,4:43906):74863):1.11375E5,(3:1.49437E5,(7:1.13381E5,(6:87278,(8:65425,5:65425):21854):26101):36055):80710):0.0;
	TREE Tree_#_186_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:39888,2:39888):22746,10:62634):39653,(7:83425,4:83423):18864):30098,(3:1.28062E5,(((8:48629,5:48629):54587,9:1.03215E5):6228,6:1.09443E5):18616):4326):0.0;
	TREE Tree_#_187_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:82780,7:82782):43978,3:1.26761E5):22640,(10:77973,2:77973):71425):29081,(((9:54949,4:54949):18596,6:73545):84648,(8:1.49856E5,5:1.49856E5):8338):20286):0.0;
	TREE Tree_#_188_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:85438,((9:64953,4:64953):14437,5:79391):6046):1.02691E5,((3:1.02187E5,((1:93584,(6:77066,8:77067):16518):458,2:94042):8142):76320,10:1.78504E5):9623):0.0;
