#NEXUS
[written Wed Mar 27 10:52:03 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_107_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:75758,(7:41070,(5:36117,((((8:9224,4:9224):12353,3:21576):4076,2:25653):10074,(10:15163,9:15164):20562):391):4953):34689):11330,6:87089):0.0;
	TREE Tree_#_108_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:21227,(7:19317,2:19318):1910):14637,3:35864):1.70296E5,(((4:17530,9:17529):16112,(1:24845,6:24846):8795):89700,(8:19098,10:19096):1.04244E5):82819):0.0;
	TREE Tree_#_109_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:43340,((4:30086,((1:18806,3:18807):6439,5:25246):4839):7862,2:37948):5393):53415,(8:50894,((10:37654,9:37655):2325,7:39980):10913):45862):0.0;
	TREE Tree_#_110_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.67599E5,(((7:28623,(3:19198,((8:14550,10:14548):2890,4:17440):1759):9425):75378,(1:18401,9:18402):85599):18714,(2:29246,6:29245):93470):44884):0.0;
	TREE Tree_#_111_simulated_by_Coalescence_Contained_within_Current_Tree = (((((8:17869,3:17868):8223,2:26092):1999,1:28089):18183,(10:24041,4:24043):22231):64316,(5:81646,((9:13520,6:13520):64447,7:77967):3679):28943):0.0;
	TREE Tree_#_112_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:51117,(5:45654,(((1:32971,8:32973):2903,(6:15683,3:15683):20192):432,9:36307):9347):5463):822,(2:37611,(4:21004,10:21002):16607):14329):0.0;
	TREE Tree_#_113_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:3241,10:3241):11878,9:15120):13863,7:28983):1.22322E5,(2:96436,((5:30070,3:30070):34940,(8:38872,(4:16885,6:16884):21987):26139):31425):54870):0.0;
	TREE Tree_#_114_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:15182,6:15181):2555,4:17737):1.83786E5,(2:1.11672E5,(((1:29949,3:29950):15465,10:45414):15144,(9:46292,(7:7464,5:7464):38828):14267):51112):89851):0.0;
	TREE Tree_#_115_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:27994,5:27994):34689,(((7:16889,2:16890):16749,(3:21614,10:21613):12024):15982,(4:17429,6:17428):32192):13063):18210,(1:73081,8:73083):7811):0.0;
	TREE Tree_#_116_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:26445,5:26446):40418,(2:42443,(7:28597,4:28598):13845):24422):1.1631E5,(1:19021,(((8:11596,3:11595):1423,9:13018):4982,6:18000):1022):1.64152E5):0.0;
	TREE Tree_#_117_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:31779,((1:23538,3:23539):5828,7:29367):2411):30702,5:62480):19792,(10:35680,((8:17372,9:17371):9062,(6:7977,4:7978):18456):9248):46591):0.0;
	TREE Tree_#_118_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:74760,(9:26494,3:26494):48265):55917,((6:2929,4:2930):71788,((1:14876,10:14876):34777,(7:43177,(5:33524,8:33525):9653):6477):25063):55959):0.0;
	TREE Tree_#_119_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:59672,((1:28196,4:28198):17533,6:45730):13942):16893,(((10:46281,9:46282):9186,(8:11867,3:11866):43602):16181,2:71650):4916):58676,7:1.35241E5):0.0;
	TREE Tree_#_120_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:64473,9:64473):1.31021E5,((((2:25651,(1:19194,10:19194):6455):449,(7:5887,5:5887):20212):29185,4:55285):6848,(8:15206,6:15205):46927):1.33362E5):0.0;
	TREE Tree_#_121_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:59255,((4:47776,((1:18359,(6:15655,8:15656):2705):15419,(10:30729,3:30730):3049):13996):9919,7:57694):1560):1.12763E5,(9:26371,5:26371):1.45646E5):0.0;
	TREE Tree_#_122_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:37432,5:37431):1.14518E5,((((8:9737,6:9736):5252,9:14988):79140,((1:34821,10:34821):16889,7:51711):42417):15578,(3:9920,4:9921):99786):42243):0.0;
	TREE Tree_#_123_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:71044,(7:17457,5:17457):53586):74698,(((2:26937,(6:16353,9:16353):10583):3386,3:30322):95726,(1:20137,(10:17807,8:17809):2330):1.0591E5):19693):0.0;
	TREE Tree_#_124_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:34495,(2:28741,4:28741):5756):49526,((5:27642,3:27642):1458,7:29100):54922):1.46479E5,((10:27217,(8:25704,6:25703):1515):18707,9:45925):1.84576E5):0.0;
	TREE Tree_#_125_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:23900,8:23902):21213,(10:12715,3:12716):32398):3776,((7:7123,5:7123):19681,2:26805):22086):9250,4:58141):13598,6:71738):11442,9:83180):0.0;
	TREE Tree_#_126_simulated_by_Coalescence_Contained_within_Current_Tree = (1:82786,(((2:31835,((6:2065,3:2065):11011,4:13077):18758):34,7:31868):46976,(((8:32786,9:32785):11742,5:44527):16660,10:61186):17657):3943):0.0;
	TREE Tree_#_127_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:29821,8:29821):50047,((((1:20502,3:20503):8991,(5:28693,10:28692):801):1257,6:30751):42434,4:73186):6682):1.30061E5,(7:65978,9:65978):1.4395E5):0.0;
	TREE Tree_#_128_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5403,10:5403):61385,(7:42632,(2:36553,9:36552):6080):24157):1.7394E5,((((8:15385,6:15384):23239,4:38624):1105,5:39728):28458,3:68186):1.72543E5):0.0;
	TREE Tree_#_129_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:6790,10:6790):21782,4:28574):2993,8:31567):41080,3:72646):15735,(9:28935,2:28936):59446):2.59744E5,((7:17140,5:17140):82867,6:1.00007E5):2.48118E5):0.0;
	TREE Tree_#_130_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:30091,(((6:2759,4:2760):16425,(9:15929,10:15928):3255):4531,8:23716):6375):2.05416E5,((7:13409,5:13409):1.05337E5,(1:24753,3:24754):93992):1.1676E5):0.0;
	TREE Tree_#_131_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:15643,5:15643):55108,3:70751):1.03987E5,((4:54913,((2:26897,8:26897):16642,10:43537):11374):6187,((1:24256,9:24257):17651,6:41908):19191):1.13639E5):0.0;
	TREE Tree_#_132_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:10659,10:10659):34134,(8:27691,4:27691):17104):1.34084E5,((2:48303,(7:7552,5:7552):40750):50842,((3:24762,9:24762):7170,6:31932):67212):79734):0.0;
	TREE Tree_#_133_simulated_by_Coalescence_Contained_within_Current_Tree = (2:87413,(((4:27507,((1:22400,9:22401):2881,(10:18832,(6:15400,8:15401):3433):6449):2224):7304,3:34810):44582,(7:46914,5:46914):32478):8020):0.0;
	TREE Tree_#_134_simulated_by_Coalescence_Contained_within_Current_Tree = (1:1.91003E5,(5:40277,(8:37640,((((7:28270,9:28270):2103,10:30372):479,2:30853):4503,((6:1499,4:1500):11692,3:13191):22164):2284):2638):1.50727E5):0.0;
	TREE Tree_#_135_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:8743,10:8743):50752,((8:18644,4:18644):6570,3:25213):34283):1.38076E5,((9:15138,6:15138):52699,((7:22865,5:22865):300,2:23166):44672):1.29735E5):0.0;
	TREE Tree_#_136_simulated_by_Coalescence_Contained_within_Current_Tree = (7:1.91271E5,(5:1.43948E5,((2:50187,8:50187):12761,(((1:25497,10:25497):24611,((6:1677,3:1677):11061,4:12739):37371):2229,9:52338):10609):81001):47323):0.0;
	TREE Tree_#_137_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:63636,(((9:29080,(7:10290,5:10290):18790):13409,(10:32150,(8:8726,4:8726):23426):10338):6873,3:49362):14273):3264,(1:24925,6:24926):41973):0.0;
	TREE Tree_#_138_simulated_by_Coalescence_Contained_within_Current_Tree = ((((10:12689,9:12690):15834,(1:23164,3:23165):5359):15852,6:44376):52827,(2:33420,((4:14109,8:14109):15117,(7:24674,5:24674):4551):4194):63784):0.0;
	TREE Tree_#_139_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:7211,3:7211):49273,((7:24742,2:24743):20919,5:45661):10823):2.02328E5,((4:20267,8:20267):78949,((1:40407,10:40407):56757,9:97165):2050):1.59597E5):0.0;
	TREE Tree_#_140_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:35334,2:35334):600,1:35932):18913,(3:17705,8:17706):37141):1.41536E5,(9:29776,((10:13052,6:13053):13024,(7:17967,5:17967):8110):3699):1.66606E5):0.0;
	TREE Tree_#_141_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:26225,9:26225):9861,(10:25516,2:25518):10569):88177,(((1:41545,8:41547):6195,((6:7420,4:7421):37828,3:45248):2493):7729,5:55470):68793):0.0;
	TREE Tree_#_142_simulated_by_Coalescence_Contained_within_Current_Tree = (5:2.12746E5,((2:38321,1:38319):5848,(((10:11260,9:11261):11232,3:22493):8375,(((6:3421,4:3422):10104,8:13526):13052,7:26577):4291):13300):1.68578E5):0.0;
	TREE Tree_#_143_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:54981,(6:39290,(((1:17436,((9:13880,8:13881):3315,10:17194):242):5635,4:23073):2524,3:25596):13694):15691):2.66148E5,(2:48181,7:48180):2.72949E5):0.0;
	TREE Tree_#_144_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:56309,(((2:32515,((10:12617,9:12618):12960,3:25578):6936):733,7:33247):20494,8:53742):2567):87459,(5:62285,(1:13886,6:13887):48398):81482):0.0;
	TREE Tree_#_145_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.29855E5,(4:28740,3:28739):1.01115E5):12015,(5:83753,((7:50157,((1:6469,10:6469):41505,6:47975):2182):4572,(2:35690,9:35689):19040):29024):58116):0.0;
	TREE Tree_#_146_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:13927,4:13929):1.51978E5,((((8:11721,3:11720):28509,2:40230):60410,7:1.00639E5):47633,((5:61909,6:61909):5379,(1:38584,9:38585):28703):80984):17634):0.0;
	TREE Tree_#_147_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:15359,10:15358):22356,5:37715):1639,2:39355):59855,(9:73408,((4:28969,((1:16181,3:16182):8829,7:25011):3957):8375,8:37344):36065):25801):0.0;
	TREE Tree_#_148_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:3137,10:3137):18935,4:22074):14468,5:36541):14524,3:51065):37075,(8:9014,6:9013):79127):52215,(9:48605,(7:17148,2:17149):31457):91750):0.0;
	TREE Tree_#_149_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:67048,(2:33397,((3:26703,((8:9274,6:9273):15968,7:25241):1462):5304,4:32008):1389):33652):3.826E5,(5:32280,(1:32105,10:32105):174):4.17368E5):0.0;
	TREE Tree_#_150_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.01839E5,(6:33342,10:33341):68498):57083,(((8:27191,4:27191):22287,(3:40693,((7:8545,5:8545):9422,2:17968):22726):8784):8022,9:57499):1.01424E5):0.0;
	TREE Tree_#_151_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:23388,10:23388):17391,(7:28680,3:28680):12100):9126,(2:44254,5:44253):5653):2.8478E5,((9:15663,6:15663):36003,(8:9543,4:9543):42124):2.8302E5):0.0;
	TREE Tree_#_152_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:20882,2:20883):35946,(((1:14698,10:14698):3353,(6:2465,3:2465):15587):37016,(5:32894,4:32895):22174):1760):34590,(9:69951,8:69952):21467):0.0;
	TREE Tree_#_153_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:35323,2:35324):70899,((1:18090,10:18090):7064,6:25155):81067):99666,((9:16363,(8:9864,4:9864):6500):47502,(7:16367,5:16367):47498):1.42023E5):0.0;
	TREE Tree_#_154_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:70538,((2:25575,(1:24441,9:24442):1132):27524,((4:22707,(6:6348,3:6348):16358):25938,(7:13038,5:13038):35606):4454):17439):27123,10:97659):0.0;
	TREE Tree_#_155_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:33384,((6:5171,3:5171):6533,4:11705):21679):1.90662E5,((1:42249,5:42250):71992,(7:75653,(10:44039,(9:20106,8:20107):23934):31613):38589):1.09803E5):0.0;
	TREE Tree_#_156_simulated_by_Coalescence_Contained_within_Current_Tree = (1:79714,(((7:40552,(10:12475,9:12476):28076):20488,(8:40325,(((4:27533,5:27532):2558,2:30091):86,6:30176):10148):20716):16897,3:77937):1778):0.0;
	TREE Tree_#_157_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:29759,3:29760):18165,(10:21409,((9:16083,(8:12349,6:12348):3735):5121,4:21205):206):26515):6707,(5:53034,2:53035):1598):1.09618E5,7:1.6425E5):0.0;
	TREE Tree_#_158_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:64249,(8:24628,(9:13438,4:13439):11189):39621):27012,7:91260):19194,((1:27858,5:27859):4327,((6:14670,3:14670):11382,10:26051):6134):78268):0.0;
	TREE Tree_#_159_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:30785,9:30786):99736,((3:28657,6:28657):90244,((2:61943,(((8:8821,4:8821):24920,5:33740):24197,7:57937):4005):9105,10:71046):47854):11621):0.0;
	TREE Tree_#_160_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:33885,8:33887):2.47427E5,((7:81178,(6:36295,3:36295):44883):12625,((10:34295,5:34296):40686,(4:29562,(2:29011,9:29010):551):45421):18821):1.8751E5):0.0;
	TREE Tree_#_161_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:70196,(1:25950,(6:15731,8:15732):10220):44244):73156,(((4:20964,9:20963):18595,10:39557):6090,((7:6859,5:6859):34861,3:41720):3928):97703):0.0;
	TREE Tree_#_162_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:13263,(10:11471,9:11472):1792):74272,((8:13546,4:13546):33347,(5:43935,(6:36992,(7:27443,3:27443):9549):6943):2957):40644):2484,2:90021):0.0;
	TREE Tree_#_163_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:44571,3:44571):2.10282E5,((2:25853,9:25852):81377,(((1:22752,4:22754):18711,5:41464):17872,(8:52934,(10:26781,7:26782):26151):6403):47893):1.47624E5):0.0;
	TREE Tree_#_164_simulated_by_Coalescence_Contained_within_Current_Tree = (5:92838,(((1:43358,((8:14823,3:14822):19219,7:34041):9318):7793,(2:30788,(9:17250,4:17251):13537):20365):26216,(10:31135,6:31136):46232):15470):0.0;
	TREE Tree_#_165_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:14742,3:14741):46875,((7:26841,2:26842):34568,(1:44585,(5:33487,(4:24617,9:24616):8871):11099):16823):207):13319,(10:58284,6:58285):16650):0.0;
	TREE Tree_#_166_simulated_by_Coalescence_Contained_within_Current_Tree = (2:1.60449E5,(((6:46183,(7:26087,8:26088):20096):39706,(1:34454,(4:31633,10:31631):2823):51434):1693,(9:42179,(3:26923,5:26923):15256):45403):72866):0.0;
	TREE Tree_#_167_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:30780,2:30781):1.11863E5,(7:27215,6:27215):1.15428E5):3.10057E5,((((1:3806,10:3806):17773,9:21580):16655,3:38235):12209,(8:8806,4:8806):41639):4.02256E5):0.0;
	TREE Tree_#_168_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:50321,(3:29746,8:29747):20574):2.9786E5,(((6:26181,5:26181):16855,4:43037):74657,(1:33114,((10:9350,9:9351):19707,7:29058):4057):84578):2.30487E5):0.0;
	TREE Tree_#_169_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:8386,4:8386):3081,3:11466):1.72634E5,((((7:21144,5:21144):311,2:21456):10607,9:32062):1.01233E5,(1:56768,(10:16104,6:16105):40664):76526):50805):0.0;
	TREE Tree_#_170_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:28502,(6:7676,4:7677):20826):70406,(3:59336,((2:34769,(((1:11978,10:11978):14617,9:26596):1022,7:27618):7150):12110,8:46879):12458):39572):0.0;
	TREE Tree_#_171_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:5616,10:5616):64116,6:69733):2128,(3:30206,7:30206):41655):3795,((2:34908,(8:31732,4:31732):3176):12009,5:46916):28740):1729,9:77385):0.0;
	TREE Tree_#_172_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:10326,9:10327):25764,2:36092):15872,1:51962):269,7:52232):41163,(5:29069,(((6:7113,4:7114):6904,3:14017):11401,8:25419):3651):64326):0.0;
	TREE Tree_#_173_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:7944,5:7944):20589,2:28534):56628,(1:40612,(8:20334,(10:14136,9:14137):6196):20280):44548):9933,((6:3885,4:3886):89543,3:93428):1666):0.0;
	TREE Tree_#_174_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:27157,(10:11960,9:11961):15197):1.27726E5,(((7:44491,(6:6782,4:6783):37709):9384,5:53875):49494,(2:68599,(8:21246,3:21245):47353):34771):51515):0.0;
	TREE Tree_#_175_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:23498,(6:8104,3:8104):15393):76165,(2:56103,((1:24364,9:24365):1685,8:26051):30052):43560):62106,(10:39877,(7:17044,5:17044):22834):1.2189E5):0.0;
	TREE Tree_#_176_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.55269E5,(((1:19755,6:19756):23221,2:42978):58998,((7:29241,4:29242):53434,((9:15845,3:15845):8518,(10:12884,8:12886):11478):58312):19300):53294):0.0;
	TREE Tree_#_177_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:1.30047E5,(9:35354,(8:28020,2:28020):7335):94694):1.41218E5,(((4:17877,3:17876):7433,7:25309):46416,(10:54626,(6:30997,5:30997):23630):17098):1.99541E5):0.0;
	TREE Tree_#_178_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:43966,(7:24068,5:24068):19897):90970,(3:37195,((1:20635,((9:16535,(8:11753,6:11752):4783):1111,4:17647):2990):850,10:21485):15709):97740):0.0;
	TREE Tree_#_179_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:17542,10:17540):28220,7:45761):3.83399E5,(6:50260,((1:33096,(8:29914,2:29914):3184):13130,(5:29843,(3:18152,9:18152):11691):16384):4033):3.789E5):0.0;
	TREE Tree_#_180_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:67348,8:67350):879,(7:39779,(((6:6929,4:6930):27176,2:34106):2201,(5:29169,10:29168):7137):3473):28449):1021,(3:21398,9:21398):47851):0.0;
	TREE Tree_#_181_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:33926,(8:10600,3:10599):23327):74249,((6:27248,2:27249):12683,10:39930):68244):1.20926E5,(9:1.60425E5,(7:59530,(1:38628,4:38630):20901):1.00895E5):68676):0.0;
	TREE Tree_#_182_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:17161,3:17162):13519,(7:8323,5:8323):22358):33779,2:64461):55529,(((10:22800,4:22802):2226,(8:14424,6:14423):10604):4421,9:29448):90541):0.0;
	TREE Tree_#_183_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:32765,10:32765):9966,7:42732):1.00689E5,(8:11651,6:11650):1.31771E5):1.63005E5,((2:27409,5:27408):37036,(4:52290,(9:26025,3:26025):26264):12155):2.41982E5):0.0;
	TREE Tree_#_184_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:38388,(7:22574,2:22575):15815):48631,10:87019):27960,(((5:31242,9:31242):14923,(4:17634,3:17633):28532):32527,(8:12013,6:12012):66680):36288):0.0;
	TREE Tree_#_185_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:28227,5:28226):1.72692E5,((3:72246,((7:25838,6:25838):1798,9:27636):44610):54815,((4:30322,(1:27962,8:27964):2358):83327,10:1.13647E5):13413):73857):0.0;
	TREE Tree_#_186_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:51465,3:51464):2.43545E5,((((1:28006,5:28007):21852,9:49859):10098,7:59957):39484,((4:18067,8:18067):5108,(10:21312,6:21313):1861):76267):1.95568E5):0.0;
	TREE Tree_#_187_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:24833,3:24834):1.87098E5,(7:26966,9:26966):1.84966E5):7592,(10:1.31035E5,((2:28297,5:28296):63357,(6:81890,(8:34126,4:34126):47765):9763):39383):88488):0.0;
	TREE Tree_#_188_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:32958,(7:21720,5:21720):11238):32649,(9:13651,6:13651):51956):2.62075E5,((2:43884,10:43882):49405,((1:17708,4:17710):40844,8:58554):34735):2.34394E5):0.0;
	TREE Tree_#_189_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:84106,((((2:27597,10:27595):26509,(1:23860,(9:15990,6:15990):7871):30244):2323,7:56428):764,(8:9590,4:9590):47603):26914):14827,5:98933):0.0;
	TREE Tree_#_190_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:41884,((10:12657,4:12659):23221,(5:31072,7:31072):4807):6004):4436,((1:23585,(8:18671,3:18670):4916):20277,9:43863):2456):17557,6:63876):0.0;
	TREE Tree_#_191_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:14407,4:14407):76030,(2:27398,7:27397):63039):49174,(((5:45019,6:45019):11416,(1:21829,9:21830):34605):29456,(3:69528,10:69527):16363):53719):0.0;
	TREE Tree_#_192_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:36487,6:36486):1.97872E5,(((7:26017,(((1:17893,4:17895):7488,10:25381):58,3:25440):577):18659,8:44677):82708,(5:46671,9:46671):80713):1.06974E5):0.0;
	TREE Tree_#_193_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:1.70152E5,((10:12401,9:12402):1198,8:13601):1.56552E5):3759,(2:37085,((7:19280,5:19280):14492,(1:20835,(6:14294,4:14295):6542):12936):3312):1.36827E5):0.0;
	TREE Tree_#_194_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:14736,6:14737):3.18303E5,((2:38631,(7:26703,5:26703):11927):1.05447E5,((3:46580,(4:30829,8:30829):15752):5332,(10:13204,9:13205):38707):92165):1.88963E5):0.0;
	TREE Tree_#_195_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:14019,6:14019):1.01326E5,(((((1:18667,4:18669):16243,2:34912):26998,10:61908):3140,3:65049):35981,((7:24196,5:24196):3220,8:27417):73614):14315):0.0;
	TREE Tree_#_196_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:32606,((8:26501,7:26500):5041,6:31541):1066):21877,(10:51137,5:51138):3346):7043,((3:20662,4:20663):7718,2:28381):33147):1.01288E5,9:1.62815E5):0.0;
