#NEXUS
[written Wed Mar 27 12:13:36 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_106_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:36181,9:36181):19218,5:55400):28157,(7:68396,3:68396):15161):1.07516E5,((((1:12108,10:12108):9931,8:22040):17131,6:39172):24259,4:63430):1.27642E5):0.0;
	TREE Tree_#_107_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:46515,4:46515):1.35916E5,((((2:34392,1:34391):46868,(5:66068,9:66067):15193):15167,7:96428):45839,((6:33745,3:33745):39805,10:73548):68717):40165):0.0;
	TREE Tree_#_108_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:55669,(4:33103,2:33103):22566):39342,((((1:14381,10:14381):42280,9:56662):3522,(6:24539,3:24539):35646):4043,7:64228):30784):17063,5:1.12075E5):0.0;
	TREE Tree_#_109_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:74356,(((1:10471,10:10471):24722,4:35194):9019,9:44213):30143):13762,((6:30364,3:30364):9251,8:39614):48504):68135,(5:65677,7:65677):90577):0.0;
	TREE Tree_#_110_simulated_by_Coalescence_Contained_within_Current_Tree = (4:2.27153E5,(((9:37381,6:37382):7674,3:45056):71738,(((1:8879,10:8879):29793,8:38673):41091,((2:56665,5:56666):21714,7:78380):1385):37029):1.1036E5):0.0;
	TREE Tree_#_111_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:64913,(9:53851,5:53852):11062):37908,((1:24176,8:24177):21564,4:45741):57080):1.70364E5,(((6:21458,3:21458):17475,10:38931):2.15926E5,7:2.54859E5):18327):0.0;
	TREE Tree_#_112_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:9429,3:9429):1.14466E5,(2:65505,(((((1:14053,10:14053):7656,9:21710):7841,4:29551):6298,8:35849):16118,7:51968):13538):58389):20923,5:1.44818E5):0.0;
	TREE Tree_#_113_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:36787,((1:15360,10:15360):9119,9:24480):12307):47464,((8:10185,4:10185):42167,5:52353):31899):47282,((6:16559,3:16559):74202,7:90761):40773):0.0;
	TREE Tree_#_114_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:26972,10:26972):11758,8:38731):14132,(3:45449,6:45449):7415):1.20783E5,((5:53713,7:53713):34244,(2:31610,(4:24920,9:24920):6690):56346):85690):0.0;
	TREE Tree_#_115_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:39013,5:39013):37942,2:76954):42005,(((((1:40799,3:40801):19423,(10:51208,4:51209):9014):196,8:60419):3375,9:63794):47256,6:1.11051E5):7909):0.0;
	TREE Tree_#_116_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:64488,(8:14497,4:14497):49990):62812,1:1.27298E5):22333,(((10:8657,2:8658):69406,(9:52951,3:52952):25113):13939,(7:35728,5:35728):56276):57629):0.0;
	TREE Tree_#_117_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:22121,2:22121):71838,(6:86794,(((1:49571,3:49573):12519,(4:41499,10:41498):20592):15058,(8:60880,(7:27350,5:27350):33531):16269):9644):7166):0.0;
	TREE Tree_#_118_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:28101,5:28101):76004,((((8:19882,4:19882):20871,3:40754):4031,(1:24877,(10:8936,2:8937):15941):19906):45650,6:90435):13670):9065,9:1.13169E5):0.0;
	TREE Tree_#_119_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:28921,4:28922):32265,((10:11765,2:11766):36985,(9:22694,8:22694):26057):12436):1.48363E5,((7:44627,5:44627):33331,(6:32938,3:32938):45020):1.31593E5):0.0;
	TREE Tree_#_120_simulated_by_Coalescence_Contained_within_Current_Tree = ((7:31190,5:31190):82511,(1:1.10945E5,((4:35897,(2:29264,8:29264):6633):35270,((6:32949,3:32949):30958,(10:44404,9:44405):19501):7261):39779):2754):0.0;
	TREE Tree_#_121_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:85873,(6:55078,9:55077):30795):36195,((1:47403,3:47405):16816,(((4:26667,2:26667):24332,8:50999):3680,7:54680):9541):57847):57981,10:1.80047E5):0.0;
	TREE Tree_#_122_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:34900,(9:22098,2:22098):12803):81327,(7:32868,5:32868):83361):7082,(10:67000,((3:49374,4:49373):5722,(6:42144,8:42143):12952):11906):56309):0.0;
	TREE Tree_#_123_simulated_by_Coalescence_Contained_within_Current_Tree = (4:1.37053E5,(((2:48862,10:48861):10876,8:59738):24537,(((1:22335,9:22336):40221,(5:57455,(6:24300,3:24300):33155):5103):13476,7:76034):8242):52778):0.0;
	TREE Tree_#_124_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.72891E5,((9:50545,4:50545):77528,(((2:36805,(1:20372,10:20372):16432):24459,8:61264):35146,(7:77272,(5:51485,6:51485):25787):19139):31663):44817):0.0;
	TREE Tree_#_125_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:54588,1:54586):27010,((((4:26005,10:26004):13592,(6:30590,3:30590):9008):3983,2:43580):7627,7:51208):30390):3.14381E5,(8:27621,9:27621):3.68357E5):0.0;
	TREE Tree_#_126_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:68767,(7:67369,((((10:13137,2:13138):36912,(1:23599,9:23600):26450):1159,3:51210):15105,5:66315):1054):1399):1.10597E5,(4:1.14217E5,6:1.14218E5):65147):0.0;
	TREE Tree_#_127_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:42273,3:42273):71365,(((((2:28868,(10:20971,4:20972):7896):7880,8:36748):44568,(1:66444,5:66446):14871):9517,9:90833):5092,7:95926):17712):0.0;
	TREE Tree_#_128_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:40876,((2:26251,(4:26118,10:26117):133):11815,(6:31421,3:31421):6646):2810):50945,((1:78410,8:78411):6351,5:84763):7059):24322,7:1.16144E5):0.0;
	TREE Tree_#_129_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:1.12241E5,(((((((1:7296,10:7296):15469,9:22766):249,2:23015):16237,8:39252):59,3:39312):34055,4:73366):33221,7:1.06588E5):5653):24376,6:1.36617E5):0.0;
	TREE Tree_#_130_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:33767,4:33768):26899,3:60668):3335,((2:42569,(8:39611,9:39611):2958):19151,6:61721):2282):29366,5:93369):41567,(10:98798,7:98800):36136):0.0;
	TREE Tree_#_131_simulated_by_Coalescence_Contained_within_Current_Tree = ((6:47284,(((1:16141,10:16141):1588,2:17730):5760,4:23490):23793):1.37807E5,(((3:56895,(9:51533,8:51533):5361):37577,5:94472):80164,7:1.74636E5):10455):0.0;
	TREE Tree_#_132_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:78570,7:78570):548,3:79118):7770,((((1:12215,10:12215):15466,8:27682):2915,9:30597):34938,2:65535):21352):15099,(4:99720,5:99721):2266):0.0;
	TREE Tree_#_133_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:44431,(6:21650,3:21650):22783):38473,5:82906):23613,10:1.06517E5):51667,((4:48661,((9:22134,2:22134):14368,8:36502):12159):39697,7:88359):69827):0.0;
	TREE Tree_#_134_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:28190,2:28191):1.30098E5,(9:71574,(10:61683,7:61685):9890):86715):1.74986E5,((6:40567,8:40566):62616,(5:60741,(4:44368,3:44369):16372):42442):2.30093E5):0.0;
	TREE Tree_#_135_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((1:37178,(2:26490,8:26490):10689):18020,6:55200):361,7:55561):20800,5:76361):3610,((4:25382,10:25381):39083,3:64466):15505):28525,9:1.08495E5):0.0;
	TREE Tree_#_136_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:32394,8:32395):24806,4:57201):38944,((2:58570,7:58571):10221,(3:55886,9:55885):12906):27354):76962,(5:1.49645E5,6:1.49645E5):23463):8650,10:1.81756E5):0.0;
	TREE Tree_#_137_simulated_by_Coalescence_Contained_within_Current_Tree = ((8:1.58535E5,(((2:36021,1:36020):558,6:36580):31111,7:67691):90845):43621,(((5:50438,(3:43558,4:43557):6880):19514,10:69950):62498,9:1.32449E5):69707):0.0;
	TREE Tree_#_138_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:25894,4:25895):25265,10:51159):1166,3:52327):37974,((9:38654,2:38654):35680,6:74335):15966):3.83534E5,((7:53281,5:53281):64051,8:1.17331E5):3.56503E5):0.0;
	TREE Tree_#_139_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:61279,(6:11068,3:11068):50212):55450,(9:62245,((1:6639,10:6639):46858,((7:29728,5:29728):20389,(8:42929,4:42929):7187):3382):8747):54484):0.0;
	TREE Tree_#_140_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:75972,(2:52957,5:52958):23014):89673,(((1:23869,4:23870):63839,6:87710):68443,((9:36113,(8:23682,10:23681):12431):14086,7:50200):1.05953E5):9492):0.0;
	TREE Tree_#_141_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:23366,4:23367):23556,6:46924):3634,5:50558):47170,(((8:32226,2:32226):19596,(9:22310,10:22309):29512):23922,3:75745):21983):38665,7:1.36393E5):0.0;
	TREE Tree_#_142_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:84367,(2:61857,(4:48644,6:48645):13213):22509):406,7:84773):31975,8:1.16747E5):1256,((1:13757,10:13757):22600,3:36359):81645):13313,9:1.31316E5):0.0;
	TREE Tree_#_143_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:61766,3:61767):13191,(8:53280,6:53281):21677):1.85599E5,((1:22023,(10:20413,4:20414):1610):1.12158E5,((7:35166,5:35166):23844,9:59009):75173):1.26374E5):0.0;
	TREE Tree_#_144_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:38178,8:38179):17811,4:55990):10419,7:66410):76220,(3:94666,(9:40949,(10:20610,2:20611):20338):53716):47964):33782,(6:57610,5:57610):1.18802E5):0.0;
	TREE Tree_#_145_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:57438,(7:54999,(8:42122,(6:15453,3:15453):26670):12876):2440):1.37314E5,((1:20467,10:20467):1.72823E5,((9:45134,2:45134):43410,5:88545):1.04747E5):1461):0.0;
	TREE Tree_#_146_simulated_by_Coalescence_Contained_within_Current_Tree = (((2:53820,(1:34605,4:34606):19214):7588,7:61409):33718,(5:81928,(10:50908,((9:49462,6:49463):1163,(3:45074,8:45073):5552):284):31018):13199):0.0;
	TREE Tree_#_147_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:25881,4:25882):1.08374E5,((2:70238,7:70239):42894,((10:79756,(9:49702,(8:45766,(6:32284,3:32284):13483):3936):30055):19628,5:99386):13747):21124):0.0;
	TREE Tree_#_148_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:40058,2:40057):4243,3:44301):1.48747E5,(7:55625,10:55623):1.37423E5):12735,((1:60467,5:60469):16985,((9:22368,8:22368):4020,4:26388):51065):1.28329E5):0.0;
	TREE Tree_#_149_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:43165,(((1:14083,10:14083):24346,(6:22210,3:22210):16221):1470,4:39900):3265):42038,7:85204):78293,(9:52508,5:52509):1.10988E5):52693,8:2.16189E5):0.0;
	TREE Tree_#_150_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:19306,4:19306):35506,2:54812):61489,(1:65488,((7:39004,5:39004):11218,(3:41678,6:41678):8544):15268):50812):1.57765E5,(9:47260,10:47259):2.26806E5):0.0;
	TREE Tree_#_151_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:71760,(((10:16414,2:16415):34559,(1:29996,4:29997):20977):7215,8:58189):13570):12105,5:83865):77278,(7:53007,(6:43663,9:43662):9344):1.08136E5):0.0;
	TREE Tree_#_152_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:24485,(9:22190,2:22190):2296):39802,1:64287):2.67479E5,(((4:43438,8:43438):82446,(3:46404,6:46404):79481):37432,(5:69688,7:69688):93629):1.68451E5):0.0;
	TREE Tree_#_153_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:68418,(3:59527,(6:55994,((1:32995,9:32996):5884,((8:29037,(10:15041,2:15042):13995):421,4:29458):9422):17113):3533):8891):12829,7:81247):0.0;
	TREE Tree_#_154_simulated_by_Coalescence_Contained_within_Current_Tree = (7:1.03156E5,((3:78243,(5:64090,6:64090):14153):5885,(((1:31892,4:31893):2039,2:33932):4203,(10:26103,(8:23492,9:23492):2612):12031):45992):19028):0.0;
	TREE Tree_#_155_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.33702E5,((9:39078,6:39079):82874,((1:13784,10:13784):77664,((4:31637,2:31637):34818,((7:54174,5:54174):10761,8:64934):1521):24994):30503):11749):0.0;
	TREE Tree_#_156_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:30679,2:30680):82701,(((8:7993,4:7993):29648,6:37642):38968,(10:72380,(3:40045,9:40044):32337):4228):36772):24944,(7:28293,5:28293):1.10033E5):0.0;
	TREE Tree_#_157_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.56226E5,(((4:44156,3:44157):44513,(6:54869,7:54869):33801):19175,(2:59481,(1:28809,((10:20114,9:20115):750,8:20865):7945):30671):48363):48381):0.0;
	TREE Tree_#_158_simulated_by_Coalescence_Contained_within_Current_Tree = ((3:87086,(5:59826,(1:48688,(6:37865,9:37864):10825):11136):27260):1.23408E5,(((10:37858,(4:24833,2:24833):13026):18009,7:55869):3253,8:59121):1.51372E5):0.0;
	TREE Tree_#_159_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:11168,(10:10658,2:10659):510):35646,6:46816):20556,9:67371):28568,3:95940):77564,((8:33806,4:33806):50917,(5:58072,7:58072):26652):88780):0.0;
	TREE Tree_#_160_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:24206,10:24206):3.01936E5,((((3:46629,(8:17609,4:17609):29019):3066,9:49694):1260,5:50955):80016,(7:86247,(6:66267,2:66266):19980):44724):1.95173E5):0.0;
	TREE Tree_#_161_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:65321,5:65322):25305,(3:78218,((1:16347,(10:7245,2:7246):9102):30768,((8:32533,9:32533):5065,6:37599):9518):31101):12409):45646,7:1.36273E5):0.0;
	TREE Tree_#_162_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:39571,(((10:25503,2:25504):3956,(8:23013,9:23013):6447):8568,3:38029):1544):46486,((7:52304,4:52303):26925,5:79229):6830):2.6133E5,6:3.47389E5):0.0;
	TREE Tree_#_163_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:13406,10:13406):22872,4:36279):30831,((6:28555,3:28555):31178,(2:38013,8:38013):21719):7378):1732,9:68842):84841,(7:38247,5:38247):1.15437E5):0.0;
	TREE Tree_#_164_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:29663,8:29664):34127,4:63791):11364,3:75156):18436,(5:56969,7:56969):36623):1.59864E5,(6:45273,((10:14241,2:14242):7413,9:21655):23617):2.08183E5):0.0;
	TREE Tree_#_165_simulated_by_Coalescence_Contained_within_Current_Tree = (6:4.50605E5,(((((1:46960,2:46961):13704,10:60664):5042,3:65708):3457,7:69165):66057,(5:58757,(4:26398,(9:21926,8:21926):4472):32358):76465):3.15383E5):0.0;
	TREE Tree_#_166_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:32027,(4:24952,10:24951):7075):10371,2:42398):75487,((1:34102,9:34103):52785,(5:72447,(6:20411,3:20411):52036):14442):30997):4037,7:1.21923E5):0.0;
	TREE Tree_#_167_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:40006,8:40006):30535,6:70542):87960,(((9:54227,3:54228):21303,(7:37273,5:37273):38258):55327,(1:35964,4:35965):94892):27644):47710,10:2.0621E5):0.0;
	TREE Tree_#_168_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:29591,2:29592):26495,(((3:48925,8:48924):1187,7:50112):626,5:50738):5350):38988,(4:82894,10:82893):12181):3229,(6:57360,9:57359):40945):0.0;
	TREE Tree_#_169_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:85472,(4:68153,5:68154):17319):24638,((2:38451,(6:17951,3:17951):20501):8445,1:46895):63214):1.4009E5,(7:1.05919E5,(10:37149,8:37150):68768):1.44282E5):0.0;
	TREE Tree_#_170_simulated_by_Coalescence_Contained_within_Current_Tree = (((((10:20786,2:20787):51124,5:71912):11447,((1:38562,(6:35920,3:35920):2644):3013,9:41576):41782):57320,(4:62602,7:62603):78076):73010,8:2.13688E5):0.0;
	TREE Tree_#_171_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:26311,7:26311):1.88287E5,(6:1.31981E5,((3:42290,2:42289):4227,((((1:18777,10:18777):1693,4:20471):16972,8:37443):4624,9:42067):4449):85464):82617):0.0;
	TREE Tree_#_172_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6021,10:6021):1.14603E5,9:1.20625E5):3041,(((((8:7164,4:7164):44351,2:51515):14010,5:65526):1551,7:67077):47189,(6:7417,3:7417):1.06849E5):9401):0.0;
	TREE Tree_#_173_simulated_by_Coalescence_Contained_within_Current_Tree = (3:1.27099E5,(((2:29470,4:29470):42814,(5:59978,(9:54790,8:54790):5187):12307):52082,(7:54382,(6:49411,(1:48078,10:48078):1331):4971):69985):2732):0.0;
	TREE Tree_#_174_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:43802,4:43801):53455,5:97257):1.69934E5,(7:1.18893E5,((((1:20022,10:20022):6709,8:26732):12269,(2:29511,9:29511):9490):9852,6:48854):70039):1.48298E5):0.0;
	TREE Tree_#_175_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:49925,(9:46661,3:46662):3265):17379,7:67306):719,8:68024):4.98409E5,((((6:38494,2:38493):12880,5:51374):1109,4:52482):92386,10:1.44867E5):4.21565E5):0.0;
	TREE Tree_#_176_simulated_by_Coalescence_Contained_within_Current_Tree = (((3:58928,(((((1:13584,10:13584):35028,2:48613):4958,7:53572):1021,(8:25344,4:25344):29248):2319,5:56912):2016):43757,9:1.02684E5):21168,6:1.23853E5):0.0;
	TREE Tree_#_177_simulated_by_Coalescence_Contained_within_Current_Tree = ((((7:38238,5:38238):13078,9:51315):20076,((1:12520,10:12520):9711,4:22232):49159):29563,((2:46200,(8:40003,3:40004):6197):34760,6:80961):19994):0.0;
	TREE Tree_#_178_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:20924,3:20924):54550,5:75474):88575,((4:46205,2:46205):31377,((1:22525,9:22526):40652,(7:59645,(8:41078,10:41077):18566):3534):14404):86466):0.0;
	TREE Tree_#_179_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:64728,5:64730):91873,((7:55114,(((6:28151,3:28151):9586,(4:27368,2:27368):10368):227,9:37963):17150):23484,(10:38224,8:38225):40372):78005):0.0;
	TREE Tree_#_180_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:65320,2:65319):26096,10:91414):1.11682E5,(8:5637,4:5637):1.9746E5):33503,((((1:25371,9:25372):21947,3:47320):9034,5:56354):9941,7:66295):1.70306E5):0.0;
	TREE Tree_#_181_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:9203,10:9203):28650,(6:19885,3:19885):17970):13032,(4:37856,8:37856):13030):27376,7:78263):99371,(2:62779,(9:54603,5:54604):8176):1.14854E5):0.0;
	TREE Tree_#_182_simulated_by_Coalescence_Contained_within_Current_Tree = ((5:69548,(9:58196,((((1:26646,8:26647):15655,(6:33339,3:33339):8964):102,2:42404):9607,(4:26510,10:26509):25501):6185):11351):5319,7:74867):0.0;
	TREE Tree_#_183_simulated_by_Coalescence_Contained_within_Current_Tree = (((6:58482,(10:9610,2:9611):48870):38482,(1:82320,7:82322):14642):72275,(5:58101,(3:48905,(9:44181,(8:38469,4:38469):5712):4723):9196):1.11138E5):0.0;
	TREE Tree_#_184_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:30840,(8:23647,4:23647):7194):78182,(9:86698,(((2:43245,10:43244):31825,((6:18852,3:18852):35225,5:54077):20994):7403,7:82474):4225):22325):0.0;
	TREE Tree_#_185_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:29597,2:29598):1.04795E5,(((7:30751,5:30751):76662,8:1.07412E5):12222,(3:75324,10:75322):44311):14759):48075,((4:26027,9:26027):12675,6:38703):1.43766E5):0.0;
	TREE Tree_#_186_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:90296,(7:25568,5:25568):64729):1099,(((9:22377,2:22377):35565,(1:25984,10:25984):31957):24626,((6:19036,3:19036):23225,8:42260):40308):8827):0.0;
	TREE Tree_#_187_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:16299,10:16299):29190,3:45491):19394,((7:42047,5:42047):8263,4:50309):14575):61527,6:1.26412E5):31785,((9:58790,2:58790):47122,8:1.05912E5):52284):0.0;
	TREE Tree_#_188_simulated_by_Coalescence_Contained_within_Current_Tree = ((((8:6763,4:6763):59178,((1:18439,10:18439):2823,9:21263):44678):12142,(7:36398,5:36398):41686):19173,(2:81592,(3:45715,6:45715):35878):15664):0.0;
	TREE Tree_#_189_simulated_by_Coalescence_Contained_within_Current_Tree = (5:1.02842E5,(((((1:43563,6:43565):25496,(2:66450,(8:13536,4:13536):52914):2610):303,(3:41220,9:41219):28144):6356,10:75718):12879,7:88599):14243):0.0;
	TREE Tree_#_190_simulated_by_Coalescence_Contained_within_Current_Tree = (((((1:35756,2:35757):48955,8:84712):6733,(7:60126,5:60126):31320):56439,(6:20839,3:20839):1.27046E5):11898,((4:24893,10:24892):10122,9:35015):1.24767E5):0.0;
	TREE Tree_#_191_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:46472,3:46474):3.39244E5,(((4:26895,8:26895):36654,((9:33745,2:33745):17790,7:51536):12014):44850,10:1.08398E5):2.77318E5):1.20394E5,(5:53541,6:53541):4.52571E5):0.0;
	TREE Tree_#_192_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:21089,10:21089):35550,7:56641):9427,3:66068):68149,(6:86786,(((4:56208,(9:37275,2:37275):18933):2376,8:58584):17812,5:76397):10389):47431):0.0;
	TREE Tree_#_193_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:24459,2:24459):69634,(1:72439,((6:13662,3:13662):50145,7:63807):8634):21653):92061,((9:41816,4:41816):1.35843E5,(5:58954,10:58952):1.18706E5):8495):0.0;
	TREE Tree_#_194_simulated_by_Coalescence_Contained_within_Current_Tree = ((4:30924,2:30924):2.23993E5,(((1:27151,10:27151):14394,(8:23724,9:23724):17822):19333,((7:24800,5:24800):26635,(6:33592,3:33592):17843):9445):1.94038E5):0.0;
	TREE Tree_#_195_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:1.29157E5,(5:61570,(6:57527,(3:45451,(2:35240,9:35240):10210):12076):4043):67587):4009,(8:8272,4:8272):1.24893E5):3.53514E5,(1:46144,10:46144):4.40534E5):0.0;
