#NEXUS
[written Wed Mar 27 12:16:06 PDT 2019 by Mesquite  version 3.51 (build 898) at DESKTOP-ONDHDF0/172.20.153.205]
BEGIN TREES;
	TREE Tree_#_75_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.71467E5,(8:2.77518E5,3:2.77518E5):2.93948E5):4.60706E5,10:1.032173E6):1.39347E5,(9:1.023237E6,((2:4.67985E5,4:4.67985E5):3.80017E5,(5:3.32324E5,(7:32983,6:32983):2.99341E5):5.15678E5):1.75234E5):1.48283E5):0.0;
	TREE Tree_#_76_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.98934E5,(8:2.93176E5,3:2.93176E5):3.05757E5):4.03117E5,(((2:5.36475E5,4:5.36475E5):2.58547E5,(6:2.99865E5,(5:1.69793E5,7:1.69793E5):1.30072E5):4.95157E5):2.0456E5,10:9.99583E5):2468):82808,9:1.084859E6):0.0;
	TREE Tree_#_77_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:9.3799E5,(3:3.35782E5,8:3.35782E5):6.02207E5):5.82994E5,((((5:2.24666E5,(7:39141,6:39141):1.85525E5):5.71301E5,(2:4.98034E5,4:4.98034E5):2.97933E5):1.71782E5,10:9.6775E5):45315,9:1.013065E6):5.07919E5):0.0;
	TREE Tree_#_78_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:1.99874E5,(6:1.37539E5,7:1.37539E5):62335):6.24323E5,(2:4.7929E5,4:4.7929E5):3.44907E5):1.55E5,10:9.79198E5):2.07044E5,((1:5.94298E5,(3:3.94062E5,8:3.94062E5):2.00235E5):4.26559E5,9:1.020857E6):1.65385E5):0.0;
	TREE Tree_#_79_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.014994E6,(((7:55272,6:55272):89292,5:1.44564E5):8.61624E5,((4:4.765E5,2:4.765E5):5.29133E5,(1:4.69771E5,(3:3.33341E5,8:3.33341E5):1.36429E5):5.35863E5):555):8805):37267,10:1.052261E6):0.0;
	TREE Tree_#_80_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:5.05324E5,4:5.05324E5):3.64124E5,((6:1.05207E5,7:1.05207E5):17099,5:1.22306E5):7.47142E5):1.84641E5,(9:1.034198E6,(1:6.25038E5,(3:4.55292E5,8:4.55292E5):1.69745E5):4.0916E5):19892):7205,10:1.061295E6):0.0;
	TREE Tree_#_81_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.91998E5,(3:3.58998E5,8:3.58998E5):2.32999E5):4.30536E5,((((4:7.26295E5,2:7.26295E5):1.79367E5,((7:83633,6:83633):50820,5:1.34453E5):7.71209E5):33369,10:9.39032E5):71617,9:1.010649E6):11885):0.0;
	TREE Tree_#_82_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.55517E5,(8:2.97158E5,3:2.97158E5):3.58358E5):3.50166E5,(((2:8.01902E5,4:8.01902E5):1.26137E5,10:9.2804E5):8680,((7:1.22045E5,6:1.22045E5):11644,5:1.33689E5):8.0303E5):68963):79254,9:1.084937E6):0.0;
	TREE Tree_#_83_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.67293E5,(3:3.58694E5,8:3.58694E5):2.08598E5):5.92099E5,((((7:2.24661E5,(6:1.4529E5,5:1.4529E5):79371):5.7169E5,(2:4.77821E5,4:4.77821E5):3.1853E5):89113,10:8.85465E5):1.24506E5,9:1.009971E6):1.49421E5):0.0;
	TREE Tree_#_84_simulated_by_Coalescence_Contained_within_Current_Tree = (((((5:1.67204E5,7:1.67204E5):25189,6:1.92393E5):7.55449E5,(10:9.4E5,(2:5.22036E5,4:5.22036E5):4.17963E5):7843):72733,(1:4.81528E5,(3:3.45858E5,8:3.45858E5):1.35669E5):5.39048E5):14726,9:1.035302E6):0.0;
	TREE Tree_#_85_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.96287E5,(8:3.18979E5,3:3.18979E5):1.77307E5):8.16991E5,((((2:5.77281E5,4:5.77281E5):3.12032E5,(5:2.08718E5,(7:72989,6:72989):1.35729E5):6.80595E5):16068,10:9.05382E5):94613,9:9.99995E5):3.13283E5):0.0;
	TREE Tree_#_86_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.01117E5,(8:2.56012E5,3:2.56012E5):2.45104E5):5.02606E5,((10:9.42753E5,(2:5.59351E5,4:5.59351E5):3.83401E5):53635,9:9.96388E5):7335):1.17831E5,((6:1.46284E5,5:1.46284E5):3.58429E5,7:5.04713E5):6.1684E5):0.0;
	TREE Tree_#_87_simulated_by_Coalescence_Contained_within_Current_Tree = (((8:6.98426E5,(1:6.33127E5,3:6.33126E5):65300):4.42555E5,9:1.140982E6):60103,(10:9.48546E5,((2:5.43084E5,4:5.43084E5):3.39064E5,((7:51463,6:51463):74188,5:1.25651E5):7.56497E5):66397):2.52539E5):0.0;
	TREE Tree_#_88_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:4.81329E5,8:4.81328E5):1.19986E5,3:6.01314E5):4.59913E5,((((4:4.92354E5,2:4.92354E5):3.53283E5,((7:92676,6:92676):43311,5:1.35987E5):7.0965E5):87606,10:9.33244E5):64032,9:9.97276E5):63952):0.0;
	TREE Tree_#_89_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.73522E5,(8:2.53381E5,3:2.53381E5):2.2014E5):7.017E5,(9:1.059066E6,(10:9.2174E5,((7:3.70861E5,(5:2.8868E5,6:2.8868E5):82181):5.26233E5,(4:4.85633E5,2:4.85633E5):4.11461E5):24645):1.37326E5):1.16156E5):0.0;
	TREE Tree_#_90_simulated_by_Coalescence_Contained_within_Current_Tree = ((((2:4.85754E5,4:4.85754E5):5.29131E5,(1:7.92789E5,(8:2.88247E5,3:2.88247E5):5.04541E5):2.22097E5):41368,9:1.056254E6):45758,((5:2.11121E5,(7:88372,6:88372):1.22749E5):6.94347E5,10:9.05469E5):1.96543E5):0.0;
	TREE Tree_#_91_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.84947E5,((2:5.17377E5,4:5.17377E5):2.7357E5,((7:46601,6:46601):91235,5:1.37836E5):6.53111E5):1.93999E5):38711,(1:5.33091E5,(8:2.52074E5,3:2.52074E5):2.81016E5):4.90567E5):58796,9:1.082454E6):0.0;
	TREE Tree_#_92_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.0221E6,(1:6.59402E5,(8:2.67971E5,3:2.67971E5):3.9143E5):3.62698E5):1.3437E5,((((5:2.43907E5,7:2.43907E5):6133,6:2.5004E5):6.4606E5,(2:7.60343E5,4:7.60343E5):1.35757E5):31119,10:9.2722E5):2.2925E5):0.0;
	TREE Tree_#_93_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.62229E5,(8:2.64714E5,3:2.64714E5):2.97514E5):4.94083E5,((2:7.11247E5,4:7.11247E5):3.0948E5,((10:9.6727E5,((7:30574,6:30574):1.08268E5,5:1.38842E5):8.28427E5):28667,9:9.95937E5):24791):35584):0.0;
	TREE Tree_#_94_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:4.81126E5,(8:2.71113E5,3:2.71113E5):2.10012E5):7.49352E5,((((4:5.03593E5,2:5.03593E5):3.47447E5,((5:2.7151E5,7:2.7151E5):28654,6:3.00164E5):5.50876E5):55472,10:9.06513E5):90995,9:9.97508E5):2.3297E5):0.0;
	TREE Tree_#_95_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.37634E5,(3:3.6883E5,8:3.6883E5):1.68803E5):5.1416E5,9:1.051794E6):4.29952E5,((((7:60751,6:60751):66217,5:1.26968E5):7.87322E5,(4:4.78024E5,2:4.78024E5):4.36266E5):9159,10:9.2345E5):5.58296E5):0.0;
	TREE Tree_#_96_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.28503E5,(3:3.29595E5,8:3.29595E5):1.98907E5):1.05155E6,((((2:7.3862E5,4:7.3862E5):65752,((7:78074,6:78074):75354,5:1.53428E5):6.50944E5):92632,10:8.97005E5):99288,9:9.96293E5):5.8376E5):0.0;
	TREE Tree_#_97_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.052541E6,((1:5.43071E5,(3:3.54144E5,8:3.54144E5):1.88926E5):4.75787E5,(((5:3.41622E5,(7:55165,6:55165):2.86457E5):4.80052E5,(2:4.95322E5,4:4.95322E5):3.26352E5):1.76548E5,10:9.98223E5):20635):33683):0.0;
	TREE Tree_#_98_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:4.73966E5,4:4.73966E5):3.93272E5,((7:1.32797E5,6:1.32797E5):48343,5:1.8114E5):6.86098E5):97186,10:9.64425E5):85201,9:1.049626E6):1.80951E5,(1:6.26843E5,(3:4.3227E5,8:4.3227E5):1.94572E5):6.03734E5):0.0;
	TREE Tree_#_99_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.018515E6,(1:6.66522E5,(8:2.98918E5,3:2.98918E5):3.67603E5):3.51993E5):1.03494E5,(((2:4.98065E5,4:4.98065E5):3.08954E5,(5:2.29054E5,(6:1.42545E5,7:1.42545E5):86509):5.77965E5):1.15409E5,10:9.22429E5):1.9958E5):0.0;
	TREE Tree_#_100_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.05693E5,(8:2.53914E5,3:2.53914E5):2.51778E5):7.03057E5,((10:9.21374E5,((5:1.94884E5,(7:47004,6:47004):1.4788E5):7.18962E5,(4:4.74979E5,2:4.74979E5):4.38867E5):7527):80849,9:1.002223E6):2.06527E5):0.0;
	TREE Tree_#_101_simulated_by_Coalescence_Contained_within_Current_Tree = ((10:9.51645E5,((7:53730,6:53730):73841,5:1.27571E5):8.24073E5):3.933E5,((2:4.99653E5,4:4.99653E5):6.00559E5,((1:8.3768E5,(8:2.58697E5,3:2.58697E5):5.78982E5):1.8397E5,9:1.02165E6):78563):2.44732E5):0.0;
	TREE Tree_#_102_simulated_by_Coalescence_Contained_within_Current_Tree = ((((((7:31575,6:31575):91041,5:1.22616E5):7.71129E5,10:8.93746E5):1.0424E5,(2:6.95516E5,4:6.95516E5):3.02469E5):22932,(1:4.76945E5,(3:4.5949E5,8:4.5949E5):17454):5.43973E5):4429,9:1.025347E6):0.0;
	TREE Tree_#_103_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:4.50528E5,4:4.50528E5):4.05595E5,(5:2.29169E5,(7:43349,6:43349):1.8582E5):6.26954E5):1.12052E5,10:9.68176E5):49453,(1:6.87548E5,(8:3.06945E5,3:3.06945E5):3.80602E5):3.30081E5):96120,9:1.113749E6):0.0;
	TREE Tree_#_104_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:4.92914E5,(3:4.52594E5,8:4.52594E5):40319):5.49253E5,9:1.042167E6):72728,((4:4.46701E5,2:4.46701E5):3.47341E5,(6:2.39044E5,(7:1.2396E5,5:1.2396E5):1.15084E5):5.54998E5):3.20852E5):1.78545E5,10:1.29344E6):0.0;
	TREE Tree_#_105_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.96926E5,(6:1.16374E5,7:1.16374E5):80552):8.33129E5,((1:8.49892E5,(8:2.95125E5,3:2.95125E5):5.54766E5):1.72587E5,((2:7.5759E5,4:7.5759E5):1.24019E5,10:8.8161E5):1.40869E5):7577):28975,9:1.059031E6):0.0;
	TREE Tree_#_106_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.63554E5,(3:3.61704E5,8:3.61704E5):2.01849E5):5.50787E5,(((((7:27881,6:27881):1.43076E5,5:1.70957E5):6.76507E5,(4:6.64132E5,2:6.64132E5):1.83332E5):1.45049E5,10:9.92514E5):7524,9:1.000038E6):1.14303E5):0.0;
	TREE Tree_#_107_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.66025E5,(8:2.95167E5,3:2.95167E5):3.70857E5):4.21749E5,9:1.087774E6):1.41896E5,((((6:1.51552E5,5:1.51552E5):4.41452E5,7:5.93004E5):2.59282E5,(2:5.73911E5,4:5.73911E5):2.78375E5):71967,10:9.24254E5):3.05416E5):0.0;
	TREE Tree_#_108_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.071438E6,((1:5.94722E5,(8:3.04982E5,3:3.04982E5):2.89739E5):4.38399E5,(((2:6.42616E5,4:6.42616E5):1.98212E5,((5:2.54974E5,6:2.54974E5):2.67585E5,7:5.22559E5):3.18269E5):62680,10:9.03509E5):1.29612E5):38317):0.0;
	TREE Tree_#_109_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.55336E5,(8:4.68675E5,3:4.68675E5):86660):5.68823E5,9:1.124159E6):2.84499E5,((((6:1.55137E5,5:1.55137E5):48161,7:2.03298E5):6.7362E5,(2:5.38171E5,4:5.38171E5):3.38747E5):1.17949E5,10:9.94868E5):4.1379E5):0.0;
	TREE Tree_#_110_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.10768E5,(8:2.5467E5,3:2.5467E5):2.56097E5):5.58571E5,9:1.069339E6):1.19541E5,(((4:4.57996E5,2:4.57996E5):3.61733E5,(5:3.43316E5,(7:82986,6:82986):2.6033E5):4.76413E5):96702,10:9.16432E5):2.72448E5):0.0;
	TREE Tree_#_111_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.023789E6,(1:5.05817E5,(8:2.96052E5,3:2.96052E5):2.09764E5):5.17972E5):3.15664E5,(((2:5.74948E5,4:5.74948E5):2.73625E5,((7:1.33478E5,5:1.33478E5):4.84175E5,6:6.17653E5):2.3092E5):34753,10:8.83327E5):4.56126E5):0.0;
	TREE Tree_#_112_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.31707E5,(8:2.52884E5,3:2.52884E5):2.78822E5):5.14525E5,9:1.046232E6):48087,(((5:1.59529E5,(6:1.36162E5,7:1.36162E5):23367):7.36016E5,(4:4.80516E5,2:4.80516E5):4.15029E5):42604,10:9.3815E5):1.56169E5):0.0;
	TREE Tree_#_113_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.44142E5,(8:3.03916E5,3:3.03916E5):3.40225E5):3.62205E5,(((2:4.6407E5,4:4.6407E5):3.93421E5,((5:1.84095E5,6:1.84095E5):2.88383E5,7:4.72478E5):3.85013E5):59067,10:9.16559E5):89788):63190,9:1.069537E6):0.0;
	TREE Tree_#_114_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.34732E5,(3:3.55404E5,8:3.55404E5):1.79327E5):5.73502E5,(9:1.073014E6,(((4:4.50702E5,2:4.50702E5):3.93657E5,(5:2.21918E5,(6:98066,7:98066):1.23852E5):6.22441E5):62327,10:9.06687E5):1.66327E5):35220):0.0;
	TREE Tree_#_115_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.10313E6,((1:4.79798E5,(8:2.59672E5,3:2.59672E5):2.20125E5):5.40146E5,((((7:54446,6:54446):80716,5:1.35162E5):7.19391E5,(4:4.83659E5,2:4.83659E5):3.70894E5):71804,10:9.26358E5):93586):83186):0.0;
	TREE Tree_#_116_simulated_by_Coalescence_Contained_within_Current_Tree = (((4:4.47756E5,2:4.47756E5):6.02071E5,(10:9.195E5,((6:1.09352E5,7:1.09352E5):22435,5:1.31787E5):7.87712E5):1.30328E5):2.3791E5,((1:5.03788E5,(8:2.6814E5,3:2.6814E5):2.35647E5):5.1201E5,9:1.015798E6):2.7194E5):0.0;
	TREE Tree_#_117_simulated_by_Coalescence_Contained_within_Current_Tree = ((((5:3.18906E5,(7:37606,6:37606):2.813E5):6.80785E5,9:9.99692E5):69889,(4:5.74534E5,2:5.74534E5):4.95046E5):2.4572E5,((1:6.21181E5,(3:3.37884E5,8:3.37884E5):2.83296E5):3.984E5,10:1.019581E6):2.9572E5):0.0;
	TREE Tree_#_118_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.022485E6,((5:3.0331E5,(7:72954,6:72954):2.30356E5):4.86524E5,(2:4.78489E5,4:4.78489E5):3.11345E5):2.3265E5):1.2668E5,((3:6.17122E5,(1:6.08699E5,8:6.08698E5):8424):3.93733E5,10:1.010856E6):1.38309E5):0.0;
	TREE Tree_#_119_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.014688E6,(1:5.14823E5,(3:3.80171E5,8:3.80171E5):1.34651E5):4.99865E5):47054,(((4:4.90007E5,2:4.90007E5):3.61676E5,(5:2.99918E5,(7:40870,6:40870):2.59048E5):5.51765E5):56222,10:9.07906E5):1.53836E5):0.0;
	TREE Tree_#_120_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:8.45038E5,(8:3.13545E5,3:3.13545E5):5.31492E5):2.28967E5,((((2:4.5429E5,4:4.5429E5):3.32866E5,(5:2.2902E5,(7:47471,6:47471):1.81549E5):5.58136E5):1.05576E5,10:8.92733E5):1.02265E5,9:9.94998E5):79007):0.0;
	TREE Tree_#_121_simulated_by_Coalescence_Contained_within_Current_Tree = (((9:1.041076E6,(4:4.88881E5,2:4.88881E5):5.52194E5):95196,(1:4.88054E5,(8:2.90788E5,3:2.90788E5):1.97265E5):6.48218E5):2.98573E5,(((6:99647,7:99647):41250,5:1.40897E5):7.61097E5,10:9.01995E5):5.3285E5):0.0;
	TREE Tree_#_122_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.057187E6,(((5:1.69203E5,(7:1.28944E5,6:1.28944E5):40259):8.49866E5,(1:7.53565E5,(3:4.27928E5,8:4.27928E5):3.25636E5):2.65505E5):20314,((2:5.05913E5,4:5.05913E5):3.77419E5,10:8.83333E5):1.56051E5):17803):0.0;
	TREE Tree_#_123_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:6.05728E5,(3:3.32869E5,8:3.32869E5):2.72858E5):3.98021E5,(((6:3.17154E5,(7:1.32027E5,5:1.32027E5):1.85127E5):4.83118E5,(2:4.71699E5,4:4.71699E5):3.28573E5):1.08365E5,10:9.08638E5):95111):75310,9:1.079059E6):0.0;
	TREE Tree_#_124_simulated_by_Coalescence_Contained_within_Current_Tree = (((((2:5.93008E5,4:5.93008E5):2.29393E5,(5:3.55144E5,(7:94705,6:94705):2.60439E5):4.67257E5):1.78707E5,9:1.001109E6):2.03672E5,(1:4.76489E5,(3:3.56023E5,8:3.56023E5):1.20465E5):7.28292E5):58020,10:1.262801E6):0.0;
	TREE Tree_#_125_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.75137E5,(3:3.44982E5,8:3.44982E5):2.30154E5):6.22727E5,((((4:6.1901E5,2:6.1901E5):2.98582E5,10:9.17593E5):18989,((7:29568,6:29568):1.11315E5,5:1.40883E5):7.95698E5):57331,9:9.93913E5):2.03951E5):0.0;
	TREE Tree_#_126_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:1.95523E5,(6:1.10294E5,7:1.10294E5):85229):7.9858E5,((4:5.35723E5,2:5.35723E5):3.46695E5,10:8.82419E5):1.11685E5):2.70063E5,((1:4.99916E5,(3:4.85913E5,8:4.85913E5):14002):5.31242E5,9:1.031158E6):2.33009E5):0.0;
	TREE Tree_#_127_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.57761E5,(8:4.75112E5,3:4.75112E5):82648):5.10845E5,((((2:4.65582E5,4:4.65582E5):3.79599E5,(5:1.45829E5,(6:1.374E5,7:1.374E5):8429):6.99352E5):1.56564E5,10:1.001746E6):34101,9:1.035847E6):32759):0.0;
	TREE Tree_#_128_simulated_by_Coalescence_Contained_within_Current_Tree = (((7:2.7805E5,(5:1.59073E5,6:1.59073E5):1.18977E5):7.41251E5,9:1.019302E6):1.1633E5,((1:4.79287E5,(8:2.59161E5,3:2.59161E5):2.20125E5):5.36077E5,((2:5.39185E5,4:5.39185E5):3.53062E5,10:8.92248E5):1.23116E5):1.20268E5):0.0;
	TREE Tree_#_129_simulated_by_Coalescence_Contained_within_Current_Tree = (((10:9.49756E5,((5:1.59519E5,6:1.59519E5):70704,7:2.30223E5):7.19532E5):44281,(2:5.69667E5,4:5.69667E5):4.24369E5):1.4394E5,((1:5.84403E5,(8:3.13213E5,3:3.13213E5):2.71189E5):4.36972E5,9:1.021375E6):1.16602E5):0.0;
	TREE Tree_#_130_simulated_by_Coalescence_Contained_within_Current_Tree = ((((1:5.75686E5,(3:4.20656E5,8:4.20656E5):1.55029E5):4.38828E5,9:1.014514E6):72458,(5:2.07235E5,(6:97691,7:97691):1.09544E5):8.79736E5):1.14653E5,((2:4.47088E5,4:4.47088E5):4.39679E5,10:8.86768E5):3.14857E5):0.0;
	TREE Tree_#_131_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.24578E5,(8:2.69954E5,3:2.69954E5):2.54623E5):6.51027E5,(((2:7.36783E5,4:7.36783E5):1.54305E5,((5:1.91057E5,7:1.91057E5):3.29595E5,6:5.20652E5):3.70436E5):2.05566E5,(9:1.029377E6,10:1.029377E6):67278):78950):0.0;
	TREE Tree_#_132_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.21739E5,(8:2.74943E5,3:2.74943E5):2.46795E5):5.37365E5,(9:1.057116E6,((4:8.63799E5,(2:8.39311E5,((5:1.77588E5,6:1.77588E5):87782,7:2.6537E5):5.73941E5):24488):36806,10:9.00606E5):1.5651E5):1988):0.0;
	TREE Tree_#_133_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.040661E6,(((1:6.09292E5,(3:3.33137E5,8:3.33137E5):2.76154E5):3.95514E5,(4:7.50713E5,2:7.50713E5):2.54092E5):30555,(((7:36476,6:36476):1.3129E5,5:1.67766E5):7.25697E5,10:8.93464E5):1.41897E5):5300):0.0;
	TREE Tree_#_134_simulated_by_Coalescence_Contained_within_Current_Tree = ((((4:7.5767E5,2:7.5767E5):2.459E5,((7:3.6657E5,(5:3.19792E5,6:3.19792E5):46778):5.46203E5,10:9.12774E5):90797):20001,(1:9.30484E5,(3:3.81751E5,8:3.81751E5):5.48732E5):93088):77759,9:1.101331E6):0.0;
	TREE Tree_#_135_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:6.51546E5,(3:4.23145E5,8:4.23145E5):2.284E5):3.86658E5,((((5:3.44139E5,(7:43762,6:43762):3.00377E5):4.69964E5,(4:5.38187E5,2:5.38187E5):2.75916E5):1.1678E5,10:9.30884E5):74247,9:1.005131E6):33073):0.0;
	TREE Tree_#_136_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.69998E5,(8:2.58586E5,3:2.58586E5):3.11411E5):5.42027E5,(9:1.082665E6,(((2:5.14466E5,4:5.14466E5):3.18376E5,((6:1.13243E5,7:1.13243E5):14317,5:1.2756E5):7.05282E5):70590,10:9.03433E5):1.79232E5):29360):0.0;
	TREE Tree_#_137_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.17487E5,(3:4.2161E5,8:4.2161E5):95876):8.13737E5,(9:1.098128E6,(10:9.67644E5,((2:5.7135E5,4:5.7135E5):2.23163E5,(5:2.56027E5,(7:34381,6:34381):2.21646E5):5.38486E5):1.7313E5):1.30484E5):2.33096E5):0.0;
	TREE Tree_#_138_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.21987E5,(3:3.38784E5,8:3.38784E5):1.83202E5):5.21702E5,(9:1.024547E6,(5:2.67001E5,(7:54947,6:54947):2.12054E5):7.57545E5):19142):33737,(10:9.51017E5,(2:5.88422E5,4:5.88422E5):3.62594E5):1.26409E5):0.0;
	TREE Tree_#_139_simulated_by_Coalescence_Contained_within_Current_Tree = ((((6:2.50717E5,(5:2.48134E5,7:2.48134E5):2583):5.36192E5,(2:4.65131E5,4:4.65131E5):3.21778E5):1.91065E5,10:9.77975E5):1.58422E5,((1:6.05402E5,(3:4.01553E5,8:4.01553E5):2.03848E5):4.17921E5,9:1.023323E6):1.13074E5):0.0;
	TREE Tree_#_140_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.30811E5,(3:4.0573E5,8:4.0573E5):1.2508E5):6.62814E5,(10:1.07561E6,(((2:6.42663E5,4:6.42663E5):1.53643E5,(5:2.23481E5,(7:30099,6:30099):1.93382E5):5.72825E5):2.02109E5,9:9.98416E5):77194):1.18015E5):0.0;
	TREE Tree_#_141_simulated_by_Coalescence_Contained_within_Current_Tree = (9:1.039434E6,(((1:4.74324E5,8:4.74323E5):2.29601E5,3:7.03924E5):3.31796E5,(((2:4.62952E5,4:4.62952E5):3.47484E5,((5:2.12969E5,6:2.12969E5):66341,7:2.7931E5):5.31126E5):84063,10:8.945E5):1.41221E5):3713):0.0;
	TREE Tree_#_142_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.37742E5,(3:3.45575E5,8:3.45575E5):1.92166E5):5.25264E5,(9:1.052318E6,(((5:2.45973E5,(6:1.01259E5,7:1.01259E5):1.44714E5):5.47229E5,(2:4.88287E5,4:4.88287E5):3.04915E5):1.03204E5,10:8.96407E5):1.55911E5):10688):0.0;
	TREE Tree_#_143_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.015934E6,(((4:4.63071E5,2:4.63071E5):3.72883E5,((7:81211,6:81211):40428,5:1.21639E5):7.14315E5):1.71854E5,(1:4.7215E5,(8:2.93526E5,3:2.93526E5):1.78623E5):5.35659E5):8125):37904,10:1.053838E6):0.0;
	TREE Tree_#_144_simulated_by_Coalescence_Contained_within_Current_Tree = (((5:2.43293E5,(7:80480,6:80480):1.62813E5):7.95662E5,(1:6.915E5,(3:3.569E5,8:3.569E5):3.34599E5):3.47456E5):2.25853E5,(9:1.032204E6,((2:4.46655E5,4:4.46655E5):4.40691E5,10:8.87347E5):1.44857E5):2.32605E5):0.0;
	TREE Tree_#_145_simulated_by_Coalescence_Contained_within_Current_Tree = ((1:5.73566E5,(3:4.20218E5,8:4.20218E5):1.53347E5):5.06021E5,(((10:9.47384E5,((7:83373,6:83373):56927,5:1.403E5):8.07083E5):60117,(4:5.15485E5,2:5.15485E5):4.92015E5):22730,9:1.030231E6):49356):0.0;
	TREE Tree_#_146_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.32258E5,(3:3.69709E5,8:3.69709E5):1.62548E5):5.47321E5,9:1.079579E6):1.08836E5,(((((7:84290,6:84290):61672,5:1.45962E5):6.44935E5,2:7.90897E5):92039,10:8.82937E5):88827,4:9.71763E5):2.16651E5):0.0;
	TREE Tree_#_147_simulated_by_Coalescence_Contained_within_Current_Tree = ((9:1.018232E6,(1:6.18297E5,(3:3.53742E5,8:3.53742E5):2.64554E5):3.99935E5):47170,(((5:2.97158E5,(7:72888,6:72888):2.2427E5):5.85036E5,(2:4.4967E5,4:4.4967E5):4.32524E5):20337,10:9.02532E5):1.6287E5):0.0;
	TREE Tree_#_148_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.03578E5,(3:3.76343E5,8:3.76343E5):1.27234E5):5.00433E5,(((4:4.57216E5,2:4.57216E5):3.64245E5,(5:2.73814E5,(7:74789,6:74789):1.99025E5):5.47647E5):1.10012E5,10:9.31474E5):72537):10790,9:1.014801E6):0.0;
	TREE Tree_#_149_simulated_by_Coalescence_Contained_within_Current_Tree = (((1:5.05075E5,3:5.05074E5):55557,8:5.60631E5):4.69256E5,(((((7:1.33489E5,6:1.33489E5):32727,5:1.66216E5):6.74186E5,(2:4.58648E5,4:4.58648E5):3.81754E5):1.53506E5,9:9.93909E5):19142,10:1.013051E6):16837):0.0;
	TREE Tree_#_150_simulated_by_Coalescence_Contained_within_Current_Tree = ((2:4.66024E5,4:4.66024E5):5.84281E5,(((1:5.7148E5,(3:4.40885E5,8:4.40885E5):1.30594E5):4.46095E5,(10:9.27325E5,((5:1.72423E5,6:1.72423E5):2.16405E5,7:3.88828E5):5.38496E5):90250):3944,9:1.021519E6):28787):0.0;
